aegisks whizz kidz,university of york,109.8
aimbridge,university of cambridge,109.8
back six,queens university belfast,109.8
bu and a half men,bournemouth university,109.8
durham defenders,durham university,109.8
elo recovery service,university of southampton,109.8
free range chickens,university of gloucestershire,109.8
g12,university of glasgow,109.8
kcl lions,kings college london,109.8
newclapped,newcastle university,109.8
panopto esports,imperial college london,109.8
qubers,queens university belfast,109.8
rush bee,university of manchester,109.8
slugsblack,university of sheffield,109.8
swansea storm and the taco strikes back,swansea university,109.8
team four,university of southampton,109.8
trent thunder diamond,nottingham trent university,109.8
ucl overlords,university college london,109.8
uea bluejays,university of east anglia,109.8
uob esports alpha,university of birmingham,109.8
uwe sea stags,university of the west of england,109.8
vanix esports,staffordshire university,109.8
warwick sketchyboiz,university of warwick,109.8
warwick stretchyboiz reborn,university of warwick,109.8
0161 is how many bullets we need to kill,university of manchester,82
falmouth phoenix a,fxu (falmouth & exeter student's union),80
half natty head tappers2,lancaster university,78
notts for glory 1,university of nottingham,76
aston archangels csgo,aston university,74
subs in the tub,university of bath,72
surrey stags,university of surrey,70
uwe sea stags black,university of the west of england,68
john moores cheese smelling boars,liverpool john moores university,66
leeds gryphons team 1,university of leeds,64
strathers,university of strathclyde,62
leeds gryphons,university of leeds,60
you shall not bath,university of bath,58
knights of reading,university of reading,56
bristol baked beens,university of bristol,54
derbados,university of derby,52
swansea storm blue,swansea university,50
royal bears csgo,royal holloway university of london,49
brexeter,university of exeter,48
ibuymealdeals,university of leicester,47
csthrow,university of southampton,46
watt wyverns,heriot watt university,45
uorejects,university of gloucestershire,44
ljmu gaming,liverpool john moores university,43
nottingham trent emerald,nottingham trent university,42
kcl cubs,kings college london,41
kebab rush a reloaded,coventry university,40
lancaster team two,lancaster university,39
uol b team,university of lincoln,38
leeds gryphons team 3,university of leeds,37
bcu tbd,birmingham city university,36
south bank elephants csgo team,london south bank university,35
showerheads,university of bath,34
sussex sharks1,university of sussex,33
the penguins of madagascar,staffordshire university,32
durham blaze,durham university,31
thawp park v2,manchester metropolitan university,30
bu bad bois,bournemouth university,29
warwick sketchyboiz academy,university of warwick,29
trent thunder sapphire,nottingham trent university,28
staffs london rampage,staffordshire university,28
nucs,newcastle university,28
leeds gryphons team 5,university of leeds,27
human flashbangs,university of southampton,27
intperial,imperial college london,27
flexeterer,university of exeter,26
swansea storm black,swansea university,26
brunel a,brunel university,26
edinburgh eclipse,university of edinburgh,25
portsmouth paladins,university of portsmouth,25
portsmouth panthers,university of portsmouth,25
tside teesside,teesside university,24
uob esports bravo,university of birmingham,24
threes tees,loughborough university,24
strathers b,university of strathclyde,23
the hertfordshire stags,university of hertfordshire,23
ucl asteroids,university college london,23
endless,university of essex,22
knights of reading b,university of reading,22
dmur mum,de montfort university,22
wig in progress,university of warwick,21
slugs insert colour,university of sheffield,21
head shuters,sheffield hallam university,21
bristol bakas,university of bristol,20
team sussy baka,university of leicester,20
peeker capaldi,university of nottingham,20
cut3,university of cambridge,20
caledonian chargers csgo,glasgow caledonian university,19
royal cubs,royal holloway university of london,19
city esports,city university of london,19
_mip_,university of portsmouth,19
liverpool arctic foxes,university of liverpool,18
yorkus porkus,university of york,18
keele krakens a,keele university,18
roehampton hydras,roehampton university,18
the saints,university of st andrews,17
roehampton hydras,roehampton university,17
blades v2,university of essex,17
kcl mighty steeds,kings college london,17
durham chaos,durham university,16
cardiff crusaders,cardiff university,16
peter griffin,oxford brookes university,16
uea penguins,university of east anglia,15
the magpies,newcastle university,15
strapybara,university of warwick,14
lboro lions,loughborough university,14
uwl,university of west london,13
toonarmy,newcastle university,13
warwick not so massive gummyworm,university of warwick,12
yorkvikings,university of york,12
cardiff cumtatoes,cardiff university,11
colossal cubs,royal holloway university of london,11
uea kingfishers,university of east anglia,10
slouchers,oxford university,10
team fortnite,cardiff university,9
dmur sis,de montfort university,9
brunel csgo team b uhhh,brunel university,8
abercadabra,aberystwyth university,8
lancaster team 3,lancaster university,7
partibois stingzone,cardiff university,7
notts for glory 2,university of nottingham,6
clownter strike,university of essex,6
mmu minotaurs 2,manchester metropolitan university,6
uob esports charlie,university of birmingham,6
kebaby,bangor university,5
uwe sea stags white,university of the west of england,5
warmup,university of warwick,5
rejexeter,university of exeter,5
kent touch this 2,university of kent,4
trent thunder ruby,nottingham trent university,4
cut3st,university of cambridge,4
swans in sweatpants,university of lincoln,4
queen and kentry,university of kent,3
students in pyjamas,sheffield hallam university,3
valorant enjoyers,university of manchester,3
fawns,university of surrey,2
mmu minotaurs 3,manchester metropolitan university,2
sussex rays,university of sussex,2
m3tric,imperial college london,2
ucl happy to b here,university college london,1
bu barracudas red,bournemouth university,1
sussex,university of sussex,1
cardiff clearwater revival,cardiff university,1
brookes team 3,oxford brookes university,0
hoodersfeeyald hoonds,university of huddersfield,0
spray and pray,coventry university,0
dreadnought,university of surrey,0
uon gorillas,university of northampton,0
mouse1 enjoyers,imperial college london,0
remember the blanket,university of chichester,0
warwick first team,university of warwick,0
middlesex mafia gold,middlesex university,0
the harriers,lancaster university,0
fortnitepizza43,university of york,0
swansea storm dragons,swansea university,0
loughbruh fusion,loughborough university,0
chi challengers esports,university of chichester,0
da cool kids,university of sheffield,0
bot gang,university of sussex,0
cut3r,university of cambridge,0
de_nuke_defenders,oxford brookes university,0
team choir of angels,university of leeds,0
roehampton hydras 2,roehampton university,0
keele krakens b,keele university,0
nott gonna get a kill,university of nottingham,0
novas with attitude,university of warwick,0
we couldnt agree on a name,university of derby,0
team4nchester,university of manchester,0
666ix,cardiff university,0
aston angels csgo,aston university,0
watt are you doing,heriot watt university,0
essex esports,university of essex,0
flying scouser,university of liverpool,0
eating huel,coventry university,0
ucrackedl,university college london,0
we_tried,imperial college london,0
warwick w0lves 2,university of warwick,0
qubread,queens university belfast,0
shu money crew,sheffield hallam university,0
team c,brunel university,0
yorkbyte,university of york,0
uwe sea stags orange,university of the west of england,0
uea eagles,university of east anglia,0
durham disasters,durham university,0
pinnk,cardiff university,0
longjohns silvers,loughborough university,0
warwick ducks,university of warwick,150
b r i z b o y s,university of bristol,127
no one is safe,university of southampton,116
ucl instant reflex,university college london,108
lancastervortex,lancaster university,100
blood bath,university of bath,92
durham dog,durham university,84
uop paladins,university of portsmouth,76
kcl lions 2021,kings college london,68
cambridge dota,university of cambridge,60
imperial bonobos,imperial college london,52
warwick shmucks,university of warwick,47
sheffield shockwave,university of sheffield,43
xd,university of nottingham,39
stags dota,university of st andrews,35
surrey_rubix,university of surrey,31
sheffield samurai,university of sheffield,28
bangor_brewmasters,bangor university,27
lidl gaming,university of leeds,26
uwe sea stags,university of the west of england,24
bluejays uea,university of east anglia,23
trent thunder dota pink,nottingham trent university,22
uni of glasgow,university of glasgow,20
ucl aftershock,university college london,19
sussy sharks,university of sussex,18
royal bears,royal holloway university of london,17
simperial,imperial college london,16
skybath mages,university of bath,15
brums of endurance,university of birmingham,14
swasnea vibe,swansea university,13
b r i z b o y s 2,university of bristol,12
sand kings college 2021,kings college london,11
maxs team,university of liverpool,10
notverypoggers,university of nottingham,9
cardiff immortals,cardiff university,8
strathclyde stranglers,university of strathclyde,7
staffordshire stampede,staffordshire university,6
northumbria vikings dota,northumbria university,6
lancasterhurricane,lancaster university,5
xero tolerance for year 2,university of warwick,5
lincolns sphere,university of lincoln,4
notidehunterpls,university of lincoln,4
exeter 2022,university of exeter,3
cambridge university noob team,university of cambridge,3
watt wyverns,heriot watt university,2
sheffield shrimp sashimi with soy sauce,university of sheffield,2
cardiff crusaders ii,cardiff university,1
team hades,university of abertay dundee,1
found the ward,brunel university,0
lsu dota,loughborough university,0
team hair transplant reborn,university of york,0
dmu t1,de montfort university,145
ed edd n eddy,university of birmingham,132.5
vanix black temp,staffordshire university,123
linken shangsheng,university of lincoln,123
uom t1,university of manchester,115
grandpa zileans not nuel,university of nottingham,111
university of leeds,university of leeds,105
uol arctic foxes,university of liverpool,105
keele krakens,keele university,97
the durham defenders,durham university,97
whats nse,university of sheffield,91
mmu minotaurs team 1,manchester metropolitan university,87
nacl reformed,newcastle university,81
salty slugs,university of sheffield,81
watt wyverns,heriot watt university,69
bingbingbang,keele university,69
lancaster retirement home,lancaster university,69
mad men,university of leeds,69
staffordshire london rampage,staffordshire university,59
trentthunderpink,nottingham trent university,55
astonapeslol,aston university,50
already washed up,loughborough university,50
viayeman,newcastle university,44
isthisnuel,university of derby,44
the salford lions,university of salford,44
uea bluejays v2,university of east anglia,44
strathclyde,university of strathclyde,39
uoy team1,university of york,37
bsu,lancaster university,34
degen g,university of leicester,34
the krusty krab,university of manchester,29
mighty novelty crabs,sheffield hallam university,29
salad fingers,university of salford,29
monkey noises,loughborough university,29
kfc,lancaster university,27
st andrews university gaming mega allies,university of st andrews,26
naajun bad boys,university of birmingham,26
vanix esports pink,staffordshire university,26
ceos,sheffield hallam university,24
dondadedondaiputitinthehonda,university of glasgow,24
team implode,university of lincoln,24
aston archangels,aston university,24
northumbria vikings,northumbria university,22
bang tidy,bangor university,21
abertay jade,university of abertay dundee,20
three imposters,edge hill university,20
smeg hill lol,edge hill university,19
ncl gamers,newcastle university,19
uea hawks v2,university of east anglia,19
hull hornets,university of hull,19
lancaster minions x,lancaster university,17
ivern republic of birmingham,university of birmingham,17
sheffilled,university of sheffield,16
ladcaster,lancaster university,16
derby raptors team 2,university of derby,15
durham dairylea dunkers,durham university,15
xlerated lemons,loughborough university,14
falmouth phoenix,fxu (falmouth & exeter student's union),14
jonnys juicers,university of lincoln,13
parent diff,university of leeds,13
jungle gap,liverpool john moores university,12
dmu t2,de montfort university,12
l9,university of leicester,11
vicious vipers,university of manchester,11
0161 dons,university of manchester,10
wife buff is debuff,university of leeds,10
still rampaging,staffordshire university,9
durham deez nuts white,durham university,9
uoy 4th,university of york,8
freaks and geeks,university of york,8
trent thunder blue,nottingham trent university,7
trentthunder green,nottingham trent university,7
first flash,university of st andrews,6
abertay lads,university of abertay dundee,6
durham disasters,durham university,6
t1 eboracum esports ysj,york st john university,6
why,university of york,5
open,birmingham city university,5
beans,university of manchester,5
dont jinx it,university of leeds,4
nottingham esp,university of nottingham,4
gta,lancaster university,4
sunderlandsimpstompers,university of sunderland,4
uomt3,university of manchester,3
monarchs,queen margaret university,3
mmu minotaur team 2,manchester metropolitan university,3
needlessly large rods,university of nottingham,3
thicc frost irelia,university of liverpool,2
speelings esports academy mark ii,keele university,2
gsocs battle academia,university of stirling,2
raw pasta enjoyers,nottingham trent university,2
widepeepohappy,university of lincoln,1
huddersfield houndz,university of huddersfield,1
w w watts going on on,heriot watt university,1
hallam inters,sheffield hallam university,1
m9 kekless,university of manchester,0
letrolls,loughborough university,0
cass in boots,university of leeds,0
angry swans,university of lincoln,0
bangor lol team 2,bangor university,0
big duck energy,durham university,0
irate irons,university of glasgow,0
pork benson,university of sunderland,0
cal x james1,birmingham city university,0
unarmed and dangerous,university of manchester,0
london staffs cepheus,staffordshire university,0
the church of siontology,university of dundee,0
tcg,staffordshire university,0
salford mufasas,university of salford,0
watts my jungle doing,heriot watt university,0
trent thunder red,nottingham trent university,0
5 man botlane,university of birmingham,0
mmu minotaurs team 3,manchester metropolitan university,0
needlessly large rod,university of leicester,0
uea pelicans,university of east anglia,0
t2 eboracum esports ysj,york st john university,0
yummy krug,durham university,0
uol blebs,university of lincoln,0
cosmic cats,de montfort university,0
grey warwick,university of warwick,145
grey warwick academy,university of warwick,132.5
exe machina,university of exeter,123
false facade,queen mary university of london,123
lowhampton,roehampton university,115
swansea tsunami,swansea university,111
konrads kids,university of bath,105
scrambled fanclub,university of kent,105
bristol warriors,university of bristol,97
deus exe,university of exeter,97
kardiff kittens,cardiff university,91
kcl lions,kings college london,87
surrey wardens,university of surrey,81
svge lol red,university of southampton,81
reading knights aka tsm 2,university of reading,69
fpx academy,university of the arts london,69
kcl apelsin,kings college london,69
rift slayers,university of sussex,69
swansea tempest,swansea university,59
ucl exodus,university college london,55
coventry blaze,coventry university,50
boosted bristol v3,university of bristol,50
royal bears,royal holloway university of london,44
brunel bangers,brunel university,44
fmo,university of kent,44
middlesex mafia blue,middlesex university,44
roehampton dragons,roehampton university,39
intersatherts,university of hertfordshire,37
reading 2,university of reading,34
intperial,imperial college london,34
light black warwick,university of warwick,29
rift assassins,university of sussex,29
big bad warwick,university of warwick,29
plymouth leviathans alpha squad,university of plymouth,29
imperiai ciowns,imperial college london,27
whose toes are those,cardiff university,26
psy 5,roehampton university,26
ucl djj,university college london,26
surrender,university of surrey,24
sigma kayle,university of cambridge,24
big bath bombers,university of bath,24
ic boosted broadband,imperial college london,24
last whisper,queen mary university of london,21
single dingle,oxford university,20
svge lol yellow,university of southampton,20
uwe sea stags black 21_22,university of the west of england,19
middlesex mafia cyan,middlesex university,19
westminster dragons,university of westminster,19
westminster dragons,university of westminster,19
bristol bee vers,university of bristol,17
svge lol orange,university of southampton,17
ucl blew,university college london,16
chimps 2,brunel university,15
league fire 1,coventry university,15
rabbit,brunel university,14
kclyellow,kings college london,14
makka pakka,university of hertfordshire,13
roehampton wendigos,roehampton university,13
tech park tyrants,university of chichester,12
hench & benched,university of kent,12
rift clappers,university of sussex,11
bright0n pirates,university of brighton,11
swansea tide turners,swansea university,10
warwick reborn,university of warwick,10
flying slippers,university of west london,9
papa johns warwick,university of warwick,9
portsmouth pirates,university of portsmouth,8
middlesex mafia azure,middlesex university,7
overexetenders,university of exeter,7
aberlitzcrank,aberystwyth university,6
platinum disco,university of exeter,6
a vibe,university of kent,6
bristol stingers,university of bristol,5
surracha,university of surrey,5
uwe seastags white,university of the west of england,5
firefang warwick,university of warwick,5
5 supports 1 team,coventry university,4
car zix crusaders,cardiff university,4
deathwish,university of reading,4
plymouth leviathans team beta,university of plymouth,4
bootleg coventry phoenix,coventry university,3
shower adventure,university of bath,3
surrey chads,university of surrey,3
ravenous sharks,university of sussex,3
sussy fortnite balls,university of northampton,2
slash all,imperial college london,2
airport speedrun,queen mary university of london,2
monarchs,queen margaret university,2
buff ryze,university of kent,1
iron swan wings,swansea university,1
lol kcl green,kings college london,1
silverdotexe,university of exeter,1
built different,bournemouth university,0
sussy amogus bakas,university of northampton,0
ucl gold,university college london,0
tahm kentch,university of kent,0
hertsnia,university of hertfordshire,0
cambridge ravens red,university of cambridge,0
jammy dodgers,university of brighton,0
uwe sea stags red 2,university of the west of england,0
roehalampton,roehampton university,0
gold exeperience,university of exeter,0
silversung galaxy,cardiff university,0
swansea little pogchamps,swansea university,0
imperial mandate,imperial college london,0
portsmouth inters,university of portsmouth,0
run it down for roe,roehampton university,0
ucl red,university college london,0
feral warwick,university of warwick,0
marauder warwick,university of warwick,0
aggressively mediocre owls,oxford university,0
bu blackfrosts,bournemouth university,0
coventry ground zero,coventry university,0
svge lol blue,university of southampton,0
team not you,cardiff university,0
chonky sharks,university of sussex,0
brunel panda party,brunel university,0
i miss my exe,university of exeter,0
rising sharks,university of sussex,0
the red buffs,university of brighton,0
swansea ran out of names,swansea university,0
t3 solid,university of brighton,0
team aced,university of kent,0
hyena warwick,university of warwick,0
watermelon waddlers,staffordshire university,150
warwick angels,university of warwick,135
portsmouth paladins,university of portsmouth,127
royal bears ow,royal holloway university of london,121
viking pigeons,northumbria university,116
drywalldrinkers,staffordshire university,112
manowt1,university of manchester,108
kentamines,university of kent,104
uwe seastags black,university of the west of england,100
ucl team 1,university college london,96
uea bluejays,university of east anglia,92
team dynasty,roehampton university,88
bristol bears bees battlestar galactica,university of bristol,84
uob hades,university of birmingham,80
lancaster bomber,lancaster university,76
southampsters,university of southampton,72
warwick angles,university of warwick,68
coventry overwatch,coventry university,64
glasgow winstons fr,university of glasgow,60
loughbruh,loughborough university,56
404,university of york,52
camdu punters,university of cambridge,49
lincoln imposters,university of lincoln,47
durham defenders,durham university,45
reading knights,university of reading,43
leeds dlc,university of leeds,41
mmu minotaurs ow,manchester metropolitan university,39
uol leicester lobsters,university of leicester,37
uwe seastags red,university of the west of england,35
dot exe,university of exeter,33
dundee vanguard,university of dundee,31
caledonian chargers ow,glasgow caledonian university,29
bath bobombs,university of bath,28
cardiff comrades,cardiff university,28
plymouth leviathans,university of plymouth,27
plymouth leviathans,university of plymouth,26
kcl lions,kings college london,26
bu barracudas,bournemouth university,25
oxford brookes vipers overwatch,oxford brookes university,24
aston archangels,aston university,23
the alpha betas old,university of warwick,22
trent thunder blue,nottingham trent university,22
ulster unicorns,ulster university,21
swansea ciwcymbrau mor,swansea university,20
hull hornets,university of hull,20
falmouth foxes,fxu (falmouth & exeter student's union),19
warwick triangles,university of warwick,19
durham defenders 2,durham university,18
xx_essex_blades_xx,university of essex,18
all known laws of aviation,university of bristol,17
sheffield dragons,university of sheffield,17
surrey stags,university of surrey,16
watt wyverns,heriot watt university,16
bcuseless,birmingham city university,15
newcaslte uni,newcastle university,15
saint paindrews,university of st andrews,14
bangorow team,bangor university,14
glasgow potent substructures,university of glasgow,13
slincy,university of lincoln,13
belfasts jumbo sausage rolls,queens university belfast,12
doughnotts,university of nottingham,11
banana esports society,university of cambridge,11
pompey b,university of portsmouth,10
ls,university of southampton,10
plymouth leviathans b,university of plymouth,9
plymouth leviathans b,university of plymouth,9
sussex sharks,university of sussex,8
derby raptors educational meme club,university of derby,8
average nine enjoyers,university of york,7
gaggle exe,university of exeter,7
chi noble,university of chichester,6
kings row college,kings college london,6
uol sussy chunguses,university of leeds,6
uwe seastags white,university of the west of england,6
silver geese,university of nottingham,5
sheffield wyverns,university of sheffield,5
team valkyrie,university of abertay dundee,5
rhul academy team,royal holloway university of london,5
durham doge,durham university,4
shadows,staffordshire university,4
kent,university of kent,4
dundee rearguard,university of dundee,4
keeles row,keele university,3
monkey mondays,university of northampton,3
ucl team 2,university college london,3
durham university team 4,durham university,3
cardiffed,cardiff university,2
bee,university of manchester,2
polar owls,university of liverpool,2
trent thunder pink,nottingham trent university,1
