aegisks whizz kidz,university of york,109.8
uea nightjars,university of east anglia,1
bedford bandits,university of bedfordshire,1
heavens rejects,university of warwick,1
the disappointkents,university of kent,0
bsu legion,bath spa university,0
leeds conservatoire overwatch,leeds conservatoire,0
oxford omnics,oxford university,0
westminster dragons,university of westminster,0
warwick competitive team b,university of warwick,0
bcuwu,birmingham city university,0
teesside turnips,teesside university,0
kentastrophe,university of kent,0
mercy mains unite,university of essex,0
beckett bears,leeds beckett university,0
greasy geese,university of york,0
swanton bomb,university of lincoln,0
glasgow switches,university of glasgow,0
hog turret torture,university of southampton,0
herts lightning,university of hertfordshire,0
lovebros,loughborough university,150
leads,university of leeds,135
blue charm collectors,university of warwick,127
ucl quails,university college london,121
liverpool arctic foxes,university of liverpool,116
banshee esports,imperial college london,112
manchester minotaurs,manchester metropolitan university,108
oxford brookes vipers,oxford brookes university,104
simple as,university of lincoln,100
swansea storm,swansea university,96
trent warfare,nottingham trent university,92
durham defenders,durham university,88
portsmouth paladins,university of portsmouth,84
neocitadel,newcastle university,80
leicester red foxes,de montfort university,76
ucl pigeons,university college london,72
uwe seastags,university of the west of england,68
coventry fire,coventry university,64
reeeeeeeeds,university of leeds,60
warwick 1st team,university of warwick,56
uea bluejays,university of east anglia,52
brighton privateers,university of brighton,47
stg,university of southampton,45
belfast berserkers,queens university belfast,43
exeterrific,university of exeter,41
slugs,university of sheffield,39
leicester kkomrades,university of leicester,37
birmingham bruhmmies,university of birmingham,35
luff said,loughborough university,33
kentucky fried chicken,university of kent,31
uea crocs and socks,university of east anglia,29
watt wyverns,heriot watt university,28
nott gonna win,university of nottingham,28
costa del swan,swansea university,27
swansea slayers,swansea university,26
derby peaches,university of derby,26
brighton buccaneers,university of brighton,25
the project,university of abertay dundee,24
trent thunder kixstars,nottingham trent university,24
kcl lions,kings college london,23
edinburgh eclipse r6,university of edinburgh,22
watt wyverns,heriot watt university,22
thats enuffbruh,loughborough university,21
the minute men,glasgow caledonian university,20
warwick wraiths,university of warwick,20
aston six,aston university,19
bristol bakas,university of bristol,19
brunel 1,brunel university,18
uofg grizzlies,university of glasgow,18
blue dragon swansea,swansea university,17
aber sigma siegers,aberystwyth university,17
qub valkyries,queens university belfast,16
lightning mcqueens,queens university belfast,16
reading binmen,university of reading,15
surrey stags 21,university of surrey,15
wyverns of west london,university of west london,14
bruhmmies 2 electric boogaloo,university of birmingham,13
chad chandar,university of cambridge,13
valhalla,northumbria university,12
exeterrible - exeter 2,university of exeter,12
mmu mammoths,manchester metropolitan university,11
cov pheonix ice,coventry university,11
throwchester,university of manchester,10
bangor r6 team 1,bangor university,10
queens guards,queen mary university of london,9
salford lions r6,university of salford,9
sledge hill,edge hill university,8
newb castle,newcastle university,8
shield team six,teesside university,7
kent win,university of kent,7
leicester team b,university of leicester,6
bath team 6,university of bath,6
hertfordshire blue,university of hertfordshire,5
brunel brutes,brunel university,5
sunderland esports,university of sunderland,4
ruskin ravens gold,anglia ruskin university,4
portsmouth pandas,university of portsmouth,3
queens guardians,queens university belfast,3
stinky thatcher deniers,university of chichester,2
lboro team 1,loughborough university,2
live laugh love 2,cardiff university,1
soton jagerbombers,university of southampton,1
reading bedtime stories,university of reading,0
leed ons,university of leeds,0
chi challengers,university of chichester,0
soton team 3,university of southampton,0
ruskin ravens purple,anglia ruskin university,0
burchy esports,imperial college london,0
nott for fun,university of nottingham,0
keele a,keele university,145
nottingham trent thunder,nottingham trent university,132.5
uob nightingales,university of birmingham,126
salford lions,university of salford,119.5
durham defenders,durham university,115
staffordshire samba,staffordshire university,109
no roeetations,university of liverpool,109
uea kingfishers,university of east anglia,101
york pun name,university of york,101
uea bluejays,university of east anglia,95
uea bluejays,university of east anglia,91
nott in the ass,university of nottingham,85
loughborough lions,loughborough university,85
derbados,university of derby,75
yer course,liverpool john moores university,75
beckett bears,leeds beckett university,75
uob bushwackers,university of birmingham,65
lincoln a,university of lincoln,65
shakeele o neal,keele university,59
lanker a,lancaster university,55
couldnt care leic,university of leicester,50
bcu blue,birmingham city university,50
loughboomers,loughborough university,44
leeds gryphons,university of leeds,44
newcastle ninjas,newcastle university,44
durham durhamers,durham university,44
watt wyverns,heriot watt university,36
saltford v2,university of salford,36
better york pun name,university of york,36
durham demons,durham university,36
i dont know,nottingham trent university,29
qub monarchs,queens university belfast,29
staffs sasquatches,staffordshire university,29
manchester hive,university of manchester,29
the roybois,nottingham trent university,27
edinburgh eclipse rl,university of edinburgh,26
mmu minotaurs,manchester metropolitan university,26
teesside insurgency,teesside university,26
aston archangels,aston university,24
botts,university of nottingham,24
slugsss,university of sheffield,24
newcastle nobles,newcastle university,24
trent pegs,nottingham trent university,21
shuting stars,sheffield hallam university,21
staffordshire shifters,staffordshire university,21
mtw,university of lincoln,21
edge hill rl,edge hill university,19
abertay astronauts,university of abertay dundee,19
loughborough clangers,loughborough university,19
higgs bosons,university of leeds,19
leic is more,university of leicester,17
manchester bees,university of manchester,17
uea kiwis,university of east anglia,16
eboracum esports,york st john university,16
derb,university of derby,15
lboro dis and coke,loughborough university,15
trent salt collectors,nottingham trent university,14
bangor university team 2,bangor university,14
loughborough ive had one too many,loughborough university,13
nothing but trent,nottingham trent university,13
siiuuugs,university of sheffield,12
stags a,university of st andrews,12
i barely know her,bangor university,11
fit trent lads,nottingham trent university,11
staffordshire samurais,staffordshire university,10
skillleic,university of leicester,10
manchester hornets,university of manchester,9
even better better york pun name,university of york,9
newcastle nightmares,newcastle university,8
glasgow grizzlies,university of glasgow,8
glasgow grizzlies b,university of glasgow,7
team e loughborough,loughborough university,7
aston angels,aston university,6
net6 and chill,durham university,6
watt are you doing,heriot watt university,6
nobles,newcastle university,6
rocketayers,university of abertay dundee,5
even better york pun name,university of york,5
sheffield lions,university of sheffield,5
aston guardians,aston university,5
steven skeeleberg,keele university,4
qub white tigers,queens university belfast,4
gruea,university of east anglia,4
abertay aces,university of abertay dundee,3
uob pitstops,university of birmingham,3
all stars,university of lincoln,2
nott a save,university of nottingham,2
trenthehe,nottingham trent university,1
keele kings,keele university,1
loughborough f,loughborough university,0
trentboys,nottingham trent university,0
teesside team b,teesside university,0
manchester swarm,university of manchester,0
fc carcelona,university of sheffield,0
even betterer york pun name,university of york,0
clueleic,university of leicester,0
loughborough longshots,loughborough university,0
sheffield tricksters,university of sheffield,0
the trentlemen,nottingham trent university,0
bronze bois,university of leeds,0
beckett dtecs,leeds beckett university,0
the very best york pun name,university of york,0
ehu overcommit squad,edge hill university,0
uob snobs,university of birmingham,0
useleic,university of leicester,0
uea celestials,university of east anglia,0
watt a save,heriot watt university,0
ball is strife,university of liverpool,0
pending team name,university of lincoln,0
nice shottingham,university of nottingham,0
ysj jets,york st john university,0
team joe,durham university,0
uea macaws,university of east anglia,0
portsmouth paladins,university of portsmouth,145
warwick portsmouth paladins,university of warwick,132.5
bournemouth stars,bournemouth university,126
essex blades,university of essex,119.5
uwe seastags black,university of the west of england,115
bournemouth barracudas v2,bournemouth university,109
reading knights,university of reading,109
southampton saver menu,university of southampton,101
sussex sharks,university of sussex,101
rockenteers,university of kent,95
warwick inappropriate,university of warwick,91
royal bears,royal holloway university of london,85
brighton babes v3,university of brighton,85
bath azure,university of bath,75
exeterminators,university of exeter,75
portsmouth potatoes,university of portsmouth,75
infamous swansea,swansea university,65
aber apes,aberystwyth university,65
bath bombs,university of bath,59
cambridge ravens,university of cambridge,55
ic trees of green,imperial college london,50
uwe seastags red,university of the west of england,50
cardiff crusaders,cardiff university,44
oxford brookes vipers team 7,oxford brookes university,44
roe exodia,roehampton university,44
sussex sawsharks,university of sussex,44
kent kings,university of kent,36
soton silly sausages,university of southampton,36
chicken tikka surrey,university of surrey,36
essex soundcloud rappers,university of essex,36
hertfordshire hares,university of hertfordshire,29
portsmouth pancakes,university of portsmouth,29
ruskin ravens black,anglia ruskin university,29
bath cerulean,university of bath,27
glad i didnt go to brunel,brunel university,26
sotonsonic legends,university of southampton,26
universally challenged,university of southampton,26
warwick corner boost over ball,university of warwick,24
bunda,bournemouth university,24
coventry phoenix rl,coventry university,24
ic skies of blue,imperial college london,24
oxford brookes vipers team 6,oxford brookes university,21
warwick subsonic legends,university of warwick,21
discardiff,cardiff university,21
falmouth phoenix,fxu (falmouth & exeter student's union),21
westminster dragons,university of westminster,19
im the reason shes your exe,university of exeter,19
portsmouth pillocks,university of portsmouth,19
reading knights b,university of reading,19
surrey stags 21,university of surrey,17
the powerpuff girls,university of surrey,17
three muskenteers,university of kent,16
reading knights c,university of reading,16
bristol beests,university of bristol,15
warwick whats the magic word,university of warwick,15
bath ducks,university of bath,14
queen marys gambit,queen mary university of london,14
royal bears academy,royal holloway university of london,13
uwe seastags white,university of the west of england,13
warwick justice for smiley faces,university of warwick,12
kingston kriminals,kingston university,12
northampton gorillas,university of northampton,11
sotonstation gaming,university of southampton,11
sussex kitefins,university of sussex,10
winchester warriors,university of winchester,10
zero skill,swansea university,9
high octane,university of warwick,8
plymouth conga eels,university of plymouth,7
portsmouth parsnips,university of portsmouth,6
no u,oxford university,6
swansea value,swansea university,5
abracadabra thank god for code o conduct,university of warwick,5
bristol rocket bees,university of bristol,4
carbridge,university of cambridge,4
essex katanas,university of essex,3
ic nut,imperial college london,3
middlesex mafia green,middlesex university,2
uwe seastags blue,university of the west of england,2
valiant paladin,university of surrey,1
portsmouth prawns,university of portsmouth,1
boosted,swansea university,5
oxford brookes vipers team 1,oxford brookes university,5
uwe sea stags green,university of the west of england,4
brunel bottlers,brunel university,4
better than nothing,cardiff university,3
ruskin ravens purple,anglia ruskin university,3
ic orbitals,imperial college london,2
the swansea oblivion,swansea university,2
gsoc stirling wolves,university of stirling,1
ruskin ravens pink,anglia ruskin university,1
the trentlemen,nottingham trent university,0
trenttrebo,nottingham trent university,0
sussex threshers,university of sussex,0
bronze bois,university of leeds,0
ruskin ravens red,anglia ruskin university,0
beckett dtecs,leeds beckett university,0
roe celestia,roehampton university,0
roe celestia,roehampton university,0
the very best york pun name,university of york,0
portsmouth pistachios,university of portsmouth,0
ehu overcommit squad,edge hill university,0
uob snobs,university of birmingham,0
useleic,university of leicester,0
uea celestials,university of east anglia,0
watt a save,heriot watt university,0
ic team 5,imperial college london,0
pending team name,university of lincoln,0
aberiginals,aberystwyth university,0
cambs carballers,university of cambridge,0
nice shottingham,university of nottingham,0
brunel bottlers b team,brunel university,0
portsmouth persian melons,university of portsmouth,0
ysj jets,york st john university,0
team joe,durham university,0
essex eliminators,university of essex,0
uea macaws,university of east anglia,0
no match scheduled,university of warwick,0
bongos,northumbria university,150
ucl team s,university college london,140
oxford brookes vipers,oxford brookes university,135
warwick dire wolves,university of warwick,130
brunel,brunel university,127
abertay university a team,university of abertay dundee,124
bombers,lancaster university,121
brexeter,university of exeter,115
kcl lions,kings college london,115
staffs london rampage,staffordshire university,111
gfuel gangsters,brunel university,111
nottinghams trenches,nottingham trent university,107
burnin v2,staffordshire university,107
clark kent,university of kent,103
birmingham bulls,university of birmingham,103
keele krakens a,keele university,99
uwe sea stags,university of the west of england,99
we lost our advantej,university of southampton,95
bath util players,university of bath,95
team cardiff,cardiff university,91
chichester valorant,university of chichester,91
the mighty stags,university of hertfordshire,87
vanix esports,staffordshire university,87
warwicks neighbours from hell,coventry university,84
portsmouth paladins,university of portsmouth,82
roehampton yetis,roehampton university,80
soohaengs team,loughborough university,78
watt wyverns,heriot watt university,76
big schmulers,manchester metropolitan university,74
royal mix,royal holloway university of london,72
swansea academy,swansea university,70
uea bluejays,university of east anglia,68
reading knights a,university of reading,66
durham defenders,durham university,64
newcastle lions a,newcastle university,62
stags free trial,university of hertfordshire,60
cardiff crusaders,cardiff university,58
aber fist wyth,aberystwyth university,56
mews marauders,university of manchester,54
uoy 1s,university of york,52
bcu1,birmingham city university,50
royal bears val,royal holloway university of london,49
edinburgh eclipse,university of edinburgh,48
slugs,university of sheffield,47
leeds team 1,university of leeds,46
smeg hill,edge hill university,45
essex valorant,university of essex,44
south bank elephants valorant team a,london south bank university,43
dmmortals,de montfort university,42
stags,university of st andrews,41
kcl orange,kings college london,40
no aim no brain,bournemouth university,39
northumbria vikings,northumbria university,38
flexeter,university of exeter,37
ljmu valo a,liverpool john moores university,36
noble notts,university of nottingham,35
unlucky really,lancaster university,34
portsmouth plonkers,university of portsmouth,33
warwick dire woives jr,university of warwick,32
bath onlysubs,university of bath,31
mmu team 1,manchester metropolitan university,30
sussex sharks a,university of sussex,29
cardiff met archers,cardiff metropolitan university,29
aston angels,aston university,28
middlesex mafia red,middlesex university,28
brunel spitfire,brunel university,28
uea kingfishers,university of east anglia,27
aston archangels,aston university,27
bristol bagels,university of bristol,27
falmouth phoenix gold,fxu (falmouth & exeter student's union),26
surrey stags,university of surrey,26
swansea dropouts,swansea university,26
gintijas giga gang,university of southampton,25
trent thunder pink,nottingham trent university,25
zentinels,loughborough university,25
keele krakens b,keele university,24
ate,university college london,24
teesside a,teesside university,24
caledonian chargers val,glasgow caledonian university,23
staffordshire simps,staffordshire university,23
svge red,university of southampton,23
uwe sea stags black,university of the west of england,22
oxford val,oxford university,22
poor effort,cardiff university,22
queen marys gambit,queen mary university of london,21
reconcilable whiffs,university of bath,21
roseus regnum,lancaster university,21
green bombers,lancaster university,20
watt are you doing in my swamp,heriot watt university,20
birmingham balls,university of birmingham,20
nottin her dms,university of nottingham,20
queens gambit,queen mary university of london,19
roehampton assassins,roehampton university,19
ulster unicorns valorant,ulster university,19
durham dynasty,durham university,19
qub theta,queens university belfast,18
fuego,oxford brookes university,18
kasbahpeek,coventry university,18
stoke stabbers,staffordshire university,18
kentz,university of kent,17
skenglem,sheffield hallam university,17
stirling gsoc,university of stirling,17
bu barracudas,bournemouth university,17
cambridge cavalry,university of cambridge,16
darkhorse,university of manchester,16
rejexeter,university of exeter,16
we should be diamond,university of essex,16
aston guardians,aston university,15
kcl yellow,kings college london,15
staffs london rampage 2nd,staffordshire university,15
team u3a,university of east anglia,15
west london wyverns,university of west london,14
boosted bonobos,cardiff university,14
placeholder_name_uoleicvalorantteam1,university of leicester,14
roehampton phantoms,roehampton university,14
dr1pdr1p,university of warwick,13
aston daemons,aston university,13
bcu2,birmingham city university,13
manneh,manchester metropolitan university,13
plymouth leviathans,university of plymouth,12
reading knights b,university of reading,12
among us happy meal at 3 am,university of hertfordshire,12
northampton gorillas a,university of northampton,12
bath spa head clickers,bath spa university,11
bunch of kents,university of kent,11
kcl green,kings college london,11
starks,university of leeds,11
uol val,university of lincoln,10
b r i z b o y s,university of bristol,10
parabellum,loughborough university,10
sussex sharks 2,university of sussex,10
warwick wherewolves,university of warwick,9
zaapbro esport,university of nottingham,9
qub iota,queens university belfast,9
bu stanut,bournemouth university,8
south bank elephants valorant team b,london south bank university,8
washed nottingham,university of nottingham,8
portsmouth pythons,university of portsmouth,7
bcu3,birmingham city university,7
we win these,queen mary university of london,7
100 burglars,loughborough university,7
armada,loughborough university,6
birmingham bells,university of birmingham,6
bt2,brunel university,6
shio kosho,university of kent,6
westminster dragons,university of westminster,6
svge orange,university of southampton,6
swansea singularity,swansea university,6
middlesex mafia crimson,middlesex university,5
astonapesvalorant,aston university,5
aber academy,aberystwyth university,5
bangor valorant team,bangor university,5
city team c,city university of london,5
group zero,staffordshire university,5
the liabilities of leicester,university of leicester,5
trent thunder 2,nottingham trent university,5
coventry mlg 69 420 all stars,coventry university,4
hallowed empire,de montfort university,4
ljmu valo b,liverpool john moores university,4
northampton gorillas b,university of northampton,4
nuel casual team,university of warwick,3
portsmouth pioneers,university of portsmouth,3
slugs 2,university of sheffield,3
southampton shadows,university of southampton,3
blood bath,university of bath,2
ic dead people,imperial college london,2
team dot exe,university of exeter,2
trinity youre welcome,leeds trinity university,2
valorant vikings,university of york,1
deprexeter,university of exeter,1
impasta,imperial college london,1
newcastle lions b,newcastle university,1
surrey not sorry,university of surrey,0
surrey not sorry,university of surrey,0
bope,royal holloway university of london,0
seeny beenies,kings college london,0
uwe sea stags red,university of the west of england,0
uosesports,university of suffolk,0
yoru mains,bournemouth university,0
wolves of whiff street,university of leeds,0
kcl white ligers,kings college london,0
killjoy simps,university college london,0
nottcases,university of nottingham,0
abertay university b,university of abertay dundee,0
essex team 3,university of essex,0
plymouth leviathans c team,university of plymouth,0
sorrey,university of surrey,0
uea canaries,university of east anglia,0
dmu pingu,de montfort university,0
falmouth phoenix black,fxu (falmouth & exeter student's union),0
keele krakens c,keele university,0
marshallonly,university of manchester,0
understags,university of hertfordshire,0
uwe sea stags white,university of the west of england,0
btech chi,university of chichester,0
cosmic crunch,loughborough university,0
hull hornets,university of hull,0
mango uom,university of manchester,0
swansea sandstorm,swansea university,0
mango uom,university of manchester,0
avro,lancaster university,0
bedford bulls,university of bedfordshire,0
coventry ember,coventry university,0
qm silver smurfers,queen mary university of london,0
sussex sharks 3,university of sussex,0
turbolow troopers,cardiff university,0
chi stingers,university of chichester,0
durham dodgers,durham university,0
qm silver smurfersss,queen mary university of london,0
trojans,university of liverpool,0
whiffers cult,university of manchester,0
btec sentinels,brunel university,0
btec sentinels,brunel university,0
bu shorty,bournemouth university,0
bristol team 3,university of bristol,0
silver sentinels,royal holloway university of london,0
uoy 5s,university of york,0
kcl grey,kings college london,0
roehampton chimeras,roehampton university,0
bronze 1 gatekeepers,swansea university,0
teesside b,teesside university,0
derby rams,university of derby,0
aston prophets,aston university,0
south bank elephants valorant team c,london south bank university,0
uni linc val 2,university of lincoln,0
essex esports,university of essex,0
lincoln uni team 3 toe shooters,university of lincoln,0
sotonblue,university of southampton,0
azros angels,newcastle university,0
kentinels,university of kent,0
portsmouth penguins,university of portsmouth,0
we see red,imperial college london,0
squidward,coventry university,0
salford lions,university of salford,0
