University,Rank,Total,CS:GO,Dota 2,League of Legends,Overwatch,Rainbow 6,Rocket League,Smash,Valorant,TFT,Racing,UFG,Total Students,Male Students,Female Students,First Years,Not First Years
University of Warwick,1,2037,299,177,383,255,186,356,17,272,11,8,73,26825,13915,16765,12680,18005
Staffordshire University,2,1365,202,5,103,176,10,119,344,361,4,39,2,15675,335,755,555,545
Loughborough University,3,1023,31,27,138,64,207,295,25,150,0,86,0,18295,7370,9460,8090,8750
University of Southampton,4,985,383,0,36,90,38,201,60,159,7,0,11,22665,7530,10870,7480,10930
Swansea University,5,955,233,11,205,19,187,67,24,159,0,6,44,20375,335,755,555,545
Durham University,6,940,143,76,94,65,104,229,60,116,14,39,0,19520,3450,1375,2740,2085
University of Birmingham,7,938,127,7,63,92,124,188,111,166,32,0,28,35760,9930,8615,6650,11910
University of Exeter,8,896,49,0,270,58,112,162,103,126,10,6,0,26935,7330,9175,7545,8985
University of The West of England,9,845,205,60,70,112,0,218,59,97,0,7,17,30680,3740,6135,4365,5535
University of Bath,10,797,96,130,183,18,13,124,89,144,0,0,0,18560,6315,8855,6180,9005
University College London,11,788,131,176,207,9,76,0,1,178,10,0,0,41095,335,755,555,545
University of Portsmouth,12,744,80,68,0,170,29,282,10,94,0,11,0,26775,13040,12855,12220,13690
Nottingham Trent University,13,739,83,23,102,29,120,266,0,51,0,65,0,35785,680,2110,1395,1400
University of East Anglia,14,731,88,22,62,69,41,253,0,143,0,11,42,18035,5685,10575,6430,9840
Kings College London,15,718,160,41,209,19,20,0,0,247,0,2,20,33110,4360,6510,4515,6365
University of Manchester,16,706,173,0,208,116,9,60,0,100,8,31,1,40485,13325,16275,11450,18150
University of York,17,701,164,2,66,134,0,200,0,82,0,46,7,19790,5350,7340,7315,5385
Lancaster University,18,701,60,116,257,37,0,26,0,151,13,41,0,15665,7740,10255,8405,9665
University of Nottingham,19,700,94,90,104,31,28,149,0,146,2,10,46,34840,4550,7510,6000,6060
Keele University,20,685,87,0,136,20,116,222,26,76,0,0,2,10880,11510,7885,8365,11035
Newcastle University,21,677,174,0,134,39,110,43,80,93,0,4,0,28070,8595,11580,9010,11165
University of Bristol,22,649,123,139,148,114,18,21,13,61,12,0,0,27375,7410,11530,7185,11800
University of Kent,23,648,47,0,104,19,64,163,67,160,0,24,0,18710,8570,10135,7175,11530
University of Leeds,24,630,91,47,148,54,173,114,0,3,0,0,0,36330,7680,7950,6600,9065
Cardiff University,25,602,139,5,128,50,72,46,0,136,4,22,0,33260,5015,5905,5025,5895
University of Lincoln,26,593,60,17,206,85,56,135,0,28,0,3,3,16425,7440,8740,6490,9690
University of Reading,27,590,18,0,28,104,94,173,20,54,0,52,47,18735,14480,12295,11965,14810
University of Sheffield,28,585,171,114,124,29,26,30,0,86,0,5,0,30055,15670,19080,14845,19995
Royal Holloway University of London,29,579,112,19,105,112,39,25,0,142,0,22,3,11530,515,705,435,785
Coventry University,30,563,43,0,126,84,53,11,0,109,21,116,0,38430,90,450,335,210
Roehampton University,31,502,28,0,163,127,0,75,0,88,8,13,0,12495,4880,7770,5090,7575
Imperial College London,32,499,155,63,128,0,31,75,16,23,3,0,5,19400,6680,4475,4245,6910
Oxford Brookes University,33,473,13,0,0,28,107,34,2,202,2,75,10,16900,895,1435,905,1455
University of Salford,34,455,0,0,186,0,12,185,60,12,0,0,0,21500,8475,10240,8340,10395
University of Sussex,35,447,61,6,121,6,0,134,0,106,0,10,3,19395,1335,1410,1310,1445
Bournemouth University,36,434,120,0,6,52,0,178,7,71,0,0,0,17390,455,1820,1040,1245
Brunel University,37,429,90,4,21,0,26,0,93,104,0,59,32,15520,8090,9265,7255,10135
University of Essex,38,407,95,0,26,24,10,205,0,39,0,0,8,16530,13525,21765,14965,20410
University of Surrey,39,386,61,17,142,28,16,68,0,35,0,9,10,16990,1335,1410,1310,1445
University of Cambridge,40,367,102,62,71,65,0,44,1,17,0,5,0,21340,1480,1620,1600,1500
Queens University Belfast,41,353,127,0,0,0,134,56,3,29,4,0,0,24915,9840,11815,10485,11180
University of Liverpool,42,325,4,5,111,4,108,81,0,5,0,0,7,29600,7540,8875,7105,9315
Heriot Watt University,43,314,52,1,32,11,53,47,0,118,0,0,0,11155,665,1330,870,1120
Aston University,44,309,76,0,90,2,3,26,0,93,0,0,19,15385,9995,16700,12270,14445
University of Abertay Dundee,45,299,0,1,46,95,43,4,0,110,0,0,0,4280,200,260,155,310
University of Glasgow,46,284,135,20,29,39,8,26,8,0,0,19,0,32465,12410,14475,11850,15085
University of Chichester,47,269,133,0,14,21,40,0,0,60,0,1,0,5545,10470,14245,11230,13485
Liverpool John Moores University,48,258,36,0,26,0,0,91,0,105,0,0,0,25050,1595,3370,2270,2715
University of Leicester,49,238,0,0,45,6,60,109,2,16,0,0,0,16180,14370,21935,15565,20765
University of Hertfordshire,50,227,0,0,85,0,12,29,0,56,0,39,6,25520,12710,19270,15865,16600
Manchester Metropolitan University,51,223,65,0,10,14,72,6,0,3,7,0,46,33420,7370,9460,8090,8750
Birmingham City University,52,215,15,0,17,31,0,126,0,0,21,1,4,26930,4955,6445,5775,5650
FXU,53,212,130,0,5,14,0,24,0,38,0,1,0,6245,6300,7630,6265,7670
Sheffield Hallam University,54,209,36,0,16,0,0,55,30,50,0,2,20,30960,445,440,345,540
University of Strathclyde,55,195,129,3,44,0,0,0,0,0,0,19,0,24330,10285,12735,10550,12540
De Montfort University,56,190,10,0,160,0,2,0,3,6,2,7,0,29000,3450,1375,2740,2085
Northumbria University,57,182,0,12,0,56,17,0,0,70,17,0,10,28325,13375,14650,12370,15700
Queen Mary University of London,58,181,0,0,103,0,0,11,0,50,16,0,1,21665,1160,3955,2210,2920
University of Derby,59,178,3,0,83,26,0,59,0,4,3,0,0,19685,10470,14245,11230,13485
University of Edinburgh,60,176,20,0,0,0,84,29,0,43,0,0,0,35375,6545,8805,7895,7460
London South Bank University,61,170,0,0,0,0,0,0,54,42,0,74,0,16840,335,755,680,415
University of St Andrews,62,160,0,43,63,6,0,0,0,48,0,0,0,10535,7530,10870,7480,10930
Teesside University,63,150,4,0,0,10,2,75,1,29,0,0,29,19290,335,755,555,545
Bangor University,64,149,21,0,25,17,16,32,13,22,0,0,3,9945,8000,7385,5730,9655
University of Plymouth,65,147,0,0,49,52,0,3,10,33,0,0,0,18410,4550,7510,6000,6060
Aberystwyth University,66,137,20,0,9,0,17,5,1,83,2,0,0,7720,2220,2060,1565,2715
University of Northampton,67,121,28,0,9,14,0,15,18,35,0,0,2,12060,18135,22350,17670,22815
Glasgow Caledonian University,68,116,33,0,0,33,21,0,0,25,0,0,4,17540,2545,3635,2475,3770
University of Westminster,69,116,7,0,2,10,0,0,20,26,6,0,45,19470,13915,16765,12680,18005
Oxford University,70,110,0,0,30,3,0,10,21,28,11,0,7,25910,895,1435,905,1455
