Provisional 2021 Winter BUEC Points Public : Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,British University Esports Championship Winter Standings,,,,,,,,,,,,,,,,,,,,CS:GO,,,,,Dota 2,,,,,League of Legends,,,,,Overwatch,,,,,Rainbow 6 Siege,,,,,Rocket league,,,,,Valorant,,,,,Smash Teams,,,,,TFT,,,,,Smash,,,,,BUSR - GT Championship,,,,,BUSR - F1 2021 Championship,,,,,UFG- Melty Blood,,,,,UFG- Guilty Gear Strive,,,,,UFG - Tekken,,133,,,,
,Rank,University,Total,CS:GO,Dota 2,League of Legends,Overwatch,Rainbow 6,Rocket League,Smash (Teams),Valorant,TFT Oct,Smash Oct,GT Championship,F1 2020 Championship,UFG- Melty,UFG- Guilty,UFG - Tekken,,,Final Finish,Team,University,Points,,Final Finish,Team,University,Points,,Final Finish,Team,University,Points,,Final Finish,Team,University,Points,,Final Finish,Team,University,Points,,Final Finish,Team,University,Points,,Final Finish,Team,University,Points,,Final Finish,Team,University,Points,,Final Finish,Team,University,Points,,Final Finish,Team,University,Points,,Final Finish,Team,University,Points,,Final Finish,Team,University,Points,,Final Finish,Team,University,Points,,Final Finish,Team,University,Points,,Final Finish,Team,University,Points,,,
,1,University of Warwick,2037,299,177,383,255,186,356,0,272,11,17,0,8,14,0,59,,,Championship Bracket,,,,,Championship Bracket,,,,,Championship,,,,,Championship Bracket,,,,,Championship Bracket,,,,,Championship,,,,,Division 1,,,,,,,,,,October,,,,,October,,,,,,,,,,,,,,,,,,,,,,,Hench,,,,,,,,
,2,Staffordshire University,1365,202,5,103,176,10,119,234,361,4,110,0,39,0,2,0,,,1,Rush Bee,University Of Manchester,150,,1,UCl Instant Reflex,University College London,150,,1,Grey Warwick,University of Warwick,150,,1,Portsmouth Paladins,University Of Portsmouth,150,,1,Lovebros,Loughborough University,150,,1,Keele Krackens,Keele University,150,,1,KCL Lions,Kings College London,150,,1,Where are our pins,University of Exeter,100,,1,WLoughran,Northumbria University,17,,1,Phillip Chamberlain,Staffordshire University,20,,1,Angus Fender,Oxford Brookes University,38,,1,Lewis Grant-Smith,London South Bank University,38,,1,Large Lad,University of Hull,25,,1,Lament,University of East Anglia,38,,1,Tahuru,University of Warwick,25,,,
,3,Loughborough University,1023,31,27,138,64,207,295,0,150,0,25,15,71,0,0,0,,,2,Team Four,University Of Southampton,140,,2,Warwick Ducks,University Of Warwick,127,,2,DMU T1,De Montfort University,140,,2,Watermelon Waddlers,Staffordshire University,135,,2,Leads,University Of Leeds,135,,2,Portsmouth Paladins,University Of Portsmouth,140,,2,Birhmingham Bulls,University of Birmingham,140,,2,Apex Reborn,Staffordshire University,85,,2,Temlozz,University of Birmingham,15,,2,George Humphreys,Staffordshire University,18,,2,Jack Noller,Oxford Brookes University,32,,2,Lucas Ulitschnik,Staffordshire University,34,,2,Sherlock is Home,Manchester Metropolitan University,20,,2,Duck,University of Reading,32,,2,BrokenCellz,University of Birmingham,20,,,
,4,University of Southampton,985,383,0,36,90,38,201,60,159,7,0,0,0,0,11,0,,,3,g12,University Of Glasgow,135,,3,Blood Bath,University Of Bath,116,,3,UoM T1,University Of Manchester,135,,3,Team Dynasty,Roehampton University,127,,3,Swansea Storm,Swansea University,127,,3,Salford Lions,University Of Salford,135,,3,Swansea Academy,Swansea University,135,,3,Smash in the Bath,University of Bath,78,,3,Joshy Chan,Birmingham City University,13,,3,Toby Thurgood,University of Warwick,17,,3,Ish Shah,Coventry University,29,,3,Ahmed Atcha,Lancaster University,32,,3,TitanicWomble,Teesside University,17,,3,Rahil,Brunel University,29,,3,Dan Bridges,University of Warwick,17,,,
,5,Swansea University,955,233,11,205,19,187,67,0,159,0,24,6,0,40,0,4,,,4,Falmouth Phoenix A,FXU (Falmouth & Exeter Student's Union),130,,4,B R I Z B O Y S,University Of Bristol,108,,4,Keele Krakens,Keele University,130,,4,Warwick Angels,University of Warwick,121,,4,Blue Charm Collectors,University of Warwick,121,,4,Warwick Portsmouth Paladins,University Of Warwick,130,,4,Warwick Dire WoIves Jr,University Of Warwick,130,,4,Tsunami,Staffordshire University,72,,4,Mushmelon,Coventry University,12,,4,Jackson Hinkler,Sheffield Hallam University,17,,4,Jason List,Durham University,27,,4,Deadeye,Loughborough University,31,,4,Wavebank,Swansea University,14,,4,Teruko,University of Westminster,27,,4,Dhiren_GM,University of Warwick,14,,,
,6,Durham University,940,143,76,94,65,104,229,40,116,14,20,39,0,0,0,0,,,5,SLUGSBlack,University Of Sheffield,127,,5,Lancaster Vortex,Lancaster University,100,,5,KCL Lions,Kings College London,123,,5,ManOWT1,University of Manchester,116,,5,Office Chairs,Keele University,116,,05-Jun,BCU Blue,Birmingham City University,126,,5,UCL Team S,University College London,127,,5,Smash and Trebs,Newcastle University,64,,5,Adverse,Queen Mary University of London,12,,5,Benjamin Dang,Swansea University,16,,5,Anna Langsdale-Foster,Nottingham Trent University,25,,5,Carson Tharp,Coventry University,29,,5,Elliot,Swansea University,10,,5,Volconage,University of Nottingham,25,,5,Cawfee,Aston University,12,,,
,7,University of Birmingham,938,127,7,63,92,124,188,69,166,32,42,0,0,0,0,28,,,5,UoB Esports Alpha,University Of Birmingham,124,,6,Sheffield Samurai,University Of Sheffield,92,,,Lowhampton,Roehampton University,123,,6,Royal Bears OW,Royal Holloway University of London,112,,6,Exeterrific,University of Exeter,112,,05-Jun,UWE SeaStags Black,University Of The West Of England,126,,5,Staffs London Rampage,Staffordshire University,124,,,Vanix Smash,Staffordshire University,64,,6,Marstarr,University of Warwick,11,,,Cheks Nweze,Durham University,16,,6,Umar Farooqi,University of York,23,,6,Anna Foster,Nottingham Trent University,28,,,Captain Hancock,University Of The West Of England,10,,,Sherlock is Home,Manchester Metropolitan University,23,,6,GANGGANGGANG,University Of Surrey,9,,,
,8,University of Exeter,896,49,0,270,58,112,162,100,126,10,3,0,6,0,0,0,,,7,Swansea Storm and the Taco Strikes Back,Swansea University,121,,7,xD,University Of Nottingham,84,,,Konrads Kids,University Of Bath,123,,7,404,University of York,108,,7,Liverpool Arctic Foxes,University of Liverpool,108,,Challenger,,,,,7,Royal Mix,Royal Holloway University Of London,121,,7,The Heist,London South Bank University,54,,7,FPX Beichuan,University College London,10,,7,BrowBoy,University of Birmingham,14,,7,Dimitris Tsioumanis,University of Manchester,21,,7,Jacob Hardwick,University of Reading,27,,7,CatMan33,University of Warwick,7,,7,seanj30,University of Brighton,21,,7,Teshi,University of Birmingham,8,,,
,9,University of The West of England,845,205,60,70,112,0,218,31,97,0,28,7,0,10,7,0,,,7,UWE Sea Stags,University Of The West Of England,118,,8,Durham Dog,Durham University,76,,,Deus Exe,University Of Exeter,123,,8,Reading Knights,University of Reading,104,,8,Durham Defender,Durham University,104,,1,UoB Nightingales,University Of Birmingham,121,,,,,,,,Salford Lions,University of Salford,54,,8,Settrigh01,Coventry University,9,,,Flynn Higgins-Baker,University of the West of England,14,,8,Jimmy Lin,University of Glasgow,19,,8,Bradley Chambers,University of Hertfordshire,26,,,Chi,Swansea University,7,,,ChillPenguin,Sheffield Hallam University,19,,8,Sync,University of Hertfordshire,6,,,
,10,University of Bath,797,96,130,183,18,13,124,78,144,0,11,0,0,0,0,0,,,9,Vanix Esports,Staffordshire University,116,,,,,,,Challenger,,,,,9,Warwick Angles,University of Warwick,100,,9,TRENT WARFARE,Nottingham Trent University,100,,2,RocKenteers,University Of Kent,118,,9,Durham Defenders,Durham University,115,,9,Smashampton 1,University of Southampton,46,,9,RSWReece,Manchester Metropolitan University,7,,9,Alexander John Somper,Loughborough University,12,,9,Nathan Carey,Coventry University,17,,9,James King,University of Reading,25,,9,FuNdAmEnTaLs,Swansea University,5,,9,Radifire,Kings College London,17,,,WizeXI,University of Nottingham,6,,,
,11,University College London,788,131,176,207,9,76,0,0,178,10,1,0,0,0,0,0,,,10,Back Six,Queens University Belfast,114,,1,UoP Paladins,University Of Portsmouth,68,,1,Linken shangsheng,University Of Lincoln,116,,10,Bristol Bears Bees Battlestar Galactica,University of Bristol,96,,10,Neocitadel,Newcastle University,96,,3,Lincoln A,University Of Lincoln,115,,,Clark Kent,University Of Kent,115,,10,Brummie Brothers,University of Birmingham,40,,,TheDanchai,University of Southampton,7,,,Biu Wilson,Staffordshire University,12,,10,Harry Spiers,Loughborough University,15,,10,Matthew Agius,University of Kent,24,,10,AlexD8282,University of Warwick,5,,10,LucioFGC,University of Westminster,15,,10,AZYF,Swansea University,4,,,
,12,University of Portsmouth,744,80,68,0,170,29,282,0,94,0,10,11,0,0,0,0,,,11,KCL Lions,Kings College London,112,,2,UWE Sea Stags,University Of The West Of England,60,,2,ViAyeMan,Newcastle University,114,,11,UoB Hades,University of Birmingham,92,,11,Belfast Berserkers,Queens University Belfast,92,,,Bournemouth Stars,Bournemouth University,115,,11,Bath Util Players,University Of Bath,111,,11,Brunel Thunderballs,Brunel University,35,,,CharlieeTFT,University of Bristol,7,,,Fletcher Fanning,University of Kent,12,,11,Kristopher Black,London South Bank University,13,,11,Archie Hodgson,Coventry University,23,,11,Puppyruski,Birmingham City University,4,,,Marcster02,University of Reading,13,,11,Cee,University of Dundee,3,,,
,13,Nottingham Trent University,739,83,23,102,29,120,266,0,51,0,0,25,40,0,0,0,,,12,Newclapped,Newcastle University,110,,3,Cambridge Dota,University Of Cambridge,52,,3,Kardiff Kittens,Cardiff University,111,,12,UWE SeaStags Black,University of The West of England,88,,12,Oxford Brookes Vipers,Oxford Brookes University,88,,5,Durham Defenders,Durham University,109,,,Oxford Brookes Vipers,Oxford Brookes University,111,,12,Great Kent Offensive,University of Kent,32,,,shiny2621,Oxford University,7,,,Greg Tickell,Newcastle University,12,,12,Ewan Train,Durham University,12,,12,James Doherty,University Of York,22,,12,Niisoks,University of East Anglia,4,,12,Gondola,University of Nottingham,12,,,12hakobydeath,University of Lincoln,3,,,
,14,University of East Anglia,731,88,22,62,69,41,253,0,143,0,0,0,11,4,38,0,,,13,UCL Overlords,University College London,108,,4,Lidl gaming,University Of Leeds,47,,,UoL Arctic Foxes,University Of Liverpool,111,,Challenger Bracket,,,,,Challenger Bracket,,,,,,Southampton Saver Menu,University Of Southampton,109,,13,Bombers,Lancaster University,107,,13,UoBabes,University of Birmingham,29,,13,nesstron,Cardiff University,4,,13,Andrew A'Hara,University of Glasgow,8,,13,Pavlo Denysenko,Coventry University,11,,13,Ben Lewis,Loughborough University,21,,13,PXRB,Swansea University,3,,13,CS Goeblin,University of Southampton,11,,,Adelekan,University of Warwick,3,,,
,15,Kings College London,718,160,41,209,19,20,0,0,247,0,0,0,2,0,20,0,,,14,aegisks whizz kidz,University Of York,106,,5,StAGS Dota,University Of St Andrews,43,,5,Royal Bears,Royal Holloway University Of London,105,,1,Coventry Overwatch,Coventry University,84,,1,Edinburgh Eclipse,University of Edinburgh,84,,,UEA Kingfishers,University of East Anglia,109,,,Vanix Esports,Staffordshire University,107,,14,Keele Krakens,Keele University,26,,,BepisLover,Queens University Belfast,4,,,Christopher Niblock,University of Portsmouth,8,,14,C,University of Sussex,10,,14,Kian Osmond,Brunel University,20,,,LucioFGC,University of Westminster,3,,14,Cassaronpa,Northumbria University,10,,14,Iron Fist,Queen Mary University Of London,1,,,
,16,University of Manchester,706,173,0,208,116,9,60,0,100,8,0,21,10,0,0,1,,,15,Bristol Baked Beens,University Of Bristol,104,,6,Imperial Bonobos,Imperial College London,39,,,UCL DJJ,University College London,105,,2,LEEM_OW v2,University of Abertay Dundee,80,,2,Reading Binmen,University of Reading,80,,,Loughborough Lions,Loughborough University,109,,15,Warwick Dire Wolves,University Of Warwick,103,,15,Durham Defenders 2021,Durham University,24,,,Hecksby,Staffordshire University,4,,,Connor Chapman,Staffordshire University,8,,15,Cameron Gold,University of Portsmouth,9,,15,Fraser Nicol,University of Strathclyde,19,,,LUNA,School Of Oriental And African Studies,3,,15,Pryde_and_Wisdom,Oxford University,7,,,ExplosionLord,University of Manchester,1,,,
,17,University of York,701,164,2,66,134,0,200,0,82,0,0,23,23,0,7,0,,,16,Remember the blanket,University Of Chichester,102,,7,Warwick Shmucks,University Of Warwick,35,,,EXE Machina,University Of Exeter,105,,3,Lincoln IMPosters,University of Lincoln,76,,3,UCL Anime Girls,University College London,76,,9,Essex Blades,University Of Essex,101,,,UEA BlueJays,University of East Anglia,103,,16,The Runaway Guys,Brunel University,21,,,Humble,Oxford University,4,,,Tolu Olasupo,Brunel University,8,,16,Oliver Fletcher,Royal Holloway University of London,8,,16,Eryk Jastrzebski,Brunel University,18,,16,Carzle,University Of Sussex,2,,,uncleyaani,Aston University,7,,16,Naarii,Sheffield Hallam University,1,,,
,18,Lancaster University,701,60,116,257,37,0,26,0,151,13,0,2,39,0,0,0,,,,,,,,8,B R I Z B O Y S 2,University Of Bristol,31,,,Surrey Wardens,University Of Surrey,105,,4,Southampsters,University of Southampton,72,,4,Manchester Minotaurs,Manchester Metropolitan University,72,,,Reading Knights,University Of Reading,101,,17,We lost our advanTej,University Of Southampton,99,,17,Reading Knights,University of Reading,19,,17,ROE Zubeda,Roehampton University,2,,17,Alex Veselinov,Sheffield Hallam University,5,,17,Max Grime,Royal Holloway University of London,7,,17,Ryan Gerald,Brunel University,17,,,TENXSEI,Teesside University,2,,,LightningWolf,University Of The West Of England,7,,,,,,,,
,19,University of Nottingham,700,94,90,104,31,28,149,0,146,2,0,10,0,0,40,6,,,1,Durham Defenders,Durham University,100,,9,KCL Lions 2021,Kings College London,28,,9,Grandpa Zileans Not NUEL,University Of Nottingham,97,,5,UEA Bluejays,University of East Anglia,68,,5,Cardiff Crusaders,Cardiff University,68,,,UEA Bluejays,University of East Anglia,101,,,Watt Wyverns,Heriot Watt University,99,,18,OUES Smash,Oxford University,18,,,Yagop,University of Nottingham,2,,,Ammar Saeed,University of Birmingham,5,,18,Eshan Wells,De Montfort University,7,,18,Aidan Bliss,Cardiff University,15,,18,Joker,University Of Essex,2,,,Evalien,University of Bedfordshire,7,,,,,,,,
,20,Keele University,685,87,0,136,20,116,222,26,76,0,0,0,0,0,2,0,,,2,Warwick Stretchyboiz Reborn,University Of Warwick,98,,10,LSU DOTA,Loughborough University,27,,,Salad Fingers,University Of Salford,97,,6,LoughBruh,Loughborough University,64,,6,Birmingham Bruhmmies,University of Birmingham,64,,,Nottingham Trent Thunder,Nottingham Trent University,101,,19,Abertay University A team,University Of Abertay Dundee,95,,19,UWE Sea Stags Red,University of the West of England,18,,,Greenish Purple,University of Manchester,2,,,George Oswick,University of Bristol,5,,19,Joshua Perrett,University of the West of England,7,,19,Haris Chughtai,Roehampton University,13,,19,a$ap ahri,University of Warwick,1,,,Woeger,University Of Liverpool,7,,,,,,,,
,21,Newcastle University,677,174,0,134,39,110,43,68,93,0,12,0,4,0,0,0,,,3,Panopto eSports,Imperial College London,96,,11,UCL AfterShock,University College London,26,,,False Facade,Queen Mary University Of London,97,,7,CamDu Punters,University of Cambridge,60,,7,Bruhmmies 2 Electric Boogaloo,University of Birmingham,60,,Division 3,,,,,,LJMU Valo A,Liverpool John Moores University,95,,20,Imperial Nickelodeon All Star Brawl Team,Imperial College London,16,,,ROE Rogue,Roehampton University,2,,,Jacob Edward Tanner,University of Plymouth,5,,20,Lewis Grant-Smith,London South Bank University,6,,20,Callum Vickers,London South Bank University,12,,20,Dan Bridges,University of Warwick,1,,,Sub0ptimal,Ulster University,7,,,,,,,,
,22,University of Bristol,649,123,139,148,114,18,21,0,61,12,13,0,0,0,0,0,,,4,ENDLESS,University Of Essex,94,,12,Simperial,Imperial College London,24,,,Swansea Tsunami,Swansea University,97,,8,Viking Pigeons,Northumbria University,56,,8,Simple As,University of Lincoln,56,,1,Exeterminators,University Of Exeter,96,,21,Fuego,Oxford Brookes University,91,,21,Durham Defenders 2,Durham University,16,,,The Darter,Durham University,2,,,lolahmed,City University Of London,5,,21,Thomas Cruickshanks,University of Nottingham,6,,21,George Willcocks,Nottingham Trent University,11,,,Josh_,Swansea University,1,,,TitanicWomble,Teesside University,7,,,,,,,,
,23,University of Kent,648,47,0,104,19,64,163,45,160,0,22,0,24,0,0,0,,,5,Free Range Chickens,University Of Gloucestershire,92,,,,,,,1,Grey Warwick Academy,University Of Warwick,92,,9,BU Barracudas,Bournemouth University,52,,9,Coventry Fire,Coventry University,52,,2,Nott Inappropriate,University Of Nottingham,94,,,BURNIN v2,Staffordshire University,91,,22,Northampton Gorillas,University of Northampton,15,,,debster1999,University of Hull,2,,,Riley Giddings,University of Plymouth,5,,22,Alec Smith,Swansea University,6,,22,Yaser,University of Manchester,10,,,,,,,,RayRB,University Of York,7,,,,,,,,
,24,University of Leeds,630,91,47,148,54,173,114,0,3,0,0,0,0,0,0,0,,,6,Elo Recovery Service,University Of Southampton,90,,Division 3,,,,,2,Whats NSE,University Of Sheffield,90,,10,Durham Defenders,Durham University,49,,10,Leicester KKomrades,University of Leicester,49,,3,Yer Course,Liverpool John Moores University,91,,23,Warwicks Neighbours from Hell,Coventry University,87,,23,Smashampton 2,University of Southampton,14,,,Yraco,Oxford Brookes University,2,,,Simon Bentivoglio,Brunel University,5,,23,Kyle O'Mullane,University of Sheffield,5,,23,James Tutak,University of East Anglia,9,,,,,,,,FREDMO,University of Winchester,7,,,,,,,,
,25,Cardiff University,602,139,5,128,50,72,46,0,136,4,0,0,22,0,0,0,,,7,BU Bad bois,Bournemouth University,88,,1,Trent Thunder Dota Pink,Nottingham Trent University,23,,3,Scrambled Fanclub,University Of Kent,87,,11,dot exe,University of Exeter,47,,11,Luff Said,Loughborough University,47,,,Essex SoundCloud rappers,University Of Essex,91,,,Newcastle Lions A,Newcastle University,87,,24,Great Kent Offensive B,University of Kent,13,,,Marcymarccc,Roehampton University,2,,,Vinayak Mukhia,City University Of London,5,,24,Jordan Grant-Smith,University of Greenwich,5,,24,Kurias Paul,University of Warwick,8,,,,,,,24,Zebriel,Oxford Brookes University,5,,,,,,,,
