Provisional 2021 Winter BUEC Points Public : Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,26,University of Lincoln,593,60,17,206,85,56,135,0,28,0,0,1,2,0,0,3,,,8,StratherS,University Of Strathclyde,86,,2,Bluejays UEA,University of East Anglia,22,,,Lancaster Retirement Home,Lancaster University,87,,12,Leeds DLC,University of Leeds,45,,12,Kentucky Fried Chicken,University of Kent,45,,5,York Pun Name,University Of York,85,,25,Noble Notts,University Of Nottingham,84,,25,UWE Sea Stags Black,University of the West of England,12,,25,Polopp,University of Warwick,,,25,Alex M,Queens University Belfast,3,,25,Kevin Kovacs,University of Hertfordshire,5,,25,Gregory Stanger,Loughborough University,7,,,,,,,,Bartosz,Oxford Brookes University,5,,,,,,,,
,27,University of Reading,590,18,0,28,104,94,173,19,54,0,1,0,52,0,47,0,,,9,UWE Sea Stags Black,University Of The West Of England,84,,3,Uni of Glasgow,University Of Glasgow,20,,5,Bristol Warriors,University Of Bristol,81,,Division 3,,,,,Division 3,,,,,,Portsmouth Potatoes,University Of Portsmouth,85,,26,Portsmouth Paladins,University Of Portsmouth,82,,26,York No Johns,York St John University,11,,,MrJohnGalt,Imperial College London,,,,Ben Surgey,University of Gloucestershire,3,,26,Nicolas Fedor,University of Surrey,5,,26,Adam Matthews,Cardiff University,7,,,,,,,,or4nge,Imperial College London,5,,,,,,,,
,28,University of Sheffield,585,171,114,124,29,26,30,0,86,0,0,5,0,0,0,0,,,10,aimbridge,University Of Cambridge,82,,4,Royal Bears,Royal Holloway University Of London,19,,,UCL Blew,University College London,81,,1,Cardiff Comrades,Cardiff University,43,,1,The Project,University of Abertay Dundee,43,,,Warwick Inappropriate,University Of Warwick,85,,27,Cardiff Crusaders,Cardiff University,80,,27,KrystalChaos,Staffordshire University,10,,,Cryn0n,University of Bristol,,,,Benjamin Godwyll,Brunel University,3,,27,Adil Mushtaq,Royal Holloway University of London,4,,27,Joseph Howes,University of Hertfordshire,7,,,,,,,,Blues,University of Essex,5,,,,,,,,
,29,Royal Holloway University of London,579,112,19,105,112,39,25,0,142,0,0,22,0,0,3,0,,,11,Soton Savages,University Of Southampton,80,,5,Sheffield Shockwave,University Of Sheffield,18,,,The Salford Lions,University Of Salford,81,,2,drywalldrinkers,Staffordshire University,41,,2,Warwick 1st Team,University of Warwick,41,,,Staffordshire Samba,Staffordshire University,85,,28,SLUGS,University Of Sheffield,78,,28,BANGOR SMASH,Bangor University,8,,,Pythagorwalrus,University of Surrey,,,,Elliot Birch,University of the West of England,3,,28,Daniel Long,University of Nottingham,4,,28,Brandon Marr,University of Exeter,6,,,,,,,28,Big Wheel,University of Nottingham,3,,,,,,,,
,30,Coventry University,563,43,0,126,84,53,11,0,109,21,0,57,59,0,0,0,,,12,Brunel A,Brunel University,78,,6,Surrey_Rubix,University of Surrey,17,,,Coventry Blaze,Coventry University,81,,3,Newcastle Uni,Newcastle University,39,,3,Royal Siege six,Royal Holloway University of London,39,,9,Leeds Gryphons,University Of Leeds,75,,29,Sussex Sharks 1,University Of Sussex,76,,29,Bournemouth Barracudas,Bournemouth University,7,,,SimplyFenton,Aberystwyth University,,,,Felix Hesketh-Hill,Bangor University,3,,29,Toby Winston,Oxford Brookes University,3,,29,Rusyaidi,Coventry University,6,,,,,,,,Stance,Bangor University,3,,,,,,,,
,31,Roehampton University,502,28,0,163,127,0,75,0,88,8,0,0,13,0,0,0,,,13,You Shall Not Bath,University Of Bath,76,,7,Lancaster Hurricane,Lancaster University,16,,9,AstonApesLOL,Aston University,69,,4,Lancaster Bomber,Lancaster University,37,,4,STG,University of Southampton,37,,,Durham Demons,Durham University,75,,30,Roehampton Yetis,Roehampton University,74,,30,Salford Cubs,University of Salford,6,,,Skaledor,University of the West of England,,,,Joseph Cox,University of Bristol,3,,30,Michael Cabrera-Yap,Royal Holloway University of London,3,,30,Johnny Bean,Edge Hill University,6,,,,,,,,Gee,Kings College London,3,,,,,,,,
,32,Imperial College London,499,155,63,128,0,31,75,16,23,3,0,0,0,0,5,0,,,14,Keele Krakens A,Keele University,74,,8,Xero Tolerance for year 2,University Of Warwick,15,,,Rift Assassins,University Of Sussex,69,,5,Dundee Vanguard,University of Dundee,35,,5,Watt Wyverns,Heriot Watt University,35,,,No Roeetations,University Of Liverpool,75,,31,STIRLING GSOC,University Of Stirling,72,,31,West London Wyverns 2021,University of West London,4,,,,,,,,Oliver Drakeford,Staffordshire University,3,,31,James Whitelaw,Sheffield Hallam University,2,,31,John Greenough,University of Cambridge,5,,,,,,,,TENXSEI,Teesside University,3,,,,,,,,
,33,Oxford Brookes University,473,13,0,0,28,107,34,2,202,2,0,74,1,0,10,0,,,15,Hoodersfeeyald Hoonds,University Of Huddersfield,72,,9,Skybath Mages,University of Bath,14,,,Vanix Black Temp,Staffordshire University,69,,6,Caledonian Chargers OW,Glasgow Caledonian University,33,,6,Reeeeeeeeds,University of Leeds,33,,,Roe Exodia,Roehampton University,75,,32,Northumbria Vikings,Northumbria University,70,,32,Toon and City,Newcastle University,4,,November,,,,,,Owen Roberts-McIntosh,De Montfort University,3,,32,Ethan O'Malley,University of Portsmouth,2,,32,Ed Haskell,Edge Hill University,5,,,,,,,,qcHeavy,Manchester Metropolitan University,3,,,,,,,,
,34,University of Salford,455,0,0,186,0,12,185,60,12,0,0,0,0,0,0,0,,,16,Royal Bears CSGO,Royal Holloway University Of London,70,,10,Sand Kings College 2021,Kings College London,13,,,FPX ACADEMY,University Of The Arts London,69,,7,BCUseless,Birmingham City University,31,,7,Blue Dragon Swansea,Swansea University,31,,,Teesside Insurgency,Teesside University,75,,,,,,,33,The Horde,Staffordshire University,3,,1,Temlozz,University of Birmingham,17,,33,Adren Poulard,Aberystwyth University,1,,33,Michael Goodman,Lancaster University,2,,33,Aiden Rooney,Staffordshire University,5,,,,,,,,Jagi,Glasgow Caledonian University,3,,,,,,,,
,35,University of Sussex,447,61,6,121,6,0,134,0,106,0,0,10,0,2,1,0,,,,,,,,11,Northumbria Vikings Dota,Northumbria University,12,,,Trent Thunder Pink,Nottingham Trent University,69,,8,Plymouth Leviathans,University of Plymouth,29,,8,Stinky Thatcher Deniers,University of Chichester,29,,,Loughboomers,Loughborough University,75,,Division 2,,,,,34,The Boidae Brookes,Oxford Brookes University,2,,2,SmileyCereal,Lancaster University,13,,,Bradley Newton,Teesside University,1,,34,Thomas Gaskins,University of Lincoln,1,,34,Neil Varia,Loughborough University,5,,,,,,,,DRAAAAAVEN,Brunel University,3,,,,,,,,
,36,Bournemouth University,434,120,0,6,52,0,178,7,71,0,0,0,0,0,0,0,,,1,City Esports,City University Of London,68,,12,Swasnea Vibe,Swansea University,11,,,University of Leeds,University Of Leeds,69,,9,Surrey Stags,University of Surrey,28,,9,Nott gonna win,University of Nottingham,28,,15,ShaKeele O Neal,Keele University,65,,1,Brexeter,University Of Exeter,68,,35,Leicester Uni Smash,University of Leicester,2,,3,Me71,Durham University,12,,,Brandon Langford,Staffordshire University,1,,35,Joe Squires-Purnell,FXU (Falmouth & Exeter Student's Union),1,,35,Dominik Beinecke,Newcastle University,4,,,,,,,35,tsuki,Royal Holloway University Of London,2,,,,,,,,
,37,Brunel University,429,90,4,21,0,26,0,56,104,0,37,0,59,0,32,0,,,2,Warwick Sketchyboiz Academy,University Of Warwick,66,,13,Cambridge University Noob Team,University Of Cambridge,10,,,IsThisNUEL,University Of Derby,69,,10,Oxford Brookes Vipers Overwatch,Oxford Brookes University,28,,10,UEA Bluejays,University of East Anglia,28,,,Sussex Sharks,University Of Sussex,65,,2,soohaengs team,Loughborough University,66,,36,UWE Sea Stags,University of the West of England,1,,4,PRIME EU TALENT,University of Exeter,10,,,Daniel Lucas Li Wu,University College London,1,,36,Tom Hamblyn,University of Hertfordshire,1,,36,Sam Cox,University of Surrey,4,,,,,,,,Brebble,Keele University,2,,,,,,,,
,38,University of Essex,407,95,0,26,24,10,205,0,39,0,0,0,0,2,6,0,,,3,UEA Bluejays,University of East Anglia,64,,14,NoTidehunterPls,University Of Lincoln,9,,,BSU,Lancaster University,69,,11,Trent Thunder Blue,Nottingham Trent University,27,,11,QUB Valkyries,Queens University Belfast,27,,,Better York Pun Name,University Of York,65,,3,Aber fist wyth,Aberystwyth University,64,,,,,,,5,Joshy Chan,Birmingham City University,8,,,Deshaun.D,University of Bedfordshire,1,,37,Hugo Harrison,Oxford Brookes University,1,,37,Saaj Sangani,London South Bank University,4,,,,,,,,LUNA,School Of Oriental And African Studies,2,,,,,,,,
,39,University of Surrey,386,61,17,142,28,16,68,0,35,0,0,5,4,0,1,9,,,4,Notts For Glory 1,University Of Nottingham,62,,15,Lincolns Sphere,University Of Lincoln,8,,,,,,,12,Derby Raptors Educational Meme Club,University of Derby,26,,12,SLUGS,University of Sheffield,26,,,InfaMOUS Swansea,Swansea University,65,,4,Zentinels,Loughborough University,62,,,,,,,6,Xavosh,University of Westminster,6,,,George Duggan,York St John University,1,,,,,,,38,Joshua Barker,Loughborough University,4,,,,,,,,Tom!!,University of Northampton,2,,,,,,,,
,40,University of Cambridge,367,102,62,71,65,0,44,0,17,0,1,0,5,0,0,0,,,5,Warwick Sketchyboiz,University Of Warwick,60,,16,Brums of Endurance,University Of Birmingham,7,,North,,,,,13,DoughNotts,University of Nottingham,26,,13,Brunel Swans,Brunel University,26,,North div 1,,,,,5,UWE Sea Stags,University Of The West Of England,60,,,,,,,7,CharlieeTFT,University of Bristol,5,,,Henry Barker,Durham University,1,,,,,,,39,Bennaya Kendrana,Loughborough University,3,,,,,,,,NagoriLukey,University of Reading,2,,,,,,,,
,41,Queens University Belfast,353,127,0,0,0,134,56,0,29,4,3,0,0,0,0,0,,,6,Leeds Gryphons Team 3,University Of Leeds,58,,,,,,,Div 1,,,,,14,Heavens Rejects,University of Warwick,25,,14,Brighton Buccaneers,University of Brighton,25,,1,Derbados,University Of Derby,59,,6,Mews Marauders,University Of Manchester,58,,,,,,,8,Adverse,Queen Mary University of London,4,,,Hung-Hsun Yu,University of Cambridge,1,,,,,,,40,Noah Harris,Lancaster University,3,,,,,,,40,Cr4zY HaNd,Staffordshire University,1,,,,,,,,
,42,University of Liverpool,325,4,5,111,4,108,81,0,5,0,0,0,0,0,7,0,,,7,Cardiff Crusaders,Cardiff University,56,,Swiss,,,,,1,The Durham Defenders,Durham University,59,,15,UWE SeaStags Red,University of The West of England,24,,15,Warwick Wraiths,University of Warwick,24,,2,I Dont Know,Nottingham Trent University,55,,7,Gfuel Gangsters,Brunel University,56,,,,,,,9,19 Degrees C,University of Manchester,3,,,jas ubhi,University of Portsmouth,1,,,,,,,41,Anish Patel,Brunel University,3,,,,,,,,Euphemia,Royal Holloway University Of London,1,,,,,,,,
,43,Heriot Watt University,314,52,1,32,11,53,47,0,118,0,0,0,0,0,0,0,,,8,Sussex Sharks1,University Of Sussex,54,,1,Sussy Sharks,University Of Sussex,6,,2,KFC,Lancaster University,55,,16,Xx_Essex_Blades_xX,University of Essex,24,,16,Ruskin Ravens Gold,Anglia Ruskin University,24,,3,Hallam Hammerheads,Sheffield Hallam University,50,,8,the mighty stags,University Of Hertfordshire,54,,,,,,,,DatKidsDonkey,University of Manchester,3,,,Jonathan English,Bangor University,1,,,,,,,42,Oskar Pawlikowski,Southampton Solent University,3,,,,,,,,Jabsy,University Of Essex,1,,,,,,,,
,44,Aston University,309,76,0,90,2,3,26,0,93,0,0,0,0,0,7,12,,,9,Watt Wyverns,Heriot Watt University,52,,2,NotVeryPoggers,University Of Nottingham,6,,3,Team Implode,University Of Lincoln,50,,Swiss,,,,,Swiss,,,,,,SALTFORD V2,University Of Salford,50,,9,Chichester Valorant,University Of Chichester,52,,,,,,,,MrJohnGalt,Imperial College London,3,,,Kofi Asante-Sakyi,University of Portsmouth,1,,,,,,,43,Jake Millington,University of Lincoln,2,,,,,,,,Betrayed,Staffordshire University,1,,,,,,,,
,45,University of Abertay Dundee,299,0,1,46,95,43,4,0,110,0,0,0,0,0,0,0,,,10,Nottingham Trent Emerald,Nottingham Trent University,50,,3,Staffordshire stampede,Staffordshire University,5,,,UEA Bluejays V2,University of East Anglia,50,,1,Plymouth Leviathans B,University of Plymouth,23,,1,Banshee Esports,Imperial College London,23,,5,Leic Is More,University Of Leicester,44,,10,HALLAAAAM,Sheffield Hallam University,50,,,,,,,,soulvg,University of Derby,3,,,Kristian Hammond,Kingston University,1,,,,,,,44,Adam Banzragch,Kings College London,2,,,,,,,,Carzle,University Of Sussex,1,,,,,,,,
,46,University of Glasgow,284,135,20,29,39,8,26,0,0,0,8,19,0,0,0,0,,,11,Aston Archangels CSGO,Aston University,49,,4,Maxs Team,University Of Liverpool,5,,5,Already Washed Up,Loughborough University,44,,2,Average Nine Enjoyers,University of York,22,,2,PORTSMOUTH PALADINS,University of Portsmouth,22,,,QUB Monarchs,Queens University Belfast,44,,11,Reading Knights A,University Of Reading,49,,,,,,,13,SimplyFenton,Aberystwyth University,2,,,Leon Jerkovich,University of Reading,1,,,,,,,45,Austin Lee,Lancaster University,2,,,,,,,,Pinwheel,Cardiff Metropolitan University,1,,,,,,,,
,47,University of Chichester,269,133,0,14,21,40,0,0,60,0,0,0,1,0,0,0,,,12,The Penguins Of Madagascar,Staffordshire University,48,,5,Sheffield Shrimp Sashimi with Soy Sauce,University Of Sheffield,4,,,Strathclyde,University Of Strathclyde,44,,3,Sheffield Dragons,University of Sheffield,22,,3,Costa Del Swan,Swansea University,22,,,UoB Bushwackers,University Of Birmingham,44,,12,StaGS,University Of St Andrews,48,,,,,,,,Marcymarccc,Roehampton University,2,,,Maddie Hopen,Bangor University,1,,,,,,,46,unsafe driver,City University Of London,2,,,,,,,,Zaphyro,University Of Surrey,1,,,,,,,,
,48,Liverpool John Moores University,258,36,0,26,0,0,91,0,105,0,0,0,0,0,0,0,,,13,Surrey Stags,University Of Surrey,47,,6,Found the ward,Brunel University,4,,,Naajun Bad Boys,University Of Birmingham,44,,4,Chi Noble,University of Chichester,21,,4,The Minute Men,Glasgow Caledonian University,21,,,Watt Wyverns,Heriot Watt University,44,,13,UoY 1s,University Of York,47,,,,,,,,charthebeanEU,De Montfort University,2,,,Nathan Mullen,Leeds Conservatoire,1,,,,,,,47,Harry Tomkins,University of East Anglia,2,,,,,,,,Captain_Picard,Glasgow Caledonian University,1,,,,,,,,
,49,University of Leicester,238,0,0,45,6,60,109,2,16,0,0,0,0,0,0,0,,,14,Swansea Storm Black,Swansea University,46,,7,Cardiff Crusaders II,Cardiff University,3,,,St Andrews University Gaming Mega Allies,University Of St Andrews,44,,5,Keeles Row,Keele University,20,,5,Trent Thunder Kixstars,Nottingham Trent University,20,,9,Botts,University Of Nottingham,36,,14,KCL Orange,Kings College London,46,,,,,,,16,Polopp,University of Warwick,,,,Ygor Peixoto,Staffordshire University,1,,,,,,,48,Kane De Antonis,Lancaster University,2,,,,,,,,,,,,,,,,,,
,50,University of Hertfordshire,227,0,0,85,0,12,29,0,56,0,0,6,33,0,0,6,,,15,Portsmouth Paladins,University Of Portsmouth,45,,8,Strathclyde Stranglers,University Of Strathclyde,3,,Div 2,,,,,6,Pompey B,University of Portsmouth,20,,6,KCL Lions,Kings College London,20,,,Lboro Dis and Coke,Loughborough University,36,,15,Queen Marys Gambit,Queen Mary University Of London,45,,,,,,,,ScuffdTV,University of Southampton,,,49,Aishah,City University Of London,,,,,,,,49,Cameron Broadley,Nottingham Trent University,1,,,,,,,,,,,,,,,,,,
,51,Manchester Metropolitan University,223,65,0,10,14,72,6,0,3,7,0,0,0,20,26,0,,,16,Swansea Storm Blue,Swansea University,44,,9,Team Hair Transplant Reborn,University Of York,2,,1,Mad Men,University Of Leeds,39,,7,Glasgow Winstons fr,University of Glasgow,19,,7,Kent Win,University of Kent,19,,,Loughborough Clangers,Loughborough University,36,,16,Aston Archangels,Aston University,44,,,,,,,,Yraco,Oxford Brookes University,,,,Lewis Wray,University of Leeds,,,,,,,,50,Francesco Viska,Birmingham City University,1,,,,,,,,,,,,,,,,,,
,52,Birmingham City University,215,15,0,17,31,0,126,0,0,21,0,0,1,4,0,0,,,,,,,,10,Cardiff Immortals,Cardiff University,2,,2,DeGen G,University Of Leicester,37,,8,Swansea Ciwcymbrau Mor,Swansea University,19,,8,Average Copper Enjoyers,Oxford Brookes University,19,,,Durham Durhamers,Durham University,36,,,,,,,,,,,,,Dãn,Sheffield Hallam University,,,,Nikolai Merritt,Imperial College London,,,,,,,,51,Lewis Cox,London South Bank University,1,,,,,,,,,,,,,,,,,,
,53,FXU (Falmouth & Exeter Student's Union),212,130,0,5,14,0,24,0,38,0,0,1,0,0,0,0,,,1,StratherS B,University Of Strathclyde,43,,11,Watt Wyverns,Heriot Watt University,1,,3,Salty Slugs,University Of Sheffield,34,,9,All Known Laws Of Aviation,University of Bristol,18,,9,Watts_Cooking,Heriot Watt University,18,,13,Trent Salt Collectors,Nottingham Trent University,29,,Division 3,,,,,,,,,,,,,,,,Taela Senior,Brunel University,,,,,,,,52,Callum Teasdale,University of Chichester,1,,,,,,,,,,,,,,,,,,
,54,Sheffield Hallam University,209,36,0,16,0,0,55,0,50,0,30,2,0,0,19,1,,,2,CSThrow,University Of Southampton,42,,12,Team Hades,University Of Abertay Dundee,1,,,monkey noises,Loughborough University,34,,10,Bath BobOmbs,University of Bath,18,,10,Bristol Bakas,University of Bristol,18,,,Edinburgh Eclipse RL,University Of Edinburgh,29,,1,Edinburgh Eclipse,University Of Edinburgh,43,,,,,,,,,,,,,,,,,,,,,,53,Adam Shamsul,University of York,1,,,,,,,,,,,,,,,,,,
,55,University of Strathclyde,195,129,3,44,0,0,0,0,0,0,0,0,19,0,0,0,,,3,Brexeter,University of Exeter,41,,,,,,,5,L9 Whirlpool1337,Loughborough University,29,,11,Kentacetamol,University of Kent,17,,11,Valhalla,Northumbria University,17,,,Manchester Hive,University Of Manchester,29,,2,Cardiff Met Archers,Cardiff Metropolitan University,42,,,,,,,,,,,,November,,,,,,,,,,54,Shane-Tyler Perkins,Coventry University,1,,,,,,,,,,,,,,,,,,
,56,De Montfort University,190,10,0,160,0,2,0,0,6,2,3,7,0,0,0,0,,,4,UOL B Team,University Of Lincoln,40,,,,,,,,The Krusty Krab,University Of Manchester,29,,12,BangorOW team,Bangor University,17,,12,Aber Sigma Siegers,Aberystwyth University,17,,,Staffordshire Shifters,Staffordshire University,29,,3,Keele Krakens A,Keele University,41,,,,,,,,,,,,1,Sabahodin Sharaf,University of Westminster,20,,,,,,,55,Toby Winston,Oxford Brookes University,1,,,,,,,,,,,,,,,,,,
,57,Northumbria University,182,0,12,0,56,17,0,0,70,17,0,0,0,0,10,0,,,5,Lancaster Team Two,Lancaster University,39,,,,,,,,DondaDeDondaIPutItInTheHonda,University Of Glasgow,29,,13,Eboracum eSports,York St John University,16,,13,Bangor R6 Team 1,Bangor University,16,,,,,,,4,Bristol bagels,University Of Bristol,40,,,,,,,,,,,,2,Phillip Chamberlain,Staffordshire University,17,,,,,,,56,Mehdi Ali,Brunel University,1,,,,,,,,,,,,,,,,,,
,58,Queen Mary University of London,181,0,0,103,0,0,11,0,50,16,0,0,0,0,0,1,,,6,Staffs London Rampage,Staffordshire University,38,,,,,,,,Watt Wyverns,Heriot Watt University,29,,14,Kings Row College,Kings College London,16,,14,Surrey Stags 21,University of Surrey,16,,,,,,,5,Flexeter,University Of Exeter,39,,,,,,,,,,,,3,George Humphreys,Staffordshire University,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,University of Derby,178,3,0,83,26,0,59,0,4,3,0,0,0,0,0,0,,,7,ThAWP Park V2,Manchester Metropolitan University,37,,,,,,,Div 3,,,,,15,Ls,University of Southampton,15,,15,Sledge Hill,Edge Hill University,15,,Northern 2nd Division,,,,,6,Poor Effort,Cardiff University,38,,,,,,,,,,,,4,Layla Mahmood,University of Birmingham,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
