Provisional 2021 Winter BUEC Points Public : Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,University of Edinburgh,176,20,0,0,0,84,29,0,43,0,0,0,0,0,0,0,,,8,John Moores Cheese Smelling Boars,Liverpool John Moores University,36,,,,,,,1,WidePeepoHappy,University Of Lincoln,27,,16,Team Valkyrie,University of Abertay Dundee,15,,16,Sunderland Esports,University of Sunderland,15,,,,,,,7,Trent Thunder Pink,Nottingham Trent University,37,,,,,,,,,,,,5,Alexander John Somper,Loughborough University,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,61,London South Bank University,170,0,0,0,0,0,0,54,42,0,0,19,55,0,0,0,,,9,_MiP_,University of Portsmouth,35,,,,,,,2,XLerated Lemons,Loughborough University,26,,17,Monkey Mondays,University of Northampton,14,,17,Reading Bedtime Stories,University of Reading,14,,,,,,,8,BU Barracudas,Bournemouth University,36,,,,,,,,,,,,,Tolu Olasupo,Brunel University,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,University of St Andrews,160,0,43,63,6,0,0,0,48,0,0,0,0,0,0,0,,,10,Cardiff Cumtatoes,Cardiff University,34,,,,,,,3,Abertay Jade,University Of Abertay Dundee,26,,18,MMU Minotaurs OW,Manchester Metropolitan University,14,,18,NewB Castle,Newcastle University,14,,1,Couldnt Care Leic,University Of Leicester,27,,9,Surrey Stags,University Of Surrey,35,,,,,,,,,,,,7,Connor Chapman,Staffordshire University,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,63,Teesside University,150,4,0,0,10,2,75,0,29,0,1,0,0,19,10,0,,,11,Caledonian Chargers CSGO,Glasgow Caledonian University,33,,,,,,,,Jungle Gap,Liverpool John Moores University,26,,19,Falmouth Foxes,FXU (Falmouth & Exeter Student's Union),13,,19,Bath Team 6,University of Bath,13,,2,Eboracum Esports,York St John University,26,,10,Gintijas Giga Gang,University Of Southampton,34,,,,,,,,,,,,,Oluwatimilehin Akinlonu,University of Bath,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,64,Bangor University,149,21,0,25,17,16,32,8,22,0,5,0,0,0,3,0,,,12,Trent Thunder Sapphire,Nottingham Trent University,32,,,,,,,5,Trent Thunder Blue,Nottingham Trent University,24,,20,Hull Hornets,University of Hull,13,,20,UEA Crocs and Socks,University of East Anglia,13,,3,Lanker A,Lancaster University,26,,11,Brunel Spitfire,Brunel University,33,,,,,,,,,,,,9,Benjamin Dang,Swansea University,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65,University of Plymouth,147,0,0,49,52,0,3,0,33,0,10,0,0,0,0,0,,,13,Chi Challengers Esports,University Of Chichester,31,,,,,,,,UoY Team1,University Of York,24,,21,Glasgow Potent Substructures,University of Glasgow,12,,21,Salford Lions R6,University of Salford,12,,,Aston Archangels,Aston University,26,,12,Middlesex Mafia Red,Middlesex University,32,,,,,,,,,,,,,BrowBoy,University of Birmingham,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,66,Aberystwyth University,137,20,0,9,0,17,5,0,83,2,1,0,0,0,0,0,,,14,Loughbruh,Loughborough University,30,,,,,,,,Wife Buff is Debuff,University Of Leeds,24,,22,Durham Defenders 2,Durham University,12,,22,Hertfordshire Blue,University of Hertfordshire,12,,5,Higgs Bosons,University Of Leeds,24,,13,Ulster Unicorns,Ulster University,31,,,,,,,,,,,,,Flynn Higgins-Baker,University of the West of England,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,67,University of Northampton,121,28,0,9,14,0,15,15,35,0,3,0,0,0,2,0,,,15,Warwick Not So Massive Gummyworm,University Of Warwick,29,,,,,,,,Durham Dairylea Dunkers,Durham University,24,,23,Watt Wyverns,Heriot Watt University,11,,23,Leicester Team B,University of Leicester,11,,,Even Better York Pun Name,University Of York,24,,14,Keele Krakens B,Keele University,30,,,,,,,,,,,,,Jackson Hinkler,Sheffield Hallam University,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,68,Glasgow Caledonian University,116,33,0,0,33,21,0,0,25,0,0,0,0,0,4,0,,,16,Durham Blaze,Durham University,29,,,,,,,Div 4,,,,,24,gaggle exe,University of Exeter,11,,24,Chi Challengers,University of Chichester,11,,,Trent Pegs,Nottingham Trent University,24,,15,Teeside A,Teesside University,29,,,,,,,,,,,,13,Chris Caballero,University of Kent,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,69,University of Westminster,116,7,0,2,10,0,0,0,26,6,20,0,0,3,42,0,,,17,Roehampton Hydras,Roehampton University,28,,,,,,,1,Staffordshire London Rampage,Staffordshire University,22,,25,Teesside Turnips,Teesside University,10,,25,essex_r6,University of Essex,10,,,SkillLeic,University Of Leicester,24,,16,DarkHorse,University Of Manchester,29,,,,,,,,,,,,,Fletcher Fanning,University of Kent,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,70,Oxford University,110,0,0,30,3,0,10,18,28,11,3,0,0,0,7,0,,,18,UoN Gorillas,University Of Northampton,28,,,,,,,2,Red Sky,Aston University,21,,26,Westminster Dragons,University of Westminster,10,,26,Wetherspoons,Staffordshire University,10,,9,Even Better Better York Pun Name,University Of York,21,,,,,,,,,,,,,,,,,,George Oswick,University of Bristol,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,71,University Of Gloucestershire,95,92,0,0,0,0,0,0,0,0,3,0,0,0,0,0,,,19,Kent Touch This 2,University Of Kent,28,,,,,,,3,DMU T2,De Montfort University,20,,27,UCL Team 2,University College London,9,,27,Throwchester,University of Manchester,9,,,Newcastle Ninjas,Newcastle University,21,,1,Falmouth Phoenix Gold,FXU (Falmouth & Exeter Student's Union),28,,,,,,,,,,,,,Simon Bentivoglio,Brunel University,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,72,City University Of London,89,68,0,0,0,0,0,0,6,0,13,0,2,0,0,0,,,20,AstonApesCS,Aston University,27,,,,,,,,WHY,University Of York,20,,28,UoL Sussy Chunguses,University of Leeds,9,,28,Lightning McQueens,Queens University Belfast,9,,,The Roybois,Nottingham Trent University,21,,2,Plymouth Leviathans,University Of Plymouth,28,,,,,,,,,,,,17,Benjamin Godwyll,Brunel University,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,73,University of Brighton,88,0,0,30,0,25,12,0,0,0,0,0,0,0,21,0,,,21,KCL Cubs,Kings College London,27,,,,,,,5,First flash,University Of St Andrews,19,,29,The Alpha Betas,University of Warwick,8,,29,Burchy eSports,Imperial College London,8,,,Glasgow Grizzlies,University Of Glasgow,21,,3,Oxford Val,Oxford University,28,,,,,,,,,,,,,Elliot Birch,University of the West of England,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,74,University of Stirling,74,0,0,2,0,0,0,0,72,0,0,0,0,0,0,0,,,22,SLUGS INSERT COLOUR,University Of Sheffield,27,,,,,,,,0161 Dons,University Of Manchester,19,,30,Glasgow Switches,University of Glasgow,8,,30,UofG Grizzlies,University of Glasgow,8,,13,Manchester Hornets,University Of Manchester,19,,4,South Bank Elephants Valorant Team A,London South Bank University,27,,,,,,,,,,,,,Fin Cook,Oxford University,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,75,University of Huddersfield,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,23,NUCS,Newcastle University,26,,,,,,,,Ivern Republic of Birmingham,University Of Birmingham,19,,31,Sheffield Wyverns,University of Sheffield,7,,31,Swansea Slayers,Swansea University,7,,,grUEA,University of East Anglia,19,,5,Road 40,University Of York,27,,,,,,,,,,,,,Henry Barker,Durham University,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,76,University of the Arts London,69,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,,,24,Head SHUters,Sheffield Hallam University,26,,,,,,,,Ladcaster,Lancaster University,19,,32,CarDiffed,Cardiff University,7,,32,PORTSMOUTH PANDAS,University of Portsmouth,7,,,MTW,University Of Lincoln,19,,6,Killjoy Simps,University College London,27,,,,,,,,,,,,,Joe Allum,University of Exeter,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,77,York St John University,59,0,0,5,16,0,26,11,0,0,1,0,0,0,0,0,,,25,Team Fortnite,Cardiff University,26,,,,,,,Regional Standing,,,,,33,UoL Leicester Lobsters,University of Leicester,6,,33,Thats Enuffbruh,Loughborough University,6,,,Nott a Save,University Of Nottingham,19,,7,Westminster Dragons,University Of Westminster,26,,,,,,,,,,,,,Lasaga Serena Green,University of Northampton,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,78,Middlesex University,49,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,,,26,INTperial,Imperial College London,25,,,,,,,33,Open,Birmingham City University,17,,34,SLincy,University of Lincoln,6,,34,Queens Guardians,Queens University Belfast,6,,,,,,,8,SVGE Red,University Of Southampton,26,,,,,,,,,,,,,Thashjanth Gajendran,Staffordshire University,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,79,Anglia Ruskin University,48,0,0,0,0,29,19,0,0,0,0,0,0,0,0,0,,,27,Kebab Rush A Reloaded,Coventry University,25,,,,,,,34,UoY 4th,University Of York,17,,35,Saint Paindrews,University of St Andrews,6,,35,Leed Ons,University of Leeds,5,,,,,,,9,Birmingham Balls,University Of Birmingham,26,,,,,,,,,,,,,Vinayak Mukhia,City University Of London,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,80,University of Dundee,48,0,0,5,40,0,0,0,0,0,0,0,0,0,0,3,,,28,m3tric,Imperial College London,25,,,,,,,35,NaCl Reformed,Newcastle University,16,,36,Sussex Sharks,University of Sussex,6,,36,Ruskin Ravens Purple,Anglia Ruskin University,5,,Northern League (Did not make playoffs),,,,,10,UEA Kingfishers,University of East Anglia,25,,,,,,,,,,,,25,Brenden Cummings,University of Sunderland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,81,University of Hull,45,0,0,0,13,0,0,0,5,2,0,0,0,25,0,0,,,29,UEA Kingfishers,University of East Anglia,24,,,,,,,36,LanCaster Minions,Lancaster University,16,,37,Ulster Unicorns,Ulster University,5,,37,Lboro Team 1,Loughborough University,4,,,,,,,11,Caledonian Chargers VAL,Glasgow Caledonian University,25,,,,,,,,,,,,,Haaris Saleem,Brunel University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,82,Cardiff Metropolitan University,43,0,0,0,0,0,0,0,42,0,0,0,0,0,1,0,,,30,FortnitePizza43,University Of York,24,,,,,,,37,Abertay LADS,University Of Abertay Dundee,15,,38,Silver Geese,University of Nottingham,5,,38,Live Laugh Love 2,Cardiff University,4,,,,,,,12,ZAAPbro Esport,University Of Nottingham,25,,,,,,,,,,,,,Holly Humphries,University of Northampton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,83,Ulster University,43,0,0,0,5,0,0,0,31,0,0,0,0,0,7,0,,,31,YorkVikings,University Of York,24,,,,,,,38,SunderlandSimpStompers,University Of Sunderland,15,,39,Dundee Rearguard,University of Dundee,5,,39,Wyverns of West London,University of West London,3,,33,Loughborough Ive Had One Too Many,Loughborough University,17,,13,Roseus Regnum,Lancaster University,24,,,,,,,,,,,,,Jac Clement,University of the West of England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,84,University Of West London,43,18,0,0,0,3,0,4,18,0,0,0,0,0,0,0,,,32,Valorant Enjoyers,University Of Manchester,23,,,,,,,39,Bang Tidy,Bangor University,14,,40,Banana eSports Society,University of Cambridge,5,,40,Aston Six,Aston University,3,,34,I barely know her,Bangor University,17,,14,ATE,University College London,24,,,,,,,,,,,,,Jak Evans,Staffordshire University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,85,Edge Hill University,41,0,0,6,0,15,9,0,0,0,0,0,11,0,0,0,,,33,Colossal Cubs,Royal Holloway University Of London,23,,,,,,,40,Derby Raptors Team 2,University Of Derby,14,,41,Durham Disasters,Durham University,4,,41,Leicester Red Foxes,De Montfort University,2,,35,UEA Kiwis,University of East Anglia,16,,15,Swansea Dropouts,Swansea University,24,,,,,,,,,,,,,Kristian Hammond,Kingston University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,86,University of Sunderland,31,0,0,16,0,15,0,0,0,0,0,0,0,0,0,0,,,34,Strapybara,University of Warwick,23,,,,,,,41,Parent diff,University Of Leeds,13,,42,Greasy Geese,University of York,4,,42,Shield Team Six,Teesside University,2,,36,Newcastle Nobles,Newcastle University,16,,16,Staffs London Rampage 2nd,Staffordshire University,23,,,,,,,,,,,,,Owen Roberts-McIntosh,De Montfort University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,87,University of Bedfordshire,15,0,0,0,2,0,0,0,5,0,1,0,0,0,7,0,,,35,Swansea Storm Dragons,Swansea University,22,,,,,,,42,Jonnys Juicers,University Of Lincoln,13,,43,Polar Owls,University of Liverpool,4,,43,Soton Team 3,University of Southampton,1,,37,Bangor University Team 2,Bangor University,15,,17,QUB Theta,Queens University Belfast,23,,,,,,,,,,,,,Taela Senior,Brunel University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,88,Leeds Beckett University,12,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,,,36,Toonarmy,Newcastle University,22,,,,,,,43,UEA Hawks V2,University of East Anglia,12,,44,Beckett Bears,Leeds Beckett University,4,,44,Cov pheonix Ice,Coventry University,1,,38,Bronze Bois,University Of Leeds,15,,18,Dr1pDr1p,University Of Warwick,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,89,Bath Spa University,11,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,,,37,Stale Sailors,University Of Southampton,22,,,,,,,44,beans,University Of Manchester,12,,45,KCL Lions,Kings College London,3,,45,Soton JagerBombers,University of Southampton,,,39,Loughborough F,Loughborough University,14,,19,Bunch of Kents,University Of Kent,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,University of Winchester,11,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,,,38,KCL Mighty Steeds,Kings College London,21,,,,,,,45,GtA,Lancaster University,11,,46,SWANTON BOMB,University of Lincoln,3,,46,Exeterrible,University of Exeter,,,40,The Trentlemen,Nottingham Trent University,14,,20,we should be diamond,University Of Essex,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,91,University Of Suffolk,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,,,39,Notts For Glory 2,University Of Nottingham,21,,,,,,,46,Durham Deez Nuts White,Durham University,11,,47,Hog Turret Torture,University of Southampton,3,,47,UWE SeaStags,University of The West of England,,,41,Sheffield Tricksters,University Of Sheffield,13,,21,Bangor Valorant Team,Bangor University,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92,Queen Margaret University,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,,,40,666ix,Cardiff University,21,,,,,,,47,Bangor LoL Team 2,Bangor University,10,,48,Oxford Omnics,Oxford University,3,,48,Derby Peaches,University of Derby,,,42,UoB Circos,University Of Birmingham,13,,22,B R I Z B O Y S,University Of Bristol,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,93,Leeds Conservatoire,6,4,0,0,1,0,0,0,0,0,1,0,0,0,0,0,,,41,Abercadabra,Aberystwyth University,20,,,,,,,48,Vanix Esports Pink,Staffordshire University,10,,49,Trent Thunder Pink,Nottingham Trent University,2,,49,Brunel Brutes,Brunel University,,,43,Manchester Bees,University Of Manchester,12,,23,Reconcilable Whiffs,University Of Bath,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,94,Leeds Trinity University,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,,,42,Edinburgh Eclipse,University Of Edinburgh,20,,,,,,,49,UoM_T3,University Of Manchester,9,,50,Bedford Bandits,University of Bedfordshire,2,,50,UCL Quails,University College London,,,44,QUB White Tigers,Queens University Belfast,12,,24,Northampton Gorillas A,University Of Northampton,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,95,School Of Oriental And African Studies,5,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,,,43,BU BARRACUDAS BLUE,Bournemouth University,20,,,,,,,50,Hallam Inters,Sheffield Hallam University,9,,51,Kentamines,University of Kent,2,,51,Queens Guards,Queen Mary University of London,,,45,ClueLeic,University Of Leicester,11,,25,Green Bombers,Lancaster University,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,96,University of Greenwich,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,,,44,Swans in Sweatpants,University Of Lincoln,20,,,,,,,51,Salford Mufasas,University Of Salford,8,,52,Aston Archangels,Aston University,2,,52,MMU Mammoths,Manchester Metropolitan University,,,46,Siiuuugs,University Of Sheffield,11,,26,Aston Angels,Aston University,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,97,Southampton Solent University,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,,,45,Kebaby,Bangor University,19,,,,,,,52,Monarchs,Queen Margaret University,8,,53,Leeds conservatoire Overwatch,Leeds Conservatoire,1,,53,Nott for fun,University of Nottingham,,,47,Fit Trent Lads,Nottingham Trent University,10,,27,Parabellum,Loughborough University,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,98,Kingston University,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,46,Bristol Bakas,University Of Bristol,19,,,,,,,53,CEOs,Sheffield Hallam University,7,,54,Warwick Competitive Team B,University of Warwick,1,,,,,,,48,UoB Pitstops,University Of Birmingham,10,,28,UWE Sea Stags Black,University Of The West Of England,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,47,Queen and Kentry,University Of Kent,19,,,,,,,54,Nottingham ESP,University Of Nottingham,7,,55,Falmouth Phoenix,FXU (Falmouth & Exeter Student's Union),1,,,,,,,49,EHU Overcommit Squad,Edge Hill University,9,,29,Watt are you doing in my swamp,Heriot Watt University,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,48,Royal Cubs,Royal Holloway University Of London,19,,,,,,,55,Speelings Esports Academy Mark II,Keele University,6,,56,UEA Nightjars,University of East Anglia,1,,,,,,,50,Durham Team 6,Durham University,9,,30,Rejexeter,University Of Exeter,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,49,Spray and Pray,Coventry University,18,,,,,,,56,Smeg Hill LOL,Edge Hill University,6,,57,UCL team 1,University College London,,,,,,,,51,loughborough longshots,Loughborough University,8,,31,Aber Academy,Aberystwyth University,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,50,UWL,University Of West London,18,,,,,,,57,Trent_Thunder Green,Nottingham Trent University,6,,58,Warwick Triangles,University of Warwick,,,,,,,,52,UEA Celestials,University of East Anglia,8,,32,Washed Nottingham,University Of Nottingham,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,51,Warmup,University Of Warwick,18,,,,,,,58,MMU Minotaur team 2,Manchester Metropolitan University,6,,59,Belfasts Jumbo Sausage Rolls,Queens University Belfast,,,,,,,,53,TrentBoys,Nottingham Trent University,7,,33,Nottin Her DMs,University Of Nottingham,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,52,ShowerHeads,University Of Bath,18,,,,,,,59,Jo,University Of Abertay Dundee,5,,60,Salford Lions OWO,University of Salford,,,,,,,,54,Keele Kings,Keele University,7,,34,UoL Val,University Of Lincoln,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,53,Da Cool Kids,University Of Sheffield,17,,,,,,,60,Freaks And Geeks,University Of York,5,,61,Durham Doge,Durham University,,,,,,,,55,Ball is strife,University Of Liverpool,6,,35,West London Wyverns,University Of West London,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,54,MMU Minotaurs 2,Manchester Metropolitan University,17,,,,,,,61,LeTrolls,Loughborough University,5,,62,Shadows,Staffordshire University,,,,,,,,56,MMU Minotaurs,Manchester Metropolitan University,6,,36,Aston Daemons,Aston University,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,55,Team Choir of Angels,University Of Leeds,17,,,,,,,62,The Church of Siontology,University Of Dundee,5,,63,Herts Lightning,University of Hertfordshire,,,,,,,,57,Nobles,Newcastle University,6,,37,Sussex Sharks 2,University Of Sussex,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,56,CUT3ST,University Of Cambridge,17,,,,,,,63,L9,University Of Leicester,4,,64,Mercy mains unite,University of Essex,,,,,,,,58,Beckett DTECs,Leeds Beckett University,6,,38,BU STANUT,Bournemouth University,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
