Provisional 2021 Winter BUEC Points Public : Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,57,half natty head tappers2,Lancaster University,16,,,,,,,64,Needlessly Large Rod,University Of Leicester,4,,65,Bee,University of Manchester,,,,,,,,59,SHUting Stars,Sheffield Hallam University,5,,39,Cambridge Cavalry,University Of Cambridge,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,58,Leeds Gryphons Team 1,University Of Leeds,16,,,,,,,65,Ncl Gamers,Newcastle University,4,,66,BSU Legion,Bath Spa University,,,,,,,,60,TrentTrebo,Nottingham Trent University,5,,40,Middlesex Mafia Crimson,Middlesex University,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,59,The Magpies,Newcastle University,16,,,,,,,66,MMU Minotaurs Team 3,Manchester Metropolitan University,4,,67,The Disappointkents,University of Kent,,,,,,,,61,The Very Best York Pun Name,University Of York,5,,41,KCL Green,Kings College London,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,60,BCU TBD,Birmingham City University,15,,,,,,,67,T1 Eboracum Esports YSJ,York St John University,3,,68,Kentastrophe,University of Kent,,,,,,,,62,Glasgow Grizzlies B,University Of Glasgow,5,,42,Warwick Wherewolves,University Of Warwick,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,61,UCL Asteroids,University College London,15,,,,,,,68,Trent Thunder Red,Nottingham Trent University,3,,69,Who Asked,Liverpool John Moores University,,,,,,,,63,Sheffield Lions,University Of Sheffield,4,,43,Shio Kosho,University Of Kent,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,62,Durham Chaos,Durham University,14,,,,,,,69,Dont Jinx It,University Of Leeds,3,,70,UWE SeaStags White,University of The West of England,,,,,,,,64,Abertay Astronauts,University Of Abertay Dundee,4,,44,The Liabilities Of Leicester,University Of Leicester,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,63,Dreadnought,University Of Surrey,14,,,,,,,70,Unarmed and Dangerous,University Of Manchester,3,,71,BCUwU,Birmingham City University,,,,,,,,65,Staffordshire Samurais,Staffordshire University,4,,45,Abertay University B,University Of Abertay Dundee,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,64,Keele Krakens B,Keele University,13,,,,,,,71,W w watts going on on,Heriot Watt University,2,,72,RHUL Academy team,Royal Holloway University of London,,,,,,,,66,UseLeic,University Of Leicester,3,,46,Silver Sentinels,Royal Holloway University Of London,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,65,QUBread,Queens University Belfast,13,,,,,,,72,GSOCs Battle Academia,University Of Stirling,2,,,,,,,,,,,,67,Watt a Save,Heriot Watt University,3,,47,South Bank Elephants Valorant Team B,London South Bank University,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,66,Brunel CSGO TEAM B UHHH,Brunel University,12,,,,,,,73,Still Rampaging,Staffordshire University,2,,,,,,,,,,,,68,Beckett Bears,Leeds Beckett University,2,,48,Staffordshire Simps,Staffordshire University,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,67,Knights of Reading B,University Of Reading,12,,,,,,,74,T2 Eboracum Esports YSJ,York St John University,2,,,,,,,,,,,,69,SLUGSss,University Of Sheffield,2,,49,Roehampton Assassins,Roehampton University,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,68,MMU MINOTAURS 3,Manchester Metropolitan University,11,,,,,,,75,Backshalls Finest,Bangor University,1,,,,,,,,,,,,70,Staffs Sasquatches,Staffordshire University,1,,50,Trent Thunder 2,Nottingham Trent University,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,69,Nott Gonna Get a Kill,University Of Nottingham,11,,,,,,,76,Pork Benson,University Of Sunderland,1,,,,,,,,,,,,71,All Stars,University Of Lincoln,1,,51,Team U3A,University of East Anglia,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,70,Yorkus Porkus,University Of York,10,,,,,,,77,watts my jungle doing,Heriot Watt University,1,,,,,,,,,,,,72,FC Carcelona,University Of Sheffield,,,52,Northampton Gorillas B,University Of Northampton,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,71,SHU Money Crew,Sheffield Hallam University,10,,,,,,,78,M9 Kekless,University Of Manchester,1,,,,,,,,,,,,73,Aston Guardians,Aston University,,,53,IMPasta,Imperial College London,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,72,mouse1 enjoyers,Imperial College London,9,,,,,,,79,Huddersfield Houndz,University Of Huddersfield,,,,,,,,,,,,,74,Pending Team Name,University Of Lincoln,,,54,Coventry MLG 69 420 All Stars,Coventry University,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,73,Human Flashbangs,University Of Southampton,9,,,,,,,80,UEA Pelicans,University of East Anglia,,,,,,,,,,,,,75,Aston Angels,Aston University,,,55,Sussex Sharks 3,University Of Sussex,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,74,UCrackedL,University College London,8,,,,,,,81,Big Duck Energy,Durham University,,,,,,,,,,,,,76,YSJ Jets,York St John University,,,56,KCL Yellow,Kings College London,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,75,Rejexeter,University Of Exeter,8,,,,,,,82,5 Man Botlane,University Of Birmingham,,,,,,,,,,,,,77,Team Joe,Durham University,,,57,Salford Lions,University of Salford,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,76,de_nuke_defenders,Oxford Brookes University,7,,,,,,,83,London Staffs Cepheus,Staffordshire University,,,,,,,,,,,,,78,Steven Skeeleberg,Keele University,,,58,UWE Sea Stags Red,University Of The West Of England,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,77,Westminster Dragons,University Of Westminster,7,,,,,,,84,Yummy Krug,Durham University,,,,,,,,,,,,,79,UoB Snobs,University Of Birmingham,,,59,Blood Bath,University Of Bath,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,78,BU and a Half Men,Bournemouth University,6,,,,,,,85,UOL Blebs,University Of Lincoln,,,,,,,,,,,,,80,Manchester Swarm,University Of Manchester,,,60,Yoru Mains,Bournemouth University,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,79,Knights of Reading,University Of Reading,6,,,,,,,86,Northumbria Vikings,Northumbria University,,,,,,,,,,,,,81,Abertay Aces,University Of Abertay Dundee,,,61,Cyanide,Kings College London,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,80,BU Barracudas Red,Bournemouth University,6,,,,,,,87,Irate Irons,University Of Glasgow,,,,,,,,,,,,,82,Rocketayers,University Of Abertay Dundee,,,62,AstonApesValorant,Aston University,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,81,PETER GRIFFIN,Oxford Brookes University,6,,,,,,,88,Cass in Boots,University Of Leeds,,,,,,,,,,,,,83,Teesside Team B,Teesside University,,,63,Bath Spa Head Clickers,Bath Spa University,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,82,Lancaster Team 3,Lancaster University,5,,,,,,,89,thicc frost irelia,University Of Liverpool,,,,,,,,,,,,,84,Watt are you doing,Heriot Watt University,,,64,Team CarDiff,Cardiff University,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,83,DMUr Mum,De Montfort University,5,,,,,,,90,Sheffilled,University Of Sheffield,,,,,,,,,,,,,85,Even Betterer York Pun Name,University Of York,,,65,IC Dead People,Imperial College London,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,84,Bede Pigeons,De Montfort University,5,,,,,,,91,Cosmic Cats,De Montfort University,,,,,,,,,,,,,86,Nice Shottingham,University Of Nottingham,,,66,LJMU Valo B,Liverpool John Moores University,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,85,Warwick First Team,University Of Warwick,5,,,,,,,92,Raw Pasta Enjoyers,Nottingham Trent University,,,,,,,,,,,,,87,StAGS A,University Of St Andrews,,,67,UosEsports,University Of Suffolk,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,86,Tside Teesside,Teesside University,4,,,,,,,93,Angry Swans,University Of Lincoln,,,,,,,,,,,,,88,UEA Macaws,University of East Anglia,,,68,Falmouth Phoenix Black,FXU (Falmouth & Exeter Student's Union),10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,87,SUSSex,University Of Sussex,4,,,,,,,94,cal x james1,Birmingham City University,,,,,,,,,,,,,89,Net6 and chill,Durham University,,,69,KCL White Ligers,Kings College London,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,88,Liverpool arctic foxes,University Of Liverpool,4,,,,,,,95,TCG,Staffordshire University,,,,,,,,,,,,,,,,,,70,Mango UoM,University Of Manchester,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,89,Leeds conservatoire CSGO,Leeds Conservatoire,4,,,,,,,96,Hull Hornets,University Of Hull,,,,,,,,,,,,,,,,,,71,Coventry Ember,Coventry University,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,90,Bot Gang,University Of Sussex,3,,,,,,,97,Needlessly Large Rods,University Of Nottingham,,,,,,,,,,,,,South div 1,,,,,72,Portsmouth Pythons,University Of Portsmouth,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,91,UWE Sea Stags Orange,University Of The West Of England,3,,,,,,,,,,,,,,,,,,,,,,1,Bath Azure,University Of Bath,59,,73,SLUGS 2,University Of Sheffield,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,92,CUT3,University of Cambridge,3,,,,,,,,,,,,,,,,,,,,,,2,Sussex Sawsharks,University Of Sussex,55,,74,Valorant Vikings,University Of York,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,93,UoB eSports Charlie,University Of Birmingham,3,,,,,,,South,,,,,,,,,,,,,,,3,Exeterestrial Ballchasers,University Of Exeter,50,,75,btec sentinels,Brunel University,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,94,Bangor University Team 2,Bangor University,2,,,,,,,Div 1,,,,,,,,,,,,,,,,UWE SeaStags Red,University Of The West Of England,50,,76,Btech Chi,University Of Chichester,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,95,PINNK,Cardiff University,2,,,,,,,1,Swansea Tempest,Swansea University,59,,,,,,,,,,,,5,Cambridge Ravens,University Of Cambridge,44,,77,Essex Valorant,University Of Essex,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,96,Subs in the tub,University Of Bath,2,,,,,,,2,Sigma Kayle,University Of Cambridge,55,,,,,,,,,,,,,Bath Bombs,University Of Bath,44,,78,Brunel,Brunel University,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,97,We couldnt agree on a name,University of Derby,2,,,,,,,,Big Bad Warwick,University Of Warwick,50,,,,,,,,,,,,,Universally Challenged,University Of Southampton,44,,79,KentZ,University Of Kent,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,98,Trent Thunder Diamond,Nottingham Trent University,1,,,,,,,4,Intperial,Imperial College London,50,,,,,,,,,,,,,Warwick Corner Boost over Ball,University Of Warwick,44,,80,Boosted Bonobos,Cardiff University,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,99,Derbados,University Of Derby,1,,,,,,,5,Big Bath Bombers,University Of Bath,44,,,,,,,,,,,,9,Bournemouth Barracudas V2,Bournemouth University,36,,81,No Aim No Brain,Bournemouth University,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,100,Lboro Lions,Loughborough University,1,,,,,,,,Makka Pakka,University Of Hertfordshire,44,,,,,,,,,,,,,IC Trees of Green,Imperial College London,36,,82,QUB Iota,Queens University Belfast,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,101,Blades V2,University Of Essex,1,,,,,,,,IC Boosted Broadband,Imperial College London,44,,,,,,,,,,,,,Reading Knights B,University Of Reading,36,,83,Trinity youre welcome,Leeds Trinity University,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,102,slOUchers,Oxford University,,,,,,,,,UWE Sea Stags Black 21_22,University Of The West Of England,44,,,,,,,,,,,,,Reading Knights C,University Of Reading,36,,84,City Team C,City University Of London,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,103,UoB Esports Bravo,University Of Birmingham,,,,,,,,Div 2,,,,,,,,,,,,,,,13,IC Skies of Blue,Imperial College London,29,,85,BOPE,Royal Holloway University Of London,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,104,CUT3R,University Of Cambridge,,,,,,,,1,KCLYellow,Kings College London,39,,,,,,,,,,,,,Hertfordshire Hares,University Of Hertfordshire,29,,86,Uni Linc Val 2,University Of Lincoln,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,105,YorkByte,University Of York,,,,,,,,2,IntersAtHerts,University Of Hertfordshire,37,,,,,,,,,,,,,Warwick Subsonic Legends,University Of Warwick,29,,87,Newcastle Lions B,Newcastle University,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,106,Students in Pyjamas,Sheffield Hallam University,,,,,,,,3,Surracha,University Of Surrey,34,,,,,,,,,,,,,Portsmouth Pancakes,University Of Portsmouth,29,,88,Essex Team 3,University Of Essex,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,107,Team Sussy Baka,University Of Leicester,,,,,,,,,Swansea Tide Turners,Swansea University,34,,,,,,,,,,,,,,,,,89,Reading Knights B,University Of Reading,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,108,Portsmouth Panthers,University Of Portsmouth,,,,,,,,5,SINGLE DINGLE,Oxford University,29,,,,,,,,,,,,,,,,,90,Hull hornets,University Of Hull,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,109,Peeker Capaldi,University Of Nottingham,,,,,,,,,Plymouth Leviathans Alpha team,University Of Plymouth,29,,,,,,,,,,,,South 2nd Division,,,,,91,DMU Pingu,De Montfort University,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,110,Roehampton Hydras 2,Roehampton University,,,,,,,,,ImperiaI CIowns,Imperial College London,29,,,,,,,,,,,,,,,,,92,Trojans,University Of Liverpool,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,111,Trent Thunder Ruby,Nottingham Trent University,,,,,,,,,Light Black Warwick,University Of Warwick,29,,,,,,,,,,,,,,,,,93,Plymouth Leviathans C Team,University Of Plymouth,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,112,Leeds Gryphons Team 5,University Of Leeds,,,,,,,,Div 3,,,,,,,,,,,,,,,1,BUnda,Bournemouth University,27,,94,Bedford Bulls,University Of Bedfordshire,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,113,The Hertfordshire Stags,University Of Hertfordshire,,,,,,,,1,Warwick Reborn,University Of Warwick,27,,,,,,,,,,,,2,Kent Kings,University Of Kent,26,,95,Keele Krakens C,Keele University,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,114,Aston Angels CSGO,Aston University,,,,,,,,2,The Only Way is Int,University Of Essex,26,,,,,,,,,,,,3,Cardiff Crusaders,Cardiff University,26,,96,UWE Sea Stags White,University Of The West Of England,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,115,Essex Esports,University Of Essex,,,,,,,,3,Rift Clappers,University Of Sussex,26,,,,,,,,,,,,,UWE SeaStags White,University Of The West Of England,26,,97,Essex Esports,University Of Essex,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,116,Eating huel,Coventry University,,,,,,,,,UWE SeaStags White,University Of The West Of England,26,,,,,,,,,,,,5,Falmouth Phoenix,FXU (Falmouth & Exeter Student's Union),24,,98,Lincoln Uni Team 3 Toe Shooters,University Of Lincoln,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,117,Watt Are You Doing,Heriot Watt University,,,,,,,,5,Reading Knights aka TSM 2,University Of Reading,24,,,,,,,,,,,,,Portsmouth Pillocks,University Of Portsmouth,24,,99,Whiffers Cult,University Of Manchester,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,118,Durham Disasters,Durham University,,,,,,,,,Boosted Bristol v3,University Of Bristol,24,,,,,,,,,,,,,Oxford Brookes Vipers Team 7,Oxford Brookes University,24,,100,Derby RAMs,University Of Derby,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,119,The Saints,University Of St Andrews,,,,,,,,,SVGE LoL RED,University Of Southampton,24,,,,,,,,,,,,,Warwick Justice for Smiley Faces,University Of Warwick,24,,101,Portsmouth Plonkers,University Of Portsmouth,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,120,UEA Penguins,University of East Anglia,,,,,,,,,Bristol Bee vers,University Of Bristol,24,,,,,,,,,,,,9,Warwick Whats the Magic Word,University Of Warwick,21,,102,Queens Gambit,Queen Mary University Of London,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,121,QUbers,Queens University Belfast,,,,,,,,Div 4,,,,,,,,,,,,,,,,Bath Cerulean,University Of Bath,21,,103,Big Schmulers,Manchester Metropolitan University,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,122,0161 is how many bullets we need to kill,University Of Manchester,,,,,,,,1,Lol KCL Green,Kings College London,22,,,,,,,,,,,,,Bristol Beests,University Of Bristol,21,,104,Leeds team 1,University Of Leeds,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,123,Leeds Gryphons,University of Leeds,,,,,,,,2,PSY 5,Roehampton University,21,,,,,,,,,,,,,Soton Silly Sausages,University Of Southampton,21,,105,Stags Free Trial,University Of Hertfordshire,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,124,DMUr Sis,De Montfort University,,,,,,,,3,5 supports 1 team,Coventry University,20,,,,,,,,,,,,13,Royal Bears,Royal Holloway University Of London,19,,106,ARMADA,Loughborough University,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,125,flexeterer,University Of Exeter,,,,,,,,,Plymouth Leviathans Team Beta,University Of Plymouth,20,,,,,,,,,,,,,The Powerpuff Girls,University Of Surrey,19,,107,Seeny Beenies,Kings College London,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,126,Middlesex Mafia Gold,Middlesex University,,,,,,,,5,Bristol Stingers,University Of Bristol,19,,,,,,,,,,,,,Three Muskenteers,University Of Kent,19,,108,We win these,Queen Mary University Of London,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,127,WIG In Progress,University Of Warwick,,,,,,,,,chimps,Brunel University,19,,,,,,,,,,,,,Surrey Stags 21,University Of Surrey,19,,109,Durham Dynasty,Durham University,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,128,Loughbruh Fusion,Loughborough University,,,,,,,,,Firefang Warwick,University Of Warwick,19,,,,,,,,,,,,,,,,,110,UEA Canaries,University of East Anglia,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,129,UCL Happy to B Here,University College London,,,,,,,,,SilverDotEXE,University Of Exeter,19,,,,,,,,,,,,,,,,,111,Hallowed Empire,De Montfort University,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,130,TeaM4nchester,University Of Manchester,,,,,,,,Regional Standing,,,,,,,,,,,,,,,Southern League (Did not make playoffs),,,,,112,Stoke Stabbers,Staffordshire University,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
