Provisional 2021 Winter BUEC Points Public : Winter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,131,Flying Scouser,University Of Liverpool,,,,,,,,33,Bright0n Pirates,University Of Brighton,17,,,,,,,,,,,,,,,,,113,Cosmic Crunch,Loughborough University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,132,UEA EAGLES,University of East Anglia,,,,,,,,34,overEXEtenders,University Of Exeter,17,,,,,,,,,,,,,,,,,114,Deprexeter,University Of Exeter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,133,Novas With Attitude,University Of Warwick,,,,,,,,35,Shower Adventure,University Of Bath,16,,,,,,,,,,,,33,SotonSonic Legends,University Of Southampton,17,,115,Nottcases,University Of Nottingham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,134,Warwick W0lves 2,University Of Warwick,,,,,,,,36,Cambridge Ravens Red,University Of Cambridge,16,,,,,,,,,,,,34,Abracadabra Thank God For Code o Conduct,University Of Warwick,17,,116,Portsmouth Pioneers,University Of Portsmouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,135,KentuckyFriedChicken,University Of Kent,,,,,,,,37,Ravenous Sharks,University Of Sussex,15,,,,,,,,,,,,35,Chicken Tikka Surrey,University Of Surrey,16,,117,NUEL Casual Team,University Of Warwick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,136,UORejects,University Of Gloucestershire,,,,,,,,38,League Fire 1,Coventry University,15,,,,,,,,,,,,36,im the reason shes your exe,University Of Exeter,16,,118,Aston Prophets,Aston University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,137,Five Guys,Loughborough University,,,,,,,,39,Tech Park Tyrants,University Of Chichester,14,,,,,,,,,,,,37,Northampton Gorillas,University Of Northampton,15,,119,Sorrey,University Of Surrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,138,we_tried,Imperial College London,,,,,,,,40,KCLPurple,Kings College London,14,,,,,,,,,,,,38,Discardiff,Cardiff University,15,,120,Roehampton Chimeras,Roehampton University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,139,Brookes Team 3,Oxford Brookes University,,,,,,,,41,Feral Warwick,University Of Warwick,13,,,,,,,,,,,,39,Sussex Kitefins,University Of Sussex,14,,121,Kentinels,University Of Kent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,140,The Harriers,Lancaster University,,,,,,,,42,Whose Toes are Those,Cardiff University,13,,,,,,,,,,,,40,Valiant Paladin,University Of Surrey,14,,122,Turbolow Troopers,Cardiff University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,141,Team C,Brunel University,,,,,,,,43,SVGE LoL YELLOW,University Of Southampton,12,,,,,,,,,,,,41,UWE SeaStags Blue,University Of The West Of England,13,,123,UnderStags,University Of Hertfordshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,142,Sussex Rays,University of Sussex,,,,,,,,44,Jammy Dodgers,University Of Brighton,12,,,,,,,,,,,,42,Essex Katanas,University Of Essex,13,,124,unlucky really,Lancaster University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,143,Longjohns Silvers,Loughborough University,,,,,,,,45,UCL Red,University College London,11,,,,,,,,,,,,43,Ruskin Ravens Red,Anglia Ruskin University,12,,125,dmmortals,De Montfort University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,KCL Apelsin,Kings College London,11,,,,,,,,,,,,44,Brighton Babes v3,University Of Brighton,12,,126,Royal Bears Val,Royal Holloway University Of London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,Bootleg Coventry Phoenix,Coventry University,10,,,,,,,,,,,,45,Coventry Phoenix RL,Coventry University,11,,127,UCL Team B,University College London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,UCL Gold,University College London,10,,,,,,,,,,,,46,Queen Marys Gambit,Queen Mary University Of London,11,,128,Among Us Happy Meal At 3 Am,University Of Hertfordshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,Aberlitzcrank,Aberystwyth University,9,,,,,,,,,,,,47,nO U,Oxford University,10,,129,Placeholder_name_UoLeicValorantTeam1,University Of Leicester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,Roehampton Dragons,Roehampton University,9,,,,,,,,,,,,48,SotonStation Gaming,University Of Southampton,10,,130,Starks,University Of Leeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,Rift Slayers,University Of Sussex,8,,,,,,,,,,,,49,Oxford Brookes Vipers Team 6,Oxford Brookes University,9,,131,100 BURGLARS,Loughborough University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,Roehampton Wendigos,Roehampton University,8,,,,,,,,,,,,50,IC Orbitals,Imperial College London,8,,132,Southampton Shadows,University Of Southampton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,Swansea Little Pogchamps,Swansea University,7,,,,,,,,,,,,51,Ruskin Ravens Pink,Anglia Ruskin University,7,,133,Avro,Lancaster University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,Buff Ryze,University Of Kent,7,,,,,,,,,,,,52,Royal Bears Academy,Royal Holloway University Of London,6,,134,BU Shorty,Bournemouth University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,BUilt Different,Bournemouth University,6,,,,,,,,,,,,53,High Octane,University Of Warwick,6,,135,KCL Black Adders,Kings College London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,Airport speedrun,Queen Mary University Of London,6,,,,,,,,,,,,54,Better Than Nothing,Cardiff University,5,,136,KCL Grey,Kings College London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,A Vibe,University Of Kent,6,,,,,,,,,,,,55,Aber Apes,Aberystwyth University,5,,137,Teesside B,Teesside University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,Iron Swan Wings,Swansea University,6,,,,,,,,,,,,56,Winchester Warriors,University Of Winchester,4,,138,Portsmouth Penguins,University Of Portsmouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,Falmouth Phoenix,FXU (Falmouth & Exeter Student's Union),5,,,,,,,,,,,,57,UWE Sea Stags Green,University Of The West Of England,4,,139,Smeg Hill,Edge Hill University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,Sussy Fortnite Balls,University Of Northampton,5,,,,,,,,,,,,58,Portsmouth Parsnips,University Of Portsmouth,3,,140,Aston Guardians,Aston University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,Platinum Disco,University Of Exeter,5,,,,,,,,,,,,59,Plymouth Conga Eels,University Of Plymouth,3,,141,Skenglem,Sheffield Hallam University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,slash all,Imperial College London,5,,,,,,,,,,,,60,Boosted,Swansea University,2,,142,MMU Team 1,Manchester Metropolitan University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,Deathwish,University Of Reading,4,,,,,,,,,,,,61,IC NUT,Imperial College London,2,,143,Manneh,Manchester Metropolitan University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,Sussy Amogus Bakas,University Of Northampton,4,,,,,,,,,,,,62,Portsmouth Prawns,University Of Portsmouth,1,,144,KasbahPeek,Coventry University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,Hertsnia,University Of Hertfordshire,4,,,,,,,,,,,,63,Oxford Brookes Vipers Team 1,Oxford Brookes University,1,,145,MarshallOnly,University Of Manchester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,Silversung Galaxy,Cardiff University,4,,,,,,,,,,,,64,Roe Celestia,Roehampton University,5,,146,BT2,Brunel University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,Marauder Warwick,University Of Warwick,3,,,,,,,,,,,,65,Sussex Threshers,University Of Sussex,5,,147,QM SILVER SMURFERS,Queen Mary University Of London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,Bob Does Ket,University Of Surrey,3,,,,,,,,,,,,66,The Swansea Oblivion,Swansea University,4,,148,Bristol Team 3,University Of Bristol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,Team Aced,University Of Kent,3,,,,,,,,,,,,67,Bath Ducks,University Of Bath,4,,149,Swansea Sandstorm,Swansea University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,Rising Sharks,University Of Sussex,3,,,,,,,,,,,,68,Portsmouth Persian Melons,University Of Portsmouth,3,,150,Wolves of Whiff Street,University Of Leeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,ROEHALAMPTON,Roehampton University,2,,,,,,,,,,,,69,Zero Skill,Swansea University,3,,151,UCLementals,University College London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,Brunel Panda Party,Brunel University,2,,,,,,,,,,,,70,Middlesex Mafia Green,Middlesex University,2,,152,UOY 5s,University Of York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,Westminster Dragons,University Of Westminster,2,,,,,,,,,,,,71,Glos Goats,University Of Gloucestershire,2,,153,We See Red,Imperial College London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
