aegisks whizz kidz,1,109.8
aimbridge,1,109.8
Back Six,1,109.8
BU and a Half Men,1,109.8
Durham Defenders,1,109.8
Elo Recovery Service,1,109.8
Free Range Chickens,1,109.8
g12,1,109.8
KCL Lions,1,109.8
Newclapped,1,109.8
Panopto eSports,1,109.8
QUbers,1,109.8
Rush BEE,1,109.8
SLUGSBlack,1,109.8
Swansea Storm and the Taco Strikes Back,1,109.8
Team Four,1,109.8
Trent Thunder Diamond,1,109.8
UCL Overlords,1,109.8
UEA Bluejays,1,109.8
UoB Esports Alpha,1,109.8
UWE Sea Stags,1,109.8
Vanix Esports,1,109.8
Warwick Sketchyboiz,1,109.8
Warwick Stretchyboiz Reborn,1,109.8
Wins R Us,1,109.8
0161 is how many bullets we need to kill,26,82
Falmouth Phoenix A,27,80
half natty head tappers2,28,78
Notts For Glory 1,29,76
Aston Archangels CSGO,30,74
Subs in the Tub,31,72
Surrey Stags,32,70
UWE Sea Stags Black,33,68
John Moores Cheese Smelling Boars,34,66
Leeds Gryphons Team 1,35,64
StratherS,36,62
Leeds Gryphons,37,60
You Shall Not Bath,38,58
Knights of Reading,39,56
Bristol Baked Beens,40,54
Derbados,41,52
Swansea Storm Blue,42,50
Royal Bears CSGO,43,49
Brexeter,44,48
IBuyMealDeals,45,47
CSThrow,46,46
Watt Wyverns,47,45
UORejects,48,44
LJMU Gaming,49,43
Nottingham Trent Emerald,50,42
KCL Cubs,51,41
Kebab Rush A Reloaded,52,40
Lancaster Team Two,53,39
UOL B Team,54,38
Leeds Gryphons Team 3,55,37
BCU TBD,56,36
South Bank Elephants CSGO Team,57,35
ShowerHeads,58,34
Sussex Sharks1,59,33
The Penguins Of Madagascar,60,32
Durham Blaze,61,31
ThAWP Park V2,62,30
BU Bad bois,63,29
Warwick Sketchyboiz Academy,64,29
Trent Thunder Sapphire,65,28
Staffs London Rampage,66,28
NUCS,67,28
Leeds Gryphons Team 5,68,27
Human Flashbangs,69,27
INTperial,70,27
flexeterer,71,26
Swansea Storm Black,72,26
Brunel A,73,26
Edinburgh Eclipse,74,25
Portsmouth Paladins,74,25
Portsmouth Panthers,74,25
Tside Teesside,75,24
UoB Esports Bravo,76,24
Threes Tees,77,24
StratherS B,78,23
The Hertfordshire Stags,79,23
UCL Asteroids,80,23
ENDLESS,81,22
Knights of Reading B,82,22
DMUr Mum,83,22
WIG In Progress,84,21
SLUGS INSERT COLOUR,85,21
Head SHUters,86,21
Bristol Bakas,87,20
Team Sussy Baka,88,20
Peeker Capaldi,89,20
CUT3,90,20
Caledonian Chargers CSGO,91,19
Royal Cubs,92,19
City Esports,93,19
_MiP_,94,19
Liverpool arctic foxes,95,18
Yorkus Porkus,96,18
Keele Krakens A,97,18
Roehampton hydras,98,18
The Saints,98,17
Roehampton Hydras,99,17
Blades V2,100,17
KCL Mighty Steeds,101,17
Durham Chaos,102,16
Cardiff Crusaders,103,16
PETER GRIFFIN,104,16
UEA Penguins,105,15
The Magpies,106,15
Strapybara,107,14
Lboro Lions,108,14
UWL,109,13
Toonarmy,110,13
Warwick Not So Massive Gummyworm,111,12
YorkVikings,112,12
Cardiff Cumtatoes,113,11
Colossal Cubs,114,11
UEA Kingfishers,114,10
slOUchers,115,10
Team Fortnite,116,9
DMUr Sis,117,9
Brunel CSGO TEAM B UHHH,118,8
Abercadabra,119,8
Lancaster Team 3,120,7
PARTIBOIS STINGZONE,121,7
Notts For Glory 2,122,6
Clownter Strike,123,6
MMU Minotaurs 2,124,6
UoB eSports Charlie,125,6
Kebaby,126,5
UWE Sea Stags White,127,5
Warmup,128,5
Rejexeter,129,5
Kent Touch This 2,130,4
Trent Thunder Ruby,131,4
CUT3ST,132,4
Swans in Sweatpants,133,4
Team Freshers,134,3
Queen and Kentry,135,3
Students in Pyjamas,136,3
Valorant Enjoyers,136,3
Fawns,137,2
MMU MINOTAURS 3,138,2
Sussex Rays,139,2
m3tric,140,2
UCL Happy to B Here,141,1
BU Barracudas Red,142,1
SUSSex,143,1
Cardiff Clearwater Revival,144,1
UoB eSports Delta,145,0
Brookes Team 3,146,0
Hoodersfeeyald Hoonds,147,0
Spray and Pray,148,0
Dreadnought,149,0
UoN Gorillas,150,0
mouse1 enjoyers,151,0
Remember the blanket,152,0
Warwick First Team,153,0
Middlesex Mafia Gold,154,0
AstonApesCSGO,155,0
The Harriers,155,0
FortnitePizza43,156,0
Swansea Storm Dragons,157,0
Loughbruh Fusion,158,0
Chi Challengers Esports,159,0
EXEstential Crisis,159,0
Da Cool Kids,160,0
Bot Gang,161,0
FlashBangor,161,0
CUT3R,162,0
de_nuke_defenders,163,0
Team Choir of Angels,164,0
Roehampton Hydras 2,165,0
Keele Krakens B,166,0
Nott Gonna Get a Kill,167,0
Novas With Attitude,168,0
We couldnt agree on a name,169,0
TeaM4nchester,170,0
666ix,171,0
Aston Angels CSGO,172,0
Watt Are You Doing,173,0
Essex Esports,174,0
Flying Scouser,175,0
Eating Huel,176,0
UCrackedL,177,0
we_tried,178,0
Warwick W0lves 2,179,0
QUBread,180,0
SHU Money Crew,181,0
Team C,182,0
YorkByte,183,0
UWE Sea Stags Orange,184,0
UEA EAGLES,185,0
Durham Disasters,186,0
PINNK,187,0
Longjohns Silvers,188,0
Warwick Ducks,1,150
B R I Z B O Y S,2,127
No one is safe,3,116
UCL Instant Reflex,4,108
LancasterVortex,5,100
Blood Bath,6,92
Durham Dog,7,84
UoP Paladins,8,76
KCL Lions 2021,9,68
Cambridge Dota,10,60
Imperial Bonobos,11,52
Warwick Shmucks,12,47
Sheffield Shockwave,13,43
xD,14,39
StAGS Dota,15,35
Surrey_Rubix,16,31
Sheffield Samurai,17,28
Bangor_Brewmasters,18,27
Lidl gaming,19,26
UWE Sea Stags,20,24
Bluejays UEA,21,23
Trent Thunder Dota Pink,22,22
Uni of Glasgow,23,20
UCL AfterShock,24,19
Sussy Sharks,25,18
Royal Bears,26,17
Simperial,27,16
Skybath Mages,28,15
Brums of Endurance,29,14
Swasnea Vibe,30,13
B R I Z B O Y S 2,31,12
Sand Kings College 2021,32,11
Maxs Team,33,10
NotVeryPoggers,34,9
Cardiff Immortals,35,8
Strathclyde Stranglers,36,7
Staffordshire stampede,37,6
Northumbria Vikings Dota,38,6
LancasterHurricane,39,5
Xero Tolerance for year 2,40,5
Lincolns Sphere,41,4
NoTidehunterPls,42,4
Exeter 2022,43,3
Cambridge University Noob Team,44,3
Watt Wyverns,45,2
Sheffield Shrimp Sashimi with Soy Sauce,46,2
Cardiff Crusaders II,47,1
Team Hades,48,1
Found the ward,49,0
LSU DOTA,,0
Team Hair Transplant Reborn,,0
DMU T1,1,145
Ed Edd n Eddy,2,132.5
Vanix Black Temp,3,123
Linken shangsheng,4,123
UoM T1,5,115
Grandpa Zileans Not NUEL,6,111
University of Leeds,7,105
UoL Arctic Foxes,8,105
Keele Krakens,9,97
The Durham Defenders,10,97
Whats NSE,11,91
MMU Minotaurs Team 1,12,87
NaCl Reformed,13,81
Salty Slugs,14,81
Watt Wyverns,15,69
BingBingBang,16,69
Lancaster Retirement Home,17,69
Mad Men,18,69
Staffordshire London Rampage,19,59
TrentThunderPink,20,55
AstonApesLOL,21,50
Already Washed Up,22,50
ViAyeMan,23,44
IsThisNUEL,24,44
The Salford Lions,25,44
UEA Bluejays V2,26,44
Strathclyde,27,39
UoY Team1,28,37
BSU,29,34
DeGen G,30,34
The Krusty Krab,31,29
Mighty Novelty Crabs,32,29
Salad Fingers,33,29
monkey noises,34,29
KFC,35,27
St Andrews University Gaming Mega Allies,36,26
Naajun Bad Boys,37,26
Vanix Esports Pink,38,26
CEOs,39,24
DondaDeDondaIPutItInTheHonda,40,24
Team Implode,41,24
Aston Archangels,42,24
Northumbria Vikings,43,22
Bang Tidy,44,21
Abertay Jade,45,20
Three Imposters,46,20
Smeg Hill LOL,47,19
Ncl Gamers,48,19
UEA Hawks V2,49,19
Hull Hornets,50,19
LanCaster Minions X,51,17
Ivern Republic of Birmingham,52,17
Sheffilled,53,16
Ladcaster,54,16
Derby Raptors Team 2,55,15
Durham Dairylea Dunkers,56,15
XLerated Lemons,57,14
Falmouth Phoenix,58,14
Jonnys Juicers,59,13
Parent diff,60,13
Jungle Gap,61,12
DMU T2,62,12
L9,63,11
Vicious Vipers,64,11
0161 Dons,65,10
Wife Buff is Debuff,66,10
Still Rampaging,67,9
Durham Deez Nuts White,68,9
UoY 4th,69,8
Freaks And Geeks,70,8
Trent Thunder Blue,71,7
TrentThunder Green,72,7
First flash,73,6
Abertay LADS,74,6
Durham Disasters,75,6
T1 Eboracum Esports YSJ,76,6
WHY,77,5
Open,78,5
Team 4,79,5
beans,80,5
Dont Jinx It,81,4
Nottingham ESP,82,4
GTa,83,4
SunderlandSimpStompers,84,4
UoMT3,85,3
Monarchs,86,3
MMU Minotaur team 2,87,3
Needlessly Large Rods,88,3
thicc frost irelia,89,2
Speelings Esports Academy Mark II,90,2
GSOCs Battle Academia,91,2
Raw Pasta Enjoyers,92,2
WidePeepoHappy,93,1
Huddersfield Houndz,94,1
W w watts going on on,95,1
Hallam Inters,96,1
M9 Kekless,97,0
NeedlesslyLargeRods,98,0
LeTrolls,99,0
Cass in Boots,100,0
Angry Swans,101,0
Bangor LoL Team 2,102,0
cwa,103,0
Big Duck Energy,104,0
Irate Irons,105,0
Pork Benson,106,0
cal x james1,107,0
Unarmed and Dangerous,108,0
London Staffs Cepheus,109,0
The Church of Siontology,110,0
TCG,111,0
Salford Mufasas,112,0
Washedbucklers,113,0
watts my jungle doing,114,0
Trent thunder Red,115,0
Average Tahm Kench enjoyers,116,0
Sheffield Mental Boomers,117,0
Simping4Sett,118,0
Mental Boomers,119,0
5 Man Botlane,120,0
MMU Minotaurs Team 3,121,0
Needlessly Large Rod,122,0
UEA Pelicans,123,0
Bangor Team 3,124,0
Teesside2,125,0
T2 Eboracum Esports YSJ,126,0
Yummy Krug,127,0
UOL Blebs,128,0
Cosmic Cats,129,0
Grey Warwick,1,145
Grey Warwick Academy,2,132.5
EXE Machina,3,123
False Facade,4,123
Lowhampton,5,115
Swansea Tsunami,6,111
Konrads Kids,7,105
Scrambled Fanclub,8,105
Bristol Warriors,9,97
Deus Exe,12,97
Kardiff Kittens,10,91
KCL Lions,11,87
Surrey Wardens,13,81
SVGE LoL RED,14,81
Reading Knights aka TSM 2,15,69
FPX ACADEMY,16,69
KCL Apelsin,17,69
Rift Slayers,20,69
Swansea Tempest,18,59
UCL Exodus,19,55
Coventry Blaze,21,50
Boosted Bristol v3,23,50
Royal Bears,22,44
Brunel Bangers,24,44
FMO,25,44
Middlesex Mafia Blue,26,44
Roehampton Dragons,27,39
IntersAtHerts,28,37
Reading 2,29,34
Intperial,30,34
Light Black Warwick,31,29
Rift Assassins,32,29
Big Bad Warwick,34,29
Plymouth Leviathans Alpha squad,33,29
ImperiaI CIowns,35,27
Whose Toes are Those,36,26
PSY 5,37,26
UCL DJJ,38,26
surrender,34,24
Sigma Kayle,39,24
Big Bath Bombers,40,24
IC Boosted Broadband,41,24
KSM,42,22
Last Whisper,44,21
SINGLE DINGLE,43,20
SVGE LoL YELLOW,45,20
UWE Sea Stags Black 21_22,43,19
Middlesex Mafia Cyan,46,19
Westminster Dragons,47,19
Westminster Dragons,48,19
Bristol Bee vers,50,17
SVGE LoL ORANGE,51,17
UCL Blew,49,16
Beware of Int,53,16
chimps 2,52,15
League Fire 1,55,15
Rabbit,54,14
KCLYellow,57,14
Makka Pakka,56,13
Roehampton Wendigos,58,13
Tech Park Tyrants,59,12
Hench & Benched,60,12
Rift Clappers,61,11
Bright0n Pirates,63,11
Swansea Tide Turners,62,10
Warwick Reborn,65,10
Flying Slippers,66,9
Papa Johns Warwick,68,9
Portsmouth Pirates,67,8
FLX League of Legends,70,8
Middlesex Mafia Azure,69,7
overEXEtenders,71,7
Aberlitzcrank,72,6
Platinum Disco,73,6
Redside,74,6
A Vibe,76,6
Bristol Stingers,75,5
Surracha,77,5
UWE SeaStags White,78,5
Firefang Warwick,79,5
5 supports 1 team,80,4
Car Zix Crusaders,81,4
Deathwish,83,4
Plymouth Leviathans Team Beta,82,4
Bootleg Coventry Phoenix,84,3
Shower Adventure,85,3
SURREY CHADS,86,3
Ravenous Sharks,88,3
Sussy Fortnite Balls,87,2
slash all,89,2
Airport speedrun,91,2
Monarchs,90,2
Buff Ryze,93,1
Iron Swan Wings,92,1
Lol KCL Green,96,1
SilverDotEXE,94,1
BUilt Different,95,0
Sussy Amogus Bakas,97,0
UCL Gold,96,0
Tahm Kentch,98,0
Hertsnia,99,0
Cambridge Ravens Red,101,0
Jammy Dodgers,100,0
UWE Sea Stags Red 2,102,0
ROEHALAMPTON,103,0
Gold EXEperience,104,0
Eternal,105,0
Silversung Galaxy,106,0
Swansea Little Pogchamps,107,0
Dommy Mommies,109,0
Imperial Mandate,108,0
Backdooring BU,110,0
Portsmouth Inters,114,0
run it down for roe,112,0
SUSSY IMPASTAS,111,0
UCL Red,113,0
Feral Warwick,115,0
Marauder Warwick,116,0
Aggressively Mediocre Owls,117,0
BU Blackfrosts,118,0
Coventry Ground Zero,120,0
SVGE LoL BLUE,121,0
Team Not You,119,0
Chonky Sharks,122,0
Brunel Panda Party,124,0
I miss my EXE,123,0
Bedford Bulls,125,0
Rising Sharks,127,0
Vixens team 2,126,0
Teesside2,128,0
The Red Buffs,129,0
Surriously,130,0
Swansea ran out of names,131,0
T3 Solid,132,0
Team Aced,133,0
Hyena Warwick,134,0
Watermelon Waddlers,1,150
Warwick Angels,2,135
Portsmouth Paladins,3,127
Royal Bears OW,4,121
Viking Pigeons,5,116
drywalldrinkers,6,112
ManOWT1,7,108
Kentamines,8,104
UWE SeaStags Black,9,100
UCL team 1,10,96
UEA Bluejays,11,92
Team Dynasty,11,88
Bristol Bears Bees Battlestar Galactica,12,84
UoB Hades,13,80
Lancaster Bomber,14,76
Southampsters,15,72
Warwick Angles,16,68
Coventry Overwatch,17,64
Glasgow Winstons fr,18,60
LoughBruh,19,56
404,20,52
CamDu Punters,21,49
Lincoln IMPosters,22,47
Durham Defenders,23,45
Reading Knights,24,43
Leeds DLC,25,41
MMU Minotaurs OW,26,39
UoL Leicester Lobsters,27,37
UWE SeaStags Red,28,35
dot exe,29,33
Dundee Vanguard,30,31
Caledonian Chargers OW,31,29
Bath BobOmbs,32,28
Cardiff Comrades,33,28
Plymouth Leviathans,34,27
Plymouth Leviathans,34,26
KCL Lions,35,26
BU Barracudas,36,25
Oxford Brookes Vipers Overwatch,37,24
LEEMOW v2,38,24
Aston Archangels,39,23
The Alpha Betas old,40,22
Trent Thunder Blue,41,22
Ulster Unicorns,42,21
Swansea Ciwcymbrau Mor,43,20
Hull Hornets,43,20
Falmouth Foxes,44,19
Warwick Triangles,45,19
Durham Defenders 2,46,18
Xx_Essex_Blades_xX,46,18
All Known Laws Of Aviation,47,17
Sheffield Dragons,48,17
Surrey Stags,49,16
Watt Wyverns,50,16
BCUseless,51,15
Newcaslte Uni,52,15
Saint Paindrews,53,14
BangorOW team,54,14
Glasgow Potent Substructures,55,13
SLincy,56,13
Aberdeen University granite Leopards,57,12
Belfasts Jumbo Sausage Rolls,58,12
DoughNotts,59,11
Banana eSports Society,60,11
Pompey B,61,10
Ls,62,10
Plymouth Leviathans B,63,9
Plymouth Leviathans B,63,9
Sussex Sharks,64,8
Derby Raptors Educational Meme Club,65,8
Average Nine Enjoyers,66,7
gaggle exe,67,7
Chi Noble,68,6
Kings Row College,69,6
UoL Sussy Chunguses,70,6
UWE SeaStags White,71,6
Silver Geese,72,5
Sheffield Wyverns,73,5
Team Valkyrie,74,5
RHUL Academy team,75,5
Durham Doge,76,4
Shadows,77,4
kent,78,4
Dundee Rearguard,79,4
Keeles Row,80,3
Monkey Mondays,81,3
UCL Team 2,82,3
Durham University Team 4,84,3
FLX Overwatch,85,2
