aegisks whizz kidz,1,109.8
CarDiffed,86,2
Bee,87,2
Polar Owls,88,2
Trent Thunder Pink,89,1
UEA Nightjars,90,1
Bedford Bandits,91,1
Heavens Rejects,92,1
The Disappointkents,93,0
BSU Legion,94,0
Leeds conservatoire Overwatch,95,0
Oxford Omnics,96,0
Westminster Dragons,97,0
Warwick Competitive Team B,98,0
BCUwU,99,0
Teesside Turnips,100,0
Kentastrophe,101,0
Mercy mains unite,102,0
Beckett Bears,103,0
Greasy Geese,104,0
SWANTON BOMB,105,0
Glasgow Switches,106,0
Hog Turret Torture,107,0
Herts Lightning,108,0
lovebros,1,150
Leads,2,135
Blue Charm Collectors,3,127
UCL Quails,4,121
Liverpool Arctic Foxes,5,116
Banshee Esports,6,112
Manchester Minotaurs,7,108
Oxford Brookes Vipers,8,104
Simple As,9,100
Swansea Storm,10,96
TRENT WARFARE,11,92
Durham Defenders,12,88
PORTSMOUTH PALADINS,13,84
Neocitadel,14,80
Leicester Red Foxes,15,76
UCL Pigeons,16,72
UWE SeaStags,17,68
Coventry Fire,18,64
Reeeeeeeeds,19,60
Warwick 1st Team,20,56
UEA Bluejays,21,52
Royal Bears,21,49
Brighton Privateers,22,47
STG,23,45
Belfast Berserkers,24,43
Exeterrific,25,41
SLUGS,26,39
Leicester KKomrades,27,37
Birmingham Bruhmmies,28,35
Luff Said,29,33
Kentucky Fried Chicken,30,31
UEA Crocs and Socks,31,29
Watt Wyverns,32,28
Nott gonna win,33,28
Costa Del Swan,34,27
Swansea Slayers,35,26
Derby Peaches,36,26
Brighton Buccaneers,37,25
The Project,38,24
Trent Thunder Kixstars,39,24
KCL Lions,40,23
Edinburgh Eclipse R6,40,22
Watt Wyverns,40,22
Thats Enuffbruh,41,21
The Minute Men,41,20
Warwick Wraiths,42,20
Aston Six,42,19
Bristol Bakas,43,19
Brunel 1,44,18
UofG Grizzlies,45,18
Blue Dragon Swansea,46,17
Aber Sigma Siegers,47,17
QUB Valkyries,48,16
Lightning McQueens,49,16
Reading binmen,50,15
Surrey Stags 21,51,15
Wyverns of West London,52,14
Thoms Thots,53,14
Bruhmmies 2 Electric Boogaloo,54,13
Chad Chandar,55,13
Valhalla,56,12
Exeterrible - Exeter 2,57,12
MMU Mammoths,58,11
Cov pheonix Ice,59,11
Throwchester,60,10
Bangor R6 Team 1,61,10
Queens Guards,62,9
Salford Lions R6,63,9
Sledge Hill,64,8
NewB Castle,65,8
Shield Team Six,66,7
Kent Win,67,7
Leicester Team B,68,6
Bath Team 6,69,6
Hertfordshire Blue,70,5
Brunel Brutes,70,5
Sunderland Esports,71,4
Ruskin Ravens Gold,72,4
PORTSMOUTH PANDAS,73,3
Queens Guardians,74,3
Stinky Thatcher Deniers,75,2
Lboro Team 1,76,2
Live Laugh Love 2,77,1
Soton JagerBombers,78,1
Reading Bedtime Stories,79,0
Leed Ons,80,0
North Street Saints,81,0
Chi Challengers,82,0
essexr6,83,0
Soton Team 3,84,0
Ruskin Ravens Purple,85,0
Burchy eSports,86,0
Nott for fun,87,0
Average Copper Enthusiasts,88,0
Keele A,1,145
Nottingham Trent Thunder,2,132.5
UoB Nightingales,3,126
Salford Lions,4,119.5
Durham Defenders,5,115
Staffordshire Samba,6,109
No Roeetations,7,109
UEA Kingfishers,8,101
York Pun Name,9,101
UEA Bluejays,10,95
UEA BlueJays,11,91
Nott in the Ass,12,85
Loughborough Lions,13,85
Derbados,14,75
Yer Course,15,75
Beckett Bears,16,75
UoB Bushwackers,17,65
Lincoln A,18,65
ShaKeele O Neal,19,59
Lanker A,20,55
Couldnt Care Leic,21,50
BCU Blue,22,50
Loughboomers,23,44
Leeds Gryphons,24,44
Newcastle Ninjas,24,44
Durham Durhamers,25,44
Watt Wyverns,26,36
SALTFORD V2,27,36
Better York Pun Name,28,36
Durham Demons,29,36
I Dont Know,30,29
QUB Monarchs,31,29
Staffs Sasquatches,32,29
Manchester Hive,33,29
The Roybois,34,27
Edinburgh Eclipse RL,35,26
MMU Minotaurs,36,26
Teesside Insurgency,37,26
Aston Archangels,38,24
Botts,39,24
SLUGSss,40,24
Newcastle Nobles,41,24
Trent Pegs,42,21
SHUting Stars,43,21
Staffordshire Shifters,44,21
MTW,45,21
Edge Hill RL,46,19
Abertay Astronauts,47,19
Loughborough Clangers,48,19
Higgs Bosons,49,19
Leic Is More,50,17
Manchester Bees,51,17
UEA Kiwis,52,16
Eboracum Esports,53,16
DerB,54,15
Lboro Dis and Coke,55,15
Trent Salt Collectors,56,14
Bangor University Team 2,57,14
Loughborough Ive Had One Too Many,58,13
Nothing but Trent,59,13
Siiuuugs,60,12
StAGS A,61,12
I barely know her,62,11
Fit Trent Lads,63,11
Staffordshire Samurais,64,10
SkillLeic,65,10
Manchester Hornets,66,9
Even Better Better York Pun Name,67,9
Newcastle Nightmares,68,8
Glasgow Grizzlies,69,8
Glasgow Grizzlies B,70,7
Team E Loughborough,71,7
Aston Angels,72,6
Net6 and chill,73,6
Watt are you doing,74,6
Nobles,75,6
Rocketayers,76,5
Even Better York Pun Name,77,5
Sheffield Lions,78,5
Aston Guardians,79,5
Steven Skeeleberg,80,4
QUB White Tigers,81,4
grUEA,82,4
Abertay Aces,83,3
UoB Pitstops,84,3
All Stars,85,2
Nott a Save,86,2
Trenthehe,87,1
Keele Kings,88,1
Loughborough F,89,0
TrentBoys,90,0
Teesside Team B,91,0
Manchester Swarm,92,0
FC Carcelona,93,0
Even Betterer York Pun Name,94,0
ClueLeic,95,0
Beckett CTECs,96,0
loughborough longshots,97,0
Sheffield Tricksters,98,0
GSOC Stirling Wolves,99,0
The Trentlemen,100,0
Trentai,101,0
Bronze Bois,102,0
Glasgow Grizzlies Rotational,103,0
Beckett DTECs,104,0
The Very Best York Pun Name,105,0
EHU Overcommit Squad,106,0
UoB Snobs,107,0
UseLeic,108,0
UEA Celestials,109,0
Watt a Save,110,0
Ball is strife,111,0
Pending Team Name,112,0
Nice Shottingham,113,0
Aston Daemons,114,0
StAGS B,115,0
YSJ Jets,116,0
Team Joe,117,0
UEA Macaws,118,0
Portsmouth Paladins,1,145
Warwick Portsmouth Paladins,2,132.5
Bournemouth Stars,3,126
Essex Blades,4,119.5
UWE SeaStags Black,5,115
Bournemouth Barracudas V2,6,109
Reading Knights,7,109
Southampton Saver Menu,8,101
Sussex Sharks,9,101
RocKenteers,10,95
Warwick Inappropriate,11,91
Royal Bears,12,85
Brighton Babes v3,13,85
Bath Azure,14,75
Exeterminators,15,75
Portsmouth Potatoes,16,75
InfaMOUS Swansea,17,65
Aber Apes,18,65
Bath Bombs,19,59
Cambridge Ravens,20,55
IC Trees of Green,21,50
UWE SeaStags Red,22,50
Cardiff Crusaders,23,44
Oxford Brookes Vipers Team 7,24,44
Roe Exodia,25,44
Sussex Sawsharks,26,44
Kent Kings,27,36
Soton Silly Sausages,28,36
Chicken Tikka Surrey,29,36
Essex SoundCloud rappers,30,36
Hertfordshire Hares,31,29
Monke Flip,32,29
Portsmouth Pancakes,33,29
Ruskin Ravens Black,34,29
Bath Cerulean,35,27
Glad I didnt go to Brunel,36,26
SotonSonic Legends,37,26
Universally Challenged,38,26
Warwick Corner Boost over Ball,39,24
BUnda,40,24
Coventry Phoenix RL,41,24
IC Skies of Blue,42,24
Oxford Brookes Vipers Team 6,43,21
Warwick Subsonic Legends,44,21
Discardiff,45,21
Falmouth Phoenix,46,21
Westminster Dragons,46,19
im the reason shes your exe,47,19
Portsmouth Pillocks,48,19
Reading Knights B,49,19
Surrey Stags 21,50,17
The Powerpuff Girls,51,17
Three Muskenteers,52,16
Reading Knights c,53,16
Bristol Beests,54,15
Warwick Whats the Magic Word,55,15
Bath Ducks,56,14
Queen Marys Gambit,57,14
Royal Bears Academy,58,13
UWE SeaStags White,59,13
Warwick Justice for Smiley Faces,60,12
Kingston Kriminals,61,12
Northampton Gorillas,62,11
SotonStation Gaming,62,11
Sussex Kitefins,63,10
Winchester Warriors,64,10
Zero Skill,65,9
High Octane,66,8
Plymouth Conga Eels,67,7
Portsmouth Parsnips,68,6
nO U,69,6
Swansea Value,70,5
Abracadabra Thank God for Code o Conduct,71,5
Bristol Rocket Bees,72,4
Carbridge,73,4
Essex Katanas,74,3
IC NUT,75,3
Middlesex Mafia Green,76,2
UWE SeaStags Blue,77,2
Valiant Paladin,78,1
Portsmouth Prawns,79,1
Boosted,80,5
Oxford Brookes Vipers Team 1,81,5
UWE Sea Stags Green,82,4
Brunel Bottlers,83,4
Better Than Nothing,84,3
Ruskin Ravens Purple,85,3
IC Orbitals,86,2
The Swansea Oblivion,86,2
GSOC Stirling Wolves,87,1
Ruskin Ravens Pink,88,1
The Trentlemen,89,0
TrentTrebo,90,0
Sussex Threshers,91,0
Bronze Bois,92,0
Ruskin Ravens Red,93,0
Glasgow Grizzlies Rotational,94,0
Beckett DTECs,95,0
Roe Celestia,96,0
Roe Celestia,97,0
The Very Best York Pun Name,98,0
Portsmouth Pistachios,99,0
EHU Overcommit Squad,100,0
UoB Snobs,101,0
UseLeic,102,0
Kiss My Beehind,103,0
UEA Celestials,104,0
Watt a Save,105,0
IC Team 5,106,0
Pending Team Name,107,0
Aberiginals,108,0
Cambs Carballers,109,0
Nice Shottingham,110,0
Aston Daemons,111,0
Surrey Wardens,112,0
StAGS B,113,0
Brunel Bottlers B Team,114,0
Portsmouth Persian Melons,115,0
YSJ Jets,116,0
Team Joe,117,0
Essex Eliminators,118,0
UEA Macaws,119,0
NO MATCH SCHEDULED,120,0
Bongos,1,150
UCL Team S,2,140
Oxford Brookes Vipers,3,135
Warwick Dire Wolves,4,130
Brunel,5,127
Abertay University A team,6,124
Bombers,7,121
Brexeter,8,115
KCL Lions,9,115
Staffs London Rampage,10,111
Gfuel Gangsters,11,111
Nottinghams Trenches,12,107
BURNIN v2,13,107
Clark Kent,14,103
Birmingham Bulls,15,103
Keele Krakens A,16,99
UWE Sea Stags,17,99
We lost our advanTej,18,95
Bath Util Players,19,95
Team CarDiff,20,91
Chichester Valorant,21,91
the mighty stags,22,87
Vanix Esports,23,87
Warwicks Neighbours from Hell,24,84
Portsmouth Paladins,25,82
Roehampton Yetis,26,80
soohaengs team,27,78
Watt Wyverns,28,76
Big Schmulers,29,74
Royal Mix,30,72
Swansea Academy,31,70
UEA BlueJays,32,68
Reading Knights A,33,66
Durham Defenders,34,64
Newcastle Lions A,35,62
Stags Free Trial,35,60
Cardiff Crusaders,36,58
Aber fist wyth,36,56
Mews Marauders,37,54
UoY 1s,38,52
BCU1,39,50
Royal Bears Val,40,49
Edinburgh Eclipse,41,48
SLUGS,42,47
Leeds team 1,43,46
Smeg Hill,44,45
Essex Valorant,45,44
South Bank Elephants Valorant Team A,46,43
dmmortals,47,42
StaGS,48,41
KCL Orange,49,40
No Aim No Brain,50,39
Northumbria Vikings,51,38
Flexeter,52,37
LJMU Valo A,53,36
Noble Notts,54,35
Unlucky Really,55,34
Portsmouth Plonkers,56,33
Warwick Dire WoIves Jr,57,32
Bath OnlySubs,58,31
MMU Team 1,59,30
Sussex Sharks A,60,29
Cardiff Met Archers,61,29
Aston Angels,62,28
Middlesex Mafia Red,63,28
Brunel Spitfire,64,28
UEA Kingfishers,65,27
Aston Archangels,66,27
Bristol bagels,67,27
Falmouth Phoenix Gold,68,26
Surrey Stags,69,26
Swansea Dropouts,70,26
Gintijas Giga Gang,71,25
Trent Thunder Pink,72,25
Zentinels,73,25
Keele Krakens B,74,24
ATE,75,24
Teesside A,75,24
Caledonian Chargers VAL,76,23
Staffordshire Simps,77,23
SVGE Red,78,23
UWE Sea Stags Black,79,22
Oxford Val,80,22
Poor Effort,81,22
Queen Marys Gambit,82,21
Reconcilable Whiffs,83,21
Roseus Regnum,84,21
Green Bombers,85,20
Watt are you doing in my swamp,86,20
Birmingham Balls,87,20
Nottin Her DMs,88,20
Queens Gambit,89,19
Roehampton Assassins,90,19
Ulster Unicorns VALORANT,91,19
Durham Dynasty,92,19
QUB Theta,93,18
Fuego,94,18
KasbahPeek,95,18
Stoke Stabbers,96,18
KentZ,97,17
Skenglem,98,17
STIRLING GSOC,99,17
BU Barracudas,100,17
Cambridge Cavalry,101,16
DarkHorse,102,16
Rejexeter,103,16
we should be diamond,104,16
Aston Guardians,106,15
KCL Yellow,107,15
Staffs London Rampage 2nd,108,15
Team U3A,109,15
West London Wyverns,110,14
Boosted Bonobos,111,14
Placeholder_name_UoLeicValorantTeam1,112,14
Roehampton Phantoms,113,14
Dr1pDr1p,114,13
Aston Daemons,115,13
BCU2,116,13
Manneh,117,13
Plymouth Leviathans,118,12
Reading Knights B,119,12
Among Us Happy Meal At 3 Am,120,12
Northampton Gorillas A,121,12
Bath Spa Head Clickers,122,11
Bunch of Kents,123,11
KCL Green,124,11
Starks,125,11
UoL Val,126,10
B R I Z B O Y S,127,10
Parabellum,128,10
Sussex Sharks 2,129,10
Team B,130,9
Warwick Wherewolves,131,9
ZAAPbro Esport,132,9
QUB Iota,133,9
BU STANUT,134,8
I HATE SMURFING IN GOLD,135,8
South Bank Elephants Valorant Team B,136,8
Washed Nottingham,137,8
Portsmouth Pythons,138,7
BCU3,139,7
We win these,140,7
100 BURGLARS,141,7
ARMADA,142,6
BIRMINGHAM BELLS,143,6
BT2,144,6
KCL Cyan,145,6
Shio Kosho,146,6
Westminster Dragons,147,6
SVGE Orange,148,6
Swansea Singularity,149,6
Middlesex Mafia Crimson,150,5
AstonApesValorant,151,5
Aber Academy,151,5
Bangor Valorant Team,152,5
City Team C,153,5
Group Zero,154,5
The Liabilities Of Leicester,155,5
Trent Thunder 2,156,5
Coventry MLG 69 420 All Stars,157,4
Hallowed Empire,158,4
LJMU Valo B,159,4
Northampton Gorillas B,160,4
NUEL Casual Team,161,3
Portsmouth Pioneers,162,3
SLUGS 2,163,3
Southampton Shadows,164,3
Blood Bath,165,2
IC Dead People,166,2
team dot exe,167,2
Trinity youre welcome,168,2
Valorant Vikings,169,1
Deprexeter,170,1
IMPasta,171,1
Newcastle Lions B,172,1
Surrey not sorry,172,0
Surrey not sorry,172,0
BOPE,173,0
Seeny Beenies,174,0
UWE Sea Stags Red,175,0
UosEsports,176,0
Yoru Mains,177,0
Wolves of Whiff Street,178,0
KCL White Ligers,179,0
Killjoy Simps,180,0
Nottcases,181,0
Abertay University B,181,0
Essex Team 3,182,0
Plymouth Leviathans C Team,183,0
Sorrey,184,0
UEA Canaries,185,0
DMU Pingu,186,0
Falmouth Phoenix Black,187,0
Keele Krakens C,188,0
MarshallOnly,189,0
UnderStags,190,0
UWE Sea Stags White,191,0
Btech Chi,192,0
Cosmic Crunch,193,0
Hull hornets,194,0
Mango UoM,195,0
Swansea Sandstorm,196,0
Mango UoM,196,0
Avro,197,0
Bedford Bulls,198,0
Coventry Ember,199,0
QM SILVER SMURFERS,200,0
Sussex Sharks 3,201,0
Turbolow Troopers,202,0
Chi Stingers,203,0
Durham Dodgers,204,0
QM SILVER SMURFERSSS,205,0
Trojans,206,0
UCL Valorant C2,207,0
Whiffers Cult,208,0
btec sentinels,209,0
btec sentinels,210,0
BU Shorty,211,0
Bristol Team 3,212,0
Silver Sentinels,213,0
UOY 5s,214,0
KCL Grey,215,0
Roehampton Chimeras,216,0
Bronze 1 gatekeepers,217,0
Teesside B,217,0
Kent FC,218,0
Derby RAMs,219,0
Aston Prophets,220,0
South Bank Elephants Valorant Team C,221,0
Uni Linc Val 2,221,0
Essex Esports,222,0
Lincoln Uni Team 3 Toe Shooters,222,0
SOTONBlue,223,0
Azros Angels,224,0
Kentinels,225,0
Portsmouth Penguins,226,0
We See Red,227,0
KCL Black,228,0
Squidward,229,0
Salford Lions,229,0
