,Team,University,Points
0,aegisks whizz kidz,university of york,109.8
1,aimbridge,university of cambridge,109.8
2,back six,queens university belfast,109.8
3,bu and a half men,bournemouth university,109.8
4,durham defenders,durham university,109.8
5,elo recovery service,university of southampton,109.8
6,free range chickens,university of gloucestershire,109.8
7,g12,university of glasgow,109.8
8,kcl lions,kings college london,109.8
9,newclapped,newcastle university,109.8
10,panopto esports,imperial college london,109.8
11,qubers,queens university belfast,109.8
12,rush bee,university of manchester,109.8
13,slugsblack,university of sheffield,109.8
14,swansea storm and the taco strikes back,swansea university,109.8
15,team four,university of southampton,109.8
16,trent thunder diamond,nottingham trent university,109.8
17,ucl overlords,university college london,109.8
18,uea bluejays,university of east anglia,109.8
19,uob esports alpha,university of birmingham,109.8
20,uwe sea stags,university of the west of england,109.8
21,vanix esports,staffordshire university,109.8
22,warwick sketchyboiz,university of warwick,109.8
23,warwick stretchyboiz reborn,university of warwick,109.8
24,0161 is how many bullets we need to kill,university of manchester,82.0
25,falmouth phoenix a,fxu (falmouth & exeter student's union),80.0
26,half natty head tappers2,lancaster university,78.0
27,notts for glory 1,university of nottingham,76.0
28,aston archangels csgo,aston university,74.0
29,subs in the tub,university of bath,72.0
30,surrey stags,university of surrey,70.0
31,uwe sea stags black,university of the west of england,68.0
32,john moores cheese smelling boars,liverpool john moores university,66.0
33,leeds gryphons team 1,university of leeds,64.0
34,strathers,university of strathclyde,62.0
35,leeds gryphons,university of leeds,60.0
36,you shall not bath,university of bath,58.0
37,knights of reading,university of reading,56.0
38,bristol baked beens,university of bristol,54.0
39,derbados,university of derby,52.0
40,swansea storm blue,swansea university,50.0
41,royal bears csgo,royal holloway university of london,49.0
42,brexeter,university of exeter,48.0
43,ibuymealdeals,university of leicester,47.0
44,csthrow,university of southampton,46.0
45,watt wyverns,heriot watt university,45.0
46,uorejects,university of gloucestershire,44.0
47,ljmu gaming,liverpool john moores university,43.0
48,nottingham trent emerald,nottingham trent university,42.0
49,kcl cubs,kings college london,41.0
50,kebab rush a reloaded,coventry university,40.0
51,lancaster team two,lancaster university,39.0
52,uol b team,university of lincoln,38.0
53,leeds gryphons team 3,university of leeds,37.0
54,bcu tbd,birmingham city university,36.0
55,south bank elephants csgo team,london south bank university,35.0
56,showerheads,university of bath,34.0
57,sussex sharks1,university of sussex,33.0
58,the penguins of madagascar,staffordshire university,32.0
59,durham blaze,durham university,31.0
60,thawp park v2,manchester metropolitan university,30.0
61,bu bad bois,bournemouth university,29.0
62,warwick sketchyboiz academy,university of warwick,29.0
63,trent thunder sapphire,nottingham trent university,28.0
64,staffs london rampage,staffordshire university,28.0
65,nucs,newcastle university,28.0
66,leeds gryphons team 5,university of leeds,27.0
67,human flashbangs,university of southampton,27.0
68,intperial,imperial college london,27.0
69,flexeterer,university of exeter,26.0
70,swansea storm black,swansea university,26.0
71,brunel a,brunel university,26.0
72,edinburgh eclipse,university of edinburgh,25.0
73,portsmouth paladins,university of portsmouth,25.0
74,portsmouth panthers,university of portsmouth,25.0
75,tside teesside,teesside university,24.0
76,uob esports bravo,university of birmingham,24.0
77,threes tees,loughborough university,24.0
78,strathers b,university of strathclyde,23.0
79,the hertfordshire stags,university of hertfordshire,23.0
80,ucl asteroids,university college london,23.0
81,endless,university of essex,22.0
82,knights of reading b,university of reading,22.0
83,dmur mum,de montfort university,22.0
84,wig in progress,university of warwick,21.0
85,slugs insert colour,university of sheffield,21.0
86,head shuters,sheffield hallam university,21.0
87,bristol bakas,university of bristol,20.0
88,team sussy baka,university of leicester,20.0
89,peeker capaldi,university of nottingham,20.0
90,cut3,university of cambridge,20.0
91,caledonian chargers csgo,glasgow caledonian university,19.0
92,royal cubs,royal holloway university of london,19.0
93,city esports,city university of london,19.0
94,_mip_,university of portsmouth,19.0
95,liverpool arctic foxes,university of liverpool,18.0
96,yorkus porkus,university of york,18.0
97,keele krakens a,keele university,18.0
98,roehampton hydras,roehampton university,18.0
99,the saints,university of st andrews,17.0
100,roehampton hydras,roehampton university,17.0
101,blades v2,university of essex,17.0
102,kcl mighty steeds,kings college london,17.0
103,durham chaos,durham university,16.0
104,cardiff crusaders,cardiff university,16.0
105,peter griffin,oxford brookes university,16.0
106,uea penguins,university of east anglia,15.0
107,the magpies,newcastle university,15.0
108,strapybara,university of warwick,14.0
109,lboro lions,loughborough university,14.0
110,uwl,university of west london,13.0
111,toonarmy,newcastle university,13.0
112,warwick not so massive gummyworm,university of warwick,12.0
113,yorkvikings,university of york,12.0
114,cardiff cumtatoes,cardiff university,11.0
115,colossal cubs,royal holloway university of london,11.0
116,uea kingfishers,university of east anglia,10.0
117,slouchers,oxford university,10.0
118,team fortnite,cardiff university,9.0
119,dmur sis,de montfort university,9.0
120,brunel csgo team b uhhh,brunel university,8.0
121,abercadabra,aberystwyth university,8.0
122,lancaster team 3,lancaster university,7.0
123,partibois stingzone,cardiff university,7.0
124,notts for glory 2,university of nottingham,6.0
125,clownter strike,university of essex,6.0
126,mmu minotaurs 2,manchester metropolitan university,6.0
127,uob esports charlie,university of birmingham,6.0
128,kebaby,bangor university,5.0
129,uwe sea stags white,university of the west of england,5.0
130,warmup,university of warwick,5.0
131,rejexeter,university of exeter,5.0
132,kent touch this 2,university of kent,4.0
133,trent thunder ruby,nottingham trent university,4.0
134,cut3st,university of cambridge,4.0
135,swans in sweatpants,university of lincoln,4.0
136,queen and kentry,university of kent,3.0
137,students in pyjamas,sheffield hallam university,3.0
138,valorant enjoyers,university of manchester,3.0
139,fawns,university of surrey,2.0
140,mmu minotaurs 3,manchester metropolitan university,2.0
141,sussex rays,university of sussex,2.0
142,m3tric,imperial college london,2.0
143,ucl happy to b here,university college london,1.0
144,bu barracudas red,bournemouth university,1.0
145,sussex,university of sussex,1.0
146,cardiff clearwater revival,cardiff university,1.0
147,brookes team 3,oxford brookes university,0.0
148,hoodersfeeyald hoonds,university of huddersfield,0.0
149,spray and pray,coventry university,0.0
150,dreadnought,university of surrey,0.0
151,uon gorillas,university of northampton,0.0
152,mouse1 enjoyers,imperial college london,0.0
153,remember the blanket,university of chichester,0.0
154,warwick first team,university of warwick,0.0
155,middlesex mafia gold,middlesex university,0.0
156,the harriers,lancaster university,0.0
157,fortnitepizza43,university of york,0.0
158,swansea storm dragons,swansea university,0.0
159,loughbruh fusion,loughborough university,0.0
160,chi challengers esports,university of chichester,0.0
161,da cool kids,university of sheffield,0.0
162,bot gang,university of sussex,0.0
163,cut3r,university of cambridge,0.0
164,de_nuke_defenders,oxford brookes university,0.0
165,team choir of angels,university of leeds,0.0
166,roehampton hydras 2,roehampton university,0.0
167,keele krakens b,keele university,0.0
168,nott gonna get a kill,university of nottingham,0.0
169,novas with attitude,university of warwick,0.0
170,we couldnt agree on a name,university of derby,0.0
171,team4nchester,university of manchester,0.0
172,666ix,cardiff university,0.0
173,aston angels csgo,aston university,0.0
174,watt are you doing,heriot watt university,0.0
175,essex esports,university of essex,0.0
176,flying scouser,university of liverpool,0.0
177,eating huel,coventry university,0.0
178,ucrackedl,university college london,0.0
179,we_tried,imperial college london,0.0
180,warwick w0lves 2,university of warwick,0.0
181,qubread,queens university belfast,0.0
182,shu money crew,sheffield hallam university,0.0
183,team c,brunel university,0.0
184,yorkbyte,university of york,0.0
185,uwe sea stags orange,university of the west of england,0.0
186,uea eagles,university of east anglia,0.0
187,durham disasters,durham university,0.0
188,pinnk,cardiff university,0.0
189,longjohns silvers,loughborough university,0.0
190,warwick ducks,university of warwick,150.0
191,b r i z b o y s,university of bristol,127.0
192,no one is safe,university of southampton,116.0
193,ucl instant reflex,university college london,108.0
194,lancastervortex,lancaster university,100.0
195,blood bath,university of bath,92.0
196,durham dog,durham university,84.0
197,uop paladins,university of portsmouth,76.0
198,kcl lions 2021,kings college london,68.0
199,cambridge dota,university of cambridge,60.0
200,imperial bonobos,imperial college london,52.0
201,warwick shmucks,university of warwick,47.0
202,sheffield shockwave,university of sheffield,43.0
203,xd,university of nottingham,39.0
204,stags dota,university of st andrews,35.0
205,surrey_rubix,university of surrey,31.0
206,sheffield samurai,university of sheffield,28.0
207,bangor_brewmasters,bangor university,27.0
208,lidl gaming,university of leeds,26.0
209,uwe sea stags,university of the west of england,24.0
210,bluejays uea,university of east anglia,23.0
211,trent thunder dota pink,nottingham trent university,22.0
212,uni of glasgow,university of glasgow,20.0
213,ucl aftershock,university college london,19.0
214,sussy sharks,university of sussex,18.0
215,royal bears,royal holloway university of london,17.0
216,simperial,imperial college london,16.0
217,skybath mages,university of bath,15.0
218,brums of endurance,university of birmingham,14.0
219,swasnea vibe,swansea university,13.0
220,b r i z b o y s 2,university of bristol,12.0
221,sand kings college 2021,kings college london,11.0
222,maxs team,university of liverpool,10.0
223,notverypoggers,university of nottingham,9.0
224,cardiff immortals,cardiff university,8.0
225,strathclyde stranglers,university of strathclyde,7.0
226,staffordshire stampede,staffordshire university,6.0
227,northumbria vikings dota,northumbria university,6.0
228,lancasterhurricane,lancaster university,5.0
229,xero tolerance for year 2,university of warwick,5.0
230,lincolns sphere,university of lincoln,4.0
231,notidehunterpls,university of lincoln,4.0
232,exeter 2022,university of exeter,3.0
233,cambridge university noob team,university of cambridge,3.0
234,watt wyverns,heriot watt university,2.0
235,sheffield shrimp sashimi with soy sauce,university of sheffield,2.0
236,cardiff crusaders ii,cardiff university,1.0
237,team hades,university of abertay dundee,1.0
238,found the ward,brunel university,0.0
239,lsu dota,loughborough university,0.0
240,team hair transplant reborn,university of york,0.0
241,dmu t1,de montfort university,145.0
242,ed edd n eddy,university of birmingham,132.5
243,vanix black temp,staffordshire university,123.0
244,linken shangsheng,university of lincoln,123.0
245,uom t1,university of manchester,115.0
246,grandpa zileans not nuel,university of nottingham,111.0
247,university of leeds,university of leeds,105.0
248,uol arctic foxes,university of liverpool,105.0
249,keele krakens,keele university,97.0
250,the durham defenders,durham university,97.0
251,whats nse,university of sheffield,91.0
252,mmu minotaurs team 1,manchester metropolitan university,87.0
253,nacl reformed,newcastle university,81.0
254,salty slugs,university of sheffield,81.0
255,watt wyverns,heriot watt university,69.0
256,bingbingbang,keele university,69.0
257,lancaster retirement home,lancaster university,69.0
258,mad men,university of leeds,69.0
259,staffordshire london rampage,staffordshire university,59.0
260,trentthunderpink,nottingham trent university,55.0
261,astonapeslol,aston university,50.0
262,already washed up,loughborough university,50.0
263,viayeman,newcastle university,44.0
264,isthisnuel,university of derby,44.0
265,the salford lions,university of salford,44.0
266,uea bluejays v2,university of east anglia,44.0
267,strathclyde,university of strathclyde,39.0
268,uoy team1,university of york,37.0
269,bsu,lancaster university,34.0
270,degen g,university of leicester,34.0
271,the krusty krab,university of manchester,29.0
272,mighty novelty crabs,sheffield hallam university,29.0
273,salad fingers,university of salford,29.0
274,monkey noises,loughborough university,29.0
275,kfc,lancaster university,27.0
276,st andrews university gaming mega allies,university of st andrews,26.0
277,naajun bad boys,university of birmingham,26.0
278,vanix esports pink,staffordshire university,26.0
279,ceos,sheffield hallam university,24.0
280,dondadedondaiputitinthehonda,university of glasgow,24.0
281,team implode,university of lincoln,24.0
282,aston archangels,aston university,24.0
283,northumbria vikings,northumbria university,22.0
284,bang tidy,bangor university,21.0
285,abertay jade,university of abertay dundee,20.0
286,three imposters,edge hill university,20.0
287,smeg hill lol,edge hill university,19.0
288,ncl gamers,newcastle university,19.0
289,uea hawks v2,university of east anglia,19.0
290,hull hornets,university of hull,19.0
291,lancaster minions x,lancaster university,17.0
292,ivern republic of birmingham,university of birmingham,17.0
293,sheffilled,university of sheffield,16.0
294,ladcaster,lancaster university,16.0
295,derby raptors team 2,university of derby,15.0
296,durham dairylea dunkers,durham university,15.0
297,xlerated lemons,loughborough university,14.0
298,falmouth phoenix,fxu (falmouth & exeter student's union),14.0
299,jonnys juicers,university of lincoln,13.0
300,parent diff,university of leeds,13.0
301,jungle gap,liverpool john moores university,12.0
302,dmu t2,de montfort university,12.0
303,l9,university of leicester,11.0
304,vicious vipers,university of manchester,11.0
305,0161 dons,university of manchester,10.0
306,wife buff is debuff,university of leeds,10.0
307,still rampaging,staffordshire university,9.0
308,durham deez nuts white,durham university,9.0
309,uoy 4th,university of york,8.0
310,freaks and geeks,university of york,8.0
311,trent thunder blue,nottingham trent university,7.0
312,trentthunder green,nottingham trent university,7.0
313,first flash,university of st andrews,6.0
314,abertay lads,university of abertay dundee,6.0
315,durham disasters,durham university,6.0
316,t1 eboracum esports ysj,york st john university,6.0
317,why,university of york,5.0
318,open,birmingham city university,5.0
319,beans,university of manchester,5.0
320,dont jinx it,university of leeds,4.0
321,nottingham esp,university of nottingham,4.0
322,gta,lancaster university,4.0
323,sunderlandsimpstompers,university of sunderland,4.0
324,uomt3,university of manchester,3.0
325,monarchs,queen margaret university,3.0
326,mmu minotaur team 2,manchester metropolitan university,3.0
327,needlessly large rods,university of nottingham,3.0
328,thicc frost irelia,university of liverpool,2.0
329,speelings esports academy mark ii,keele university,2.0
330,gsocs battle academia,university of stirling,2.0
331,raw pasta enjoyers,nottingham trent university,2.0
332,widepeepohappy,university of lincoln,1.0
333,huddersfield houndz,university of huddersfield,1.0
334,w w watts going on on,heriot watt university,1.0
335,hallam inters,sheffield hallam university,1.0
336,m9 kekless,university of manchester,0.0
337,letrolls,loughborough university,0.0
338,cass in boots,university of leeds,0.0
339,angry swans,university of lincoln,0.0
340,bangor lol team 2,bangor university,0.0
341,big duck energy,durham university,0.0
342,irate irons,university of glasgow,0.0
343,pork benson,university of sunderland,0.0
344,cal x james1,birmingham city university,0.0
345,unarmed and dangerous,university of manchester,0.0
346,london staffs cepheus,staffordshire university,0.0
347,the church of siontology,university of dundee,0.0
348,tcg,staffordshire university,0.0
349,salford mufasas,university of salford,0.0
350,watts my jungle doing,heriot watt university,0.0
351,trent thunder red,nottingham trent university,0.0
352,5 man botlane,university of birmingham,0.0
353,mmu minotaurs team 3,manchester metropolitan university,0.0
354,needlessly large rod,university of leicester,0.0
355,uea pelicans,university of east anglia,0.0
356,t2 eboracum esports ysj,york st john university,0.0
357,yummy krug,durham university,0.0
358,uol blebs,university of lincoln,0.0
359,cosmic cats,de montfort university,0.0
360,grey warwick,university of warwick,145.0
361,grey warwick academy,university of warwick,132.5
362,exe machina,university of exeter,123.0
363,false facade,queen mary university of london,123.0
364,lowhampton,roehampton university,115.0
365,swansea tsunami,swansea university,111.0
366,konrads kids,university of bath,105.0
367,scrambled fanclub,university of kent,105.0
368,bristol warriors,university of bristol,97.0
369,deus exe,university of exeter,97.0
370,kardiff kittens,cardiff university,91.0
371,kcl lions,kings college london,87.0
372,surrey wardens,university of surrey,81.0
373,svge lol red,university of southampton,81.0
374,reading knights aka tsm 2,university of reading,69.0
375,fpx academy,university of the arts london,69.0
376,kcl apelsin,kings college london,69.0
377,rift slayers,university of sussex,69.0
378,swansea tempest,swansea university,59.0
379,ucl exodus,university college london,55.0
380,coventry blaze,coventry university,50.0
381,boosted bristol v3,university of bristol,50.0
382,royal bears,royal holloway university of london,44.0
383,brunel bangers,brunel university,44.0
384,fmo,university of kent,44.0
385,middlesex mafia blue,middlesex university,44.0
386,roehampton dragons,roehampton university,39.0
387,intersatherts,university of hertfordshire,37.0
388,reading 2,university of reading,34.0
389,intperial,imperial college london,34.0
390,light black warwick,university of warwick,29.0
391,rift assassins,university of sussex,29.0
392,big bad warwick,university of warwick,29.0
393,plymouth leviathans alpha squad,university of plymouth,29.0
394,imperiai ciowns,imperial college london,27.0
395,whose toes are those,cardiff university,26.0
396,psy 5,roehampton university,26.0
397,ucl djj,university college london,26.0
398,surrender,university of surrey,24.0
399,sigma kayle,university of cambridge,24.0
400,big bath bombers,university of bath,24.0
401,ic boosted broadband,imperial college london,24.0
402,last whisper,queen mary university of london,21.0
403,single dingle,oxford university,20.0
404,svge lol yellow,university of southampton,20.0
405,uwe sea stags black 21_22,university of the west of england,19.0
406,middlesex mafia cyan,middlesex university,19.0
407,westminster dragons,university of westminster,19.0
408,westminster dragons,university of westminster,19.0
409,bristol bee vers,university of bristol,17.0
410,svge lol orange,university of southampton,17.0
411,ucl blew,university college london,16.0
412,chimps 2,brunel university,15.0
413,league fire 1,coventry university,15.0
414,rabbit,brunel university,14.0
415,kclyellow,kings college london,14.0
416,makka pakka,university of hertfordshire,13.0
417,roehampton wendigos,roehampton university,13.0
418,tech park tyrants,university of chichester,12.0
419,hench & benched,university of kent,12.0
420,rift clappers,university of sussex,11.0
421,bright0n pirates,university of brighton,11.0
422,swansea tide turners,swansea university,10.0
423,warwick reborn,university of warwick,10.0
424,flying slippers,university of west london,9.0
425,papa johns warwick,university of warwick,9.0
426,portsmouth pirates,university of portsmouth,8.0
427,middlesex mafia azure,middlesex university,7.0
428,overexetenders,university of exeter,7.0
429,aberlitzcrank,aberystwyth university,6.0
430,platinum disco,university of exeter,6.0
431,a vibe,university of kent,6.0
432,bristol stingers,university of bristol,5.0
433,surracha,university of surrey,5.0
434,uwe seastags white,university of the west of england,5.0
435,firefang warwick,university of warwick,5.0
436,5 supports 1 team,coventry university,4.0
437,car zix crusaders,cardiff university,4.0
438,deathwish,university of reading,4.0
439,plymouth leviathans team beta,university of plymouth,4.0
440,bootleg coventry phoenix,coventry university,3.0
441,shower adventure,university of bath,3.0
442,surrey chads,university of surrey,3.0
443,ravenous sharks,university of sussex,3.0
444,sussy fortnite balls,university of northampton,2.0
445,slash all,imperial college london,2.0
446,airport speedrun,queen mary university of london,2.0
447,monarchs,queen margaret university,2.0
448,buff ryze,university of kent,1.0
449,iron swan wings,swansea university,1.0
450,lol kcl green,kings college london,1.0
451,silverdotexe,university of exeter,1.0
452,built different,bournemouth university,0.0
453,sussy amogus bakas,university of northampton,0.0
454,ucl gold,university college london,0.0
455,tahm kentch,university of kent,0.0
456,hertsnia,university of hertfordshire,0.0
457,cambridge ravens red,university of cambridge,0.0
458,jammy dodgers,university of brighton,0.0
459,uwe sea stags red 2,university of the west of england,0.0
460,roehalampton,roehampton university,0.0
461,gold exeperience,university of exeter,0.0
462,silversung galaxy,cardiff university,0.0
463,swansea little pogchamps,swansea university,0.0
464,imperial mandate,imperial college london,0.0
465,portsmouth inters,university of portsmouth,0.0
466,run it down for roe,roehampton university,0.0
467,ucl red,university college london,0.0
468,feral warwick,university of warwick,0.0
469,marauder warwick,university of warwick,0.0
470,aggressively mediocre owls,oxford university,0.0
471,bu blackfrosts,bournemouth university,0.0
472,coventry ground zero,coventry university,0.0
473,svge lol blue,university of southampton,0.0
474,team not you,cardiff university,0.0
475,chonky sharks,university of sussex,0.0
476,brunel panda party,brunel university,0.0
477,i miss my exe,university of exeter,0.0
478,rising sharks,university of sussex,0.0
479,the red buffs,university of brighton,0.0
480,swansea ran out of names,swansea university,0.0
481,t3 solid,university of brighton,0.0
482,team aced,university of kent,0.0
483,hyena warwick,university of warwick,0.0
484,watermelon waddlers,staffordshire university,150.0
485,warwick angels,university of warwick,135.0
486,portsmouth paladins,university of portsmouth,127.0
487,royal bears ow,royal holloway university of london,121.0
488,viking pigeons,northumbria university,116.0
489,drywalldrinkers,staffordshire university,112.0
490,manowt1,university of manchester,108.0
491,kentamines,university of kent,104.0
492,uwe seastags black,university of the west of england,100.0
493,ucl team 1,university college london,96.0
494,uea bluejays,university of east anglia,92.0
495,team dynasty,roehampton university,88.0
496,bristol bears bees battlestar galactica,university of bristol,84.0
497,uob hades,university of birmingham,80.0
498,lancaster bomber,lancaster university,76.0
499,southampsters,university of southampton,72.0
500,warwick angles,university of warwick,68.0
501,coventry overwatch,coventry university,64.0
502,glasgow winstons fr,university of glasgow,60.0
503,loughbruh,loughborough university,56.0
504,404,university of york,52.0
505,camdu punters,university of cambridge,49.0
506,lincoln imposters,university of lincoln,47.0
507,durham defenders,durham university,45.0
508,reading knights,university of reading,43.0
509,leeds dlc,university of leeds,41.0
510,mmu minotaurs ow,manchester metropolitan university,39.0
511,uol leicester lobsters,university of leicester,37.0
512,uwe seastags red,university of the west of england,35.0
513,dot exe,university of exeter,33.0
514,dundee vanguard,university of dundee,31.0
515,caledonian chargers ow,glasgow caledonian university,29.0
516,bath bobombs,university of bath,28.0
517,cardiff comrades,cardiff university,28.0
518,plymouth leviathans,university of plymouth,27.0
519,plymouth leviathans,university of plymouth,26.0
520,kcl lions,kings college london,26.0
521,bu barracudas,bournemouth university,25.0
522,oxford brookes vipers overwatch,oxford brookes university,24.0
523,aston archangels,aston university,23.0
524,the alpha betas old,university of warwick,22.0
525,trent thunder blue,nottingham trent university,22.0
526,ulster unicorns,ulster university,21.0
527,swansea ciwcymbrau mor,swansea university,20.0
528,hull hornets,university of hull,20.0
529,falmouth foxes,fxu (falmouth & exeter student's union),19.0
530,warwick triangles,university of warwick,19.0
531,durham defenders 2,durham university,18.0
532,xx_essex_blades_xx,university of essex,18.0
533,all known laws of aviation,university of bristol,17.0
534,sheffield dragons,university of sheffield,17.0
535,surrey stags,university of surrey,16.0
536,watt wyverns,heriot watt university,16.0
537,bcuseless,birmingham city university,15.0
538,newcaslte uni,newcastle university,15.0
539,saint paindrews,university of st andrews,14.0
540,bangorow team,bangor university,14.0
541,glasgow potent substructures,university of glasgow,13.0
542,slincy,university of lincoln,13.0
543,belfasts jumbo sausage rolls,queens university belfast,12.0
544,doughnotts,university of nottingham,11.0
545,banana esports society,university of cambridge,11.0
546,pompey b,university of portsmouth,10.0
547,ls,university of southampton,10.0
548,plymouth leviathans b,university of plymouth,9.0
549,plymouth leviathans b,university of plymouth,9.0
550,sussex sharks,university of sussex,8.0
551,derby raptors educational meme club,university of derby,8.0
552,average nine enjoyers,university of york,7.0
553,gaggle exe,university of exeter,7.0
554,chi noble,university of chichester,6.0
555,kings row college,kings college london,6.0
556,uol sussy chunguses,university of leeds,6.0
557,uwe seastags white,university of the west of england,6.0
558,silver geese,university of nottingham,5.0
559,sheffield wyverns,university of sheffield,5.0
560,team valkyrie,university of abertay dundee,5.0
561,rhul academy team,royal holloway university of london,5.0
562,durham doge,durham university,4.0
563,shadows,staffordshire university,4.0
564,kent,university of kent,4.0
565,dundee rearguard,university of dundee,4.0
566,keeles row,keele university,3.0
567,monkey mondays,university of northampton,3.0
568,ucl team 2,university college london,3.0
569,durham university team 4,durham university,3.0
570,cardiffed,cardiff university,2.0
571,bee,university of manchester,2.0
572,polar owls,university of liverpool,2.0
573,trent thunder pink,nottingham trent university,1.0
574,uea nightjars,university of east anglia,1.0
575,bedford bandits,university of bedfordshire,1.0
576,heavens rejects,university of warwick,1.0
