Rush Bee,University Of Manchester,150
Team Four,University Of Southampton,140
g12,University Of Glasgow,135
Falmouth Phoenix A,FXU (Falmouth & Exeter Student's Union),130
SLUGSBlack,University Of Sheffield,127
UoB Esports Alpha,University Of Birmingham,124
Swansea Storm and the Taco Strikes Back,Swansea University,121
UWE Sea Stags,University Of The West Of England,118
Vanix Esports,Staffordshire University,116
Back Six,Queens University Belfast,114
KCL Lions,Kings College London,112
Newclapped,Newcastle University,110
UCL Overlords,University College London,108
aegisks whizz kidz,University Of York,106
Bristol Baked Beens,University Of Bristol,104
Remember the blanket,University Of Chichester,102
,,
Durham Defenders,Durham University,100
Warwick Stretchyboiz Reborn,University Of Warwick,98
Panopto eSports,Imperial College London,96
ENDLESS,University Of Essex,94
Free Range Chickens,University Of Gloucestershire,92
Elo Recovery Service,University Of Southampton,90
BU Bad bois,Bournemouth University,88
StratherS,University Of Strathclyde,86
UWE Sea Stags Black,University Of The West Of England,84
aimbridge,University Of Cambridge,82
Soton Savages,University Of Southampton,80
Brunel A,Brunel University,78
You Shall Not Bath,University Of Bath,76
Keele Krakens A,Keele University,74
Hoodersfeeyald Hoonds,University Of Huddersfield,72
Royal Bears CSGO,Royal Holloway University Of London,70
,,
City Esports,City University Of London,68
Warwick Sketchyboiz Academy,University Of Warwick,66
UEA Bluejays,University of East Anglia,64
Notts For Glory 1,University Of Nottingham,62
Warwick Sketchyboiz,University Of Warwick,60
Leeds Gryphons Team 3,University Of Leeds,58
Cardiff Crusaders,Cardiff University,56
Sussex Sharks1,University Of Sussex,54
Watt Wyverns,Heriot Watt University,52
Nottingham Trent Emerald,Nottingham Trent University,50
Aston Archangels CSGO,Aston University,49
The Penguins Of Madagascar,Staffordshire University,48
Surrey Stags,University Of Surrey,47
Swansea Storm Black,Swansea University,46
Portsmouth Paladins,University Of Portsmouth,45
Swansea Storm Blue,Swansea University,44
,,
StratherS B,University Of Strathclyde,43
CSThrow,University Of Southampton,42
Brexeter,University of Exeter,41
UOL B Team,University Of Lincoln,40
Lancaster Team Two,Lancaster University,39
Staffs London Rampage,Staffordshire University,38
ThAWP Park V2,Manchester Metropolitan University,37
John Moores Cheese Smelling Boars,Liverpool John Moores University,36
_MiP_,University of Portsmouth,35
Cardiff Cumtatoes,Cardiff University,34
Caledonian Chargers CSGO,Glasgow Caledonian University,33
Trent Thunder Sapphire,Nottingham Trent University,32
Chi Challengers Esports,University Of Chichester,31
Loughbruh,Loughborough University,30
Warwick Not So Massive Gummyworm,University Of Warwick,29
Durham Blaze,Durham University,29
Roehampton Hydras,Roehampton University,28
UoN Gorillas,University Of Northampton,28
Kent Touch This 2,University Of Kent,28
AstonApesCS,Aston University,27
KCL Cubs,Kings College London,27
SLUGS INSERT COLOUR,University Of Sheffield,27
NUCS,Newcastle University,26
Head SHUters,Sheffield Hallam University,26
Team Fortnite,Cardiff University,26
INTperial,Imperial College London,25
Kebab Rush A Reloaded,Coventry University,25
m3tric,Imperial College London,25
UEA Kingfishers,University of East Anglia,24
FortnitePizza43,University Of York,24
YorkVikings,University Of York,24
Valorant Enjoyers,University Of Manchester,23
Colossal Cubs,Royal Holloway University Of London,23
Strapybara,University of Warwick,23
Swansea Storm Dragons,Swansea University,22
Toonarmy,Newcastle University,22
Stale Sailors,University Of Southampton,22
KCL Mighty Steeds,Kings College London,21
Notts For Glory 2,University Of Nottingham,21
666ix,Cardiff University,21
Abercadabra,Aberystwyth University,20
Edinburgh Eclipse,University Of Edinburgh,20
BU BARRACUDAS BLUE,Bournemouth University,20
Swans in Sweatpants,University Of Lincoln,20
Kebaby,Bangor University,19
Bristol Bakas,University Of Bristol,19
Queen and Kentry,University Of Kent,19
Royal Cubs,Royal Holloway University Of London,19
Spray and Pray,Coventry University,18
UWL,University Of West London,18
Warmup,University Of Warwick,18
ShowerHeads,University Of Bath,18
Da Cool Kids,University Of Sheffield,17
MMU Minotaurs 2,Manchester Metropolitan University,17
Team Choir of Angels,University Of Leeds,17
CUT3ST,University Of Cambridge,17
half natty head tappers2,Lancaster University,16
Leeds Gryphons Team 1,University Of Leeds,16
The Magpies,Newcastle University,16
BCU TBD,Birmingham City University,15
UCL Asteroids,University College London,15
Durham Chaos,Durham University,14
Dreadnought,University Of Surrey,14
Keele Krakens B,Keele University,13
QUBread,Queens University Belfast,13
Brunel CSGO TEAM B UHHH,Brunel University,12
Knights of Reading B,University Of Reading,12
MMU MINOTAURS 3,Manchester Metropolitan University,11
Nott Gonna Get a Kill,University Of Nottingham,11
Yorkus Porkus,University Of York,10
SHU Money Crew,Sheffield Hallam University,10
mouse1 enjoyers,Imperial College London,9
Human Flashbangs,University Of Southampton,9
UCrackedL,University College London,8
Rejexeter,University Of Exeter,8
de_nuke_defenders,Oxford Brookes University,7
Westminster Dragons,University Of Westminster,7
BU and a Half Men,Bournemouth University,6
Knights of Reading,University Of Reading,6
BU Barracudas Red,Bournemouth University,6
PETER GRIFFIN,Oxford Brookes University,6
Lancaster Team 3,Lancaster University,5
DMUr Mum,De Montfort University,5
Bede Pigeons,De Montfort University,5
Warwick First Team,University Of Warwick,5
Tside Teesside,Teesside University,4
SUSSex,University Of Sussex,4
Liverpool arctic foxes,University Of Liverpool,4
Leeds conservatoire CSGO,Leeds Conservatoire,4
Bot Gang,University Of Sussex,3
UWE Sea Stags Orange,University Of The West Of England,3
CUT3,University of Cambridge,3
UoB eSports Charlie,University Of Birmingham,3
Bangor University Team 2,Bangor University,2
PINNK,Cardiff University,2
Subs in the tub,University Of Bath,2
We couldnt agree on a name,University of Derby,2
Trent Thunder Diamond,Nottingham Trent University,1
Derbados,University Of Derby,1
Lboro Lions,Loughborough University,1
Blades V2,University Of Essex,1
,,
UCl Instant Reflex,University College London,150
Warwick Ducks,University Of Warwick,127
Blood Bath,University Of Bath,116
B R I Z B O Y S,University Of Bristol,108
Lancaster Vortex,Lancaster University,100
Sheffield Samurai,University Of Sheffield,92
xD,University Of Nottingham,84
Durham Dog,Durham University,76
,,
UoP Paladins,University Of Portsmouth,68
UWE Sea Stags,University Of The West Of England,60
Cambridge Dota,University Of Cambridge,52
Lidl gaming,University Of Leeds,47
StAGS Dota,University Of St Andrews,43
Imperial Bonobos,Imperial College London,39
Warwick Shmucks,University Of Warwick,35
B R I Z B O Y S 2,University Of Bristol,31
KCL Lions 2021,Kings College London,28
LSU DOTA,Loughborough University,27
UCL AfterShock,University College London,26
Simperial,Imperial College London,24
,,
,,
Trent Thunder Dota Pink,Nottingham Trent University,23
Bluejays UEA,University of East Anglia,22
Uni of Glasgow,University Of Glasgow,20
Royal Bears,Royal Holloway University Of London,19
Sheffield Shockwave,University Of Sheffield,18
Surrey_Rubix,University of Surrey,17
Lancaster Hurricane,Lancaster University,16
Xero Tolerance for year 2,University Of Warwick,15
Skybath Mages,University of Bath,14
Sand Kings College 2021,Kings College London,13
Northumbria Vikings Dota,Northumbria University,12
Swasnea Vibe,Swansea University,11
Cambridge University Noob Team,University Of Cambridge,10
NoTidehunterPls,University Of Lincoln,9
Lincolns Sphere,University Of Lincoln,8
Brums of Endurance,University Of Birmingham,7
,,
,,
Sussy Sharks,University Of Sussex,6
NotVeryPoggers,University Of Nottingham,6
Staffordshire stampede,Staffordshire University,5
Maxs Team,University Of Liverpool,5
Sheffield Shrimp Sashimi with Soy Sauce,University Of Sheffield,4
Found the ward,Brunel University,4
Cardiff Crusaders II,Cardiff University,3
Strathclyde Stranglers,University Of Strathclyde,3
Team Hair Transplant Reborn,University Of York,2
Cardiff Immortals,Cardiff University,2
Watt Wyverns,Heriot Watt University,1
Team Hades,University Of Abertay Dundee,1
,,
Grey Warwick,University of Warwick,150
DMU T1,De Montfort University,140
UoM T1,University Of Manchester,135
Keele Krakens,Keele University,130
KCL Lions,Kings College London,123
Lowhampton,Roehampton University,123
Konrads Kids,University Of Bath,123
Deus Exe,University Of Exeter,123
,,
Linken shangsheng,University Of Lincoln,116
ViAyeMan,Newcastle University,114
Kardiff Kittens,Cardiff University,111
UoL Arctic Foxes,University Of Liverpool,111
Royal Bears,Royal Holloway University Of London,105
UCL DJJ,University College London,105
EXE Machina,University Of Exeter,105
Surrey Wardens,University Of Surrey,105
Grandpa Zileans Not NUEL,University Of Nottingham,97
Salad Fingers,University Of Salford,97
False Facade,Queen Mary University Of London,97
Swansea Tsunami,Swansea University,97
Grey Warwick Academy,University Of Warwick,92
Whats NSE,University Of Sheffield,90
Scrambled Fanclub,University Of Kent,87
Lancaster Retirement Home,Lancaster University,87
Bristol Warriors,University Of Bristol,81
UCL Blew,University College London,81
The Salford Lions,University Of Salford,81
Coventry Blaze,Coventry University,81
AstonApesLOL,Aston University,69
Rift Assassins,University Of Sussex,69
Vanix Black Temp,Staffordshire University,69
FPX ACADEMY,University Of The Arts London,69
Trent Thunder Pink,Nottingham Trent University,69
University of Leeds,University Of Leeds,69
IsThisNUEL,University Of Derby,69
BSU,Lancaster University,69
,,
,,
,,
The Durham Defenders,Durham University,59
KFC,Lancaster University,55
Team Implode,University Of Lincoln,50
UEA Bluejays V2,University of East Anglia,50
Already Washed Up,Loughborough University,44
Strathclyde,University Of Strathclyde,44
Naajun Bad Boys,University Of Birmingham,44
St Andrews University Gaming Mega Allies,University Of St Andrews,44
,,
Mad Men,University Of Leeds,39
DeGen G,University Of Leicester,37
Salty Slugs,University Of Sheffield,34
monkey noises,Loughborough University,34
L9 Whirlpool1337,Loughborough University,29
The Krusty Krab,University Of Manchester,29
DondaDeDondaIPutItInTheHonda,University Of Glasgow,29
Watt Wyverns,Heriot Watt University,29
,,
WidePeepoHappy,University Of Lincoln,27
XLerated Lemons,Loughborough University,26
Abertay Jade,University Of Abertay Dundee,26
Jungle Gap,Liverpool John Moores University,26
Trent Thunder Blue,Nottingham Trent University,24
UoY Team1,University Of York,24
Wife Buff is Debuff,University Of Leeds,24
Durham Dairylea Dunkers,Durham University,24
,,
Staffordshire London Rampage,Staffordshire University,22
Red Sky,Aston University,21
DMU T2,De Montfort University,20
WHY,University Of York,20
First flash,University Of St Andrews,19
0161 Dons,University Of Manchester,19
Ivern Republic of Birmingham,University Of Birmingham,19
Ladcaster,Lancaster University,19
,,
Open,Birmingham City University,17
UoY 4th,University Of York,17
NaCl Reformed,Newcastle University,16
LanCaster Minions,Lancaster University,16
Abertay LADS,University Of Abertay Dundee,15
SunderlandSimpStompers,University Of Sunderland,15
Bang Tidy,Bangor University,14
Derby Raptors Team 2,University Of Derby,14
Parent diff,University Of Leeds,13
Jonnys Juicers,University Of Lincoln,13
UEA Hawks V2,University of East Anglia,12
beans,University Of Manchester,12
GtA,Lancaster University,11
Durham Deez Nuts White,Durham University,11
Bangor LoL Team 2,Bangor University,10
Vanix Esports Pink,Staffordshire University,10
UoM_T3,University Of Manchester,9
Hallam Inters,Sheffield Hallam University,9
Salford Mufasas,University Of Salford,8
Monarchs,Queen Margaret University,8
CEOs,Sheffield Hallam University,7
Nottingham ESP,University Of Nottingham,7
Speelings Esports Academy Mark II,Keele University,6
Smeg Hill LOL,Edge Hill University,6
Trent_Thunder Green,Nottingham Trent University,6
MMU Minotaur team 2,Manchester Metropolitan University,6
Jo,University Of Abertay Dundee,5
Freaks And Geeks,University Of York,5
LeTrolls,Loughborough University,5
The Church of Siontology,University Of Dundee,5
L9,University Of Leicester,4
Needlessly Large Rod,University Of Leicester,4
Ncl Gamers,Newcastle University,4
MMU Minotaurs Team 3,Manchester Metropolitan University,4
T1 Eboracum Esports YSJ,York St John University,3
Trent Thunder Red,Nottingham Trent University,3
Dont Jinx It,University Of Leeds,3
Unarmed and Dangerous,University Of Manchester,3
W w watts going on on,Heriot Watt University,2
GSOCs Battle Academia,University Of Stirling,2
Still Rampaging,Staffordshire University,2
T2 Eboracum Esports YSJ,York St John University,2
Backshalls Finest,Bangor University,1
Pork Benson,University Of Sunderland,1
watts my jungle doing,Heriot Watt University,1
M9 Kekless,University Of Manchester,1
,,
Portsmouth Paladins,University Of Portsmouth,150
Watermelon Waddlers,Staffordshire University,135
Team Dynasty,Roehampton University,127
Warwick Angels,University of Warwick,121
ManOWT1,University of Manchester,116
Royal Bears OW,Royal Holloway University of London,112
404,University of York,108
Reading Knights,University of Reading,104
Warwick Angles,University of Warwick,100
Bristol Bears Bees Battlestar Galactica,University of Bristol,96
UoB Hades,University of Birmingham,92
UWE SeaStags Black,University of The West of England,88
,,
Coventry Overwatch,Coventry University,84
LEEM_OW v2,University of Abertay Dundee,80
Lincoln IMPosters,University of Lincoln,76
Southampsters,University of Southampton,72
UEA Bluejays,University of East Anglia,68
LoughBruh,Loughborough University,64
CamDu Punters,University of Cambridge,60
Viking Pigeons,Northumbria University,56
BU Barracudas,Bournemouth University,52
Durham Defenders,Durham University,49
dot exe,University of Exeter,47
Leeds DLC,University of Leeds,45
,,
Cardiff Comrades,Cardiff University,43
drywalldrinkers,Staffordshire University,41
Newcastle Uni,Newcastle University,39
Lancaster Bomber,Lancaster University,37
Dundee Vanguard,University of Dundee,35
Caledonian Chargers OW,Glasgow Caledonian University,33
BCUseless,Birmingham City University,31
Plymouth Leviathans,University of Plymouth,29
Surrey Stags,University of Surrey,28
Oxford Brookes Vipers Overwatch,Oxford Brookes University,28
Trent Thunder Blue,Nottingham Trent University,27
Derby Raptors Educational Meme Club,University of Derby,26
DoughNotts,University of Nottingham,26
Heavens Rejects,University of Warwick,25
UWE SeaStags Red,University of The West of England,24
Xx_Essex_Blades_xX,University of Essex,24
,,
Plymouth Leviathans B,University of Plymouth,23
Average Nine Enjoyers,University of York,22
Sheffield Dragons,University of Sheffield,22
Chi Noble,University of Chichester,21
Keeles Row,Keele University,20
Pompey B,University of Portsmouth,20
Glasgow Winstons fr,University of Glasgow,19
Swansea Ciwcymbrau Mor,Swansea University,19
All Known Laws Of Aviation,University of Bristol,18
Bath BobOmbs,University of Bath,18
Kentacetamol,University of Kent,17
BangorOW team,Bangor University,17
Eboracum eSports,York St John University,16
Kings Row College,Kings College London,16
Ls,University of Southampton,15
Team Valkyrie,University of Abertay Dundee,15
Monkey Mondays,University of Northampton,14
MMU Minotaurs OW,Manchester Metropolitan University,14
Falmouth Foxes,FXU (Falmouth & Exeter Student's Union),13
Hull Hornets,University of Hull,13
Glasgow Potent Substructures,University of Glasgow,12
Durham Defenders 2,Durham University,12
Watt Wyverns,Heriot Watt University,11
gaggle exe,University of Exeter,11
Teesside Turnips,Teesside University,10
Westminster Dragons,University of Westminster,10
UCL Team 2,University College London,9
UoL Sussy Chunguses,University of Leeds,9
The Alpha Betas,University of Warwick,8
Glasgow Switches,University of Glasgow,8
Sheffield Wyverns,University of Sheffield,7
CarDiffed,Cardiff University,7
UoL Leicester Lobsters,University of Leicester,6
SLincy,University of Lincoln,6
Saint Paindrews,University of St Andrews,6
Sussex Sharks,University of Sussex,6
Ulster Unicorns,Ulster University,5
Silver Geese,University of Nottingham,5
Dundee Rearguard,University of Dundee,5
Banana eSports Society,University of Cambridge,5
Durham Disasters,Durham University,4
Greasy Geese,University of York,4
Polar Owls,University of Liverpool,4
Beckett Bears,Leeds Beckett University,4
KCL Lions,Kings College London,3
SWANTON BOMB,University of Lincoln,3
Hog Turret Torture,University of Southampton,3
Oxford Omnics,Oxford University,3
Trent Thunder Pink,Nottingham Trent University,2
Bedford Bandits,University of Bedfordshire,2
Kentamines,University of Kent,2
Aston Archangels,Aston University,2
Leeds conservatoire Overwatch,Leeds Conservatoire,1
Warwick Competitive Team B,University of Warwick,1
Falmouth Phoenix,FXU (Falmouth & Exeter Student's Union),1
UEA Nightjars,University of East Anglia,1
,,
Lovebros,Loughborough University,150
Leads,University Of Leeds,135
Swansea Storm,Swansea University,127
Blue Charm Collectors,University of Warwick,121
Office Chairs,Keele University,116
Exeterrific,University of Exeter,112
Liverpool Arctic Foxes,University of Liverpool,108
Durham Defender,Durham University,104
TRENT WARFARE,Nottingham Trent University,100
Neocitadel,Newcastle University,96
Belfast Berserkers,Queens University Belfast,92
Oxford Brookes Vipers,Oxford Brookes University,88
,,
Edinburgh Eclipse,University of Edinburgh,84
Reading Binmen,University of Reading,80
UCL Anime Girls,University College London,76
Manchester Minotaurs,Manchester Metropolitan University,72
Cardiff Crusaders,Cardiff University,68
Birmingham Bruhmmies,University of Birmingham,64
Bruhmmies 2 Electric Boogaloo,University of Birmingham,60
Simple As,University of Lincoln,56
Coventry Fire,Coventry University,52
Leicester KKomrades,University of Leicester,49
Luff Said,Loughborough University,47
Kentucky Fried Chicken,University of Kent,45
,,
The Project,University of Abertay Dundee,43
Warwick 1st Team,University of Warwick,41
Royal Siege six,Royal Holloway University of London,39
STG,University of Southampton,37
Watt Wyverns,Heriot Watt University,35
Reeeeeeeeds,University of Leeds,33
Blue Dragon Swansea,Swansea University,31
Stinky Thatcher Deniers,University of Chichester,29
Nott gonna win,University of Nottingham,28
UEA Bluejays,University of East Anglia,28
QUB Valkyries,Queens University Belfast,27
SLUGS,University of Sheffield,26
Brunel Swans,Brunel University,26
Brighton Buccaneers,University of Brighton,25
Warwick Wraiths,University of Warwick,24
Ruskin Ravens Gold,Anglia Ruskin University,24
,,
Banshee Esports,Imperial College London,23
PORTSMOUTH PALADINS,University of Portsmouth,22
Costa Del Swan,Swansea University,22
The Minute Men,Glasgow Caledonian University,21
Trent Thunder Kixstars,Nottingham Trent University,20
KCL Lions,Kings College London,20
Kent Win,University of Kent,19
Average Copper Enjoyers,Oxford Brookes University,19
Watts_Cooking,Heriot Watt University,18
Bristol Bakas,University of Bristol,18
Valhalla,Northumbria University,17
Aber Sigma Siegers,Aberystwyth University,17
Bangor R6 Team 1,Bangor University,16
Surrey Stags 21,University of Surrey,16
Sledge Hill,Edge Hill University,15
Sunderland Esports,University of Sunderland,15
Reading Bedtime Stories,University of Reading,14
NewB Castle,Newcastle University,14
Bath Team 6,University of Bath,13
UEA Crocs and Socks,University of East Anglia,13
Salford Lions R6,University of Salford,12
Hertfordshire Blue,University of Hertfordshire,12
Leicester Team B,University of Leicester,11
Chi Challengers,University of Chichester,11
essex_r6,University of Essex,10
Wetherspoons,Staffordshire University,10
Throwchester,University of Manchester,9
Lightning McQueens,Queens University Belfast,9
Burchy eSports,Imperial College London,8
UofG Grizzlies,University of Glasgow,8
Swansea Slayers,Swansea University,7
PORTSMOUTH PANDAS,University of Portsmouth,7
Thats Enuffbruh,Loughborough University,6
Queens Guardians,Queens University Belfast,6
Leed Ons,University of Leeds,5
Ruskin Ravens Purple,Anglia Ruskin University,5
Lboro Team 1,Loughborough University,4
Live Laugh Love 2,Cardiff University,4
Wyverns of West London,University of West London,3
Aston Six,Aston University,3
Leicester Red Foxes,De Montfort University,2
Shield Team Six,Teesside University,2
Soton Team 3,University of Southampton,1
Cov pheonix Ice,Coventry University,1
,,
Keele Krackens,Keele University,150
Portsmouth Paladins,University Of Portsmouth,140
Salford Lions,University Of Salford,135
Warwick Portsmouth Paladins,University Of Warwick,130
BCU Blue,Birmingham City University,126
UWE SeaStags Black,University Of The West Of England,126
,,
UoB Nightingales,University Of Birmingham,121
RocKenteers,University Of Kent,118
Lincoln A,University Of Lincoln,115
Bournemouth Stars,Bournemouth University,115
Durham Defenders,Durham University,109
Southampton Saver Menu,University Of Southampton,109
UEA Kingfishers,University of East Anglia,109
Loughborough Lions,Loughborough University,109
Essex Blades,University Of Essex,101
Reading Knights,University Of Reading,101
UEA Bluejays,University of East Anglia,101
Nottingham Trent Thunder,Nottingham Trent University,101
,,
Exeterminators,University Of Exeter,96
Nott Inappropriate,University Of Nottingham,94
Yer Course,Liverpool John Moores University,91
Essex SoundCloud rappers,University Of Essex,91
York Pun Name,University Of York,85
Portsmouth Potatoes,University Of Portsmouth,85
Warwick Inappropriate,University Of Warwick,85
Staffordshire Samba,Staffordshire University,85
Leeds Gryphons,University Of Leeds,75
Durham Demons,Durham University,75
No Roeetations,University Of Liverpool,75
Roe Exodia,Roehampton University,75
Teesside Insurgency,Teesside University,75
Loughboomers,Loughborough University,75
ShaKeele O Neal,Keele University,65
Sussex Sharks,University Of Sussex,65
Better York Pun Name,University Of York,65
InfaMOUS Swansea,Swansea University,65
,,
Derbados,University Of Derby,59
I Dont Know,Nottingham Trent University,55
Hallam Hammerheads,Sheffield Hallam University,50
SALTFORD V2,University Of Salford,50
Leic Is More,University Of Leicester,44
QUB Monarchs,Queens University Belfast,44
UoB Bushwackers,University Of Birmingham,44
Watt Wyverns,Heriot Watt University,44
Botts,University Of Nottingham,36
Lboro Dis and Coke,Loughborough University,36
Loughborough Clangers,Loughborough University,36
Durham Durhamers,Durham University,36
Trent Salt Collectors,Nottingham Trent University,29
Edinburgh Eclipse RL,University Of Edinburgh,29
Manchester Hive,University Of Manchester,29
Staffordshire Shifters,Staffordshire University,29
,,
,,
,,
,,
,,
Couldnt Care Leic,University Of Leicester,27
Eboracum Esports,York St John University,26
Lanker A,Lancaster University,26
Aston Archangels,Aston University,26
Higgs Bosons,University Of Leeds,24
Even Better York Pun Name,University Of York,24
Trent Pegs,Nottingham Trent University,24
SkillLeic,University Of Leicester,24
Even Better Better York Pun Name,University Of York,21
Newcastle Ninjas,Newcastle University,21
The Roybois,Nottingham Trent University,21
Glasgow Grizzlies,University Of Glasgow,21
Manchester Hornets,University Of Manchester,19
grUEA,University of East Anglia,19
MTW,University Of Lincoln,19
Nott a Save,University Of Nottingham,19
,,
,,
,,
,,
,,
Loughborough Ive Had One Too Many,Loughborough University,17
I barely know her,Bangor University,17
UEA Kiwis,University of East Anglia,16
Newcastle Nobles,Newcastle University,16
Bangor University Team 2,Bangor University,15
Bronze Bois,University Of Leeds,15
Loughborough F,Loughborough University,14
The Trentlemen,Nottingham Trent University,14
Sheffield Tricksters,University Of Sheffield,13
UoB Circos,University Of Birmingham,13
Manchester Bees,University Of Manchester,12
QUB White Tigers,Queens University Belfast,12
ClueLeic,University Of Leicester,11
Siiuuugs,University Of Sheffield,11
Fit Trent Lads,Nottingham Trent University,10
UoB Pitstops,University Of Birmingham,10
EHU Overcommit Squad,Edge Hill University,9
Durham Team 6,Durham University,9
loughborough longshots,Loughborough University,8
UEA Celestials,University of East Anglia,8
TrentBoys,Nottingham Trent University,7
Keele Kings,Keele University,7
Ball is strife,University Of Liverpool,6
MMU Minotaurs,Manchester Metropolitan University,6
Nobles,Newcastle University,6
Beckett DTECs,Leeds Beckett University,6
SHUting Stars,Sheffield Hallam University,5
TrentTrebo,Nottingham Trent University,5
The Very Best York Pun Name,University Of York,5
Glasgow Grizzlies B,University Of Glasgow,5
Sheffield Lions,University Of Sheffield,4
Abertay Astronauts,University Of Abertay Dundee,4
Staffordshire Samurais,Staffordshire University,4
UseLeic,University Of Leicester,3
Watt a Save,Heriot Watt University,3
Beckett Bears,Leeds Beckett University,2
SLUGSss,University Of Sheffield,2
Staffs Sasquatches,Staffordshire University,1
All Stars,University Of Lincoln,1
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
Bath Azure,University Of Bath,59
Sussex Sawsharks,University Of Sussex,55
Exeterestrial Ballchasers,University Of Exeter,50
UWE SeaStags Red,University Of The West Of England,50
Cambridge Ravens,University Of Cambridge,44
Bath Bombs,University Of Bath,44
Universally Challenged,University Of Southampton,44
Warwick Corner Boost over Ball,University Of Warwick,44
Bournemouth Barracudas V2,Bournemouth University,36
IC Trees of Green,Imperial College London,36
Reading Knights B,University Of Reading,36
Reading Knights C,University Of Reading,36
IC Skies of Blue,Imperial College London,29
