HE provider,First year marker,Level of study,Mode of study,Category marker,Category,Female Students
Abertay University,All,All,All,Sex,Female,2060
Aberystwyth University,All,All,All,Sex,Female,4215
AECC University College,All,All,All,Sex,Female,335
Anglia Ruskin University,All,All,All,Sex,Female,16700
Aston University,All,All,All,Sex,Female,7385
Bangor University,All,All,All,Sex,Female,6025
Bath Spa University,All,All,All,Sex,Female,5805
Birkbeck College,All,All,All,Sex,Female,6445
Birmingham City University,All,All,All,Sex,Female,16875
Bishop Grosseteste University,All,All,All,Sex,Female,1820
Bournemouth University,All,All,All,Sex,Female,9265
Brunel University London,All,All,All,Sex,Female,7235
Buckinghamshire New University,All,All,All,Sex,Female,7340
Canterbury Christ Church University,All,All,All,Sex,Female,9210
Cardiff Metropolitan University,All,All,All,Sex,Female,5905
Cardiff University,All,All,All,Sex,Female,19680
"City, University of London",All,All,All,Sex,Female,11400
Conservatoire for Dance and Drama,All,All,All,Sex,Female,705
Courtauld Institute of Art,All,All,All,Sex,Female,450
Coventry University,All,All,All,Sex,Female,18480
Cranfield University,All,All,All,Sex,Female,1375
De Montfort University,All,All,All,Sex,Female,15855
Edge Hill University,All,All,All,Sex,Female,9420
Edinburgh Napier University,All,All,All,Sex,Female,7630
Falmouth University,All,All,All,Sex,Female,3635
Glasgow Caledonian University,All,All,All,Sex,Female,10185
Glasgow School of Art,All,All,All,Sex,Female,1570
Glynd?r University,All,All,All,Sex,Female,3585
Goldsmiths College,All,All,All,Sex,Female,6665
Gower College Swansea,All,All,All,Sex,Female,60
Gr?p Llandrillo Menai,All,All,All,Sex,Female,785
Gr?p NPTC Group,All,All,All,Sex,Female,35
Guildhall School of Music and Drama,All,All,All,Sex,Female,535
Harper Adams University,All,All,All,Sex,Female,2455
Hartpury University,All,All,All,Sex,Female,1330
Heriot-Watt University,All,All,All,Sex,Female,4475
"Imperial College of Science, Technology and Medicine",All,All,All,Sex,Female,7885
Keele University,All,All,All,Sex,Female,6510
King's College London,All,All,All,Sex,Female,20825
Kingston University,All,All,All,Sex,Female,10255
LAMDA Limited,All,All,All,Sex,Female,190
Leeds Arts University,All,All,All,Sex,Female,1630
Leeds Beckett University,All,All,All,Sex,Female,12890
Leeds Conservatoire,All,All,All,Sex,Female,430
Leeds Trinity University,All,All,All,Sex,Female,3045
Liverpool Hope University,All,All,All,Sex,Female,3370
Liverpool John Moores University,All,All,All,Sex,Female,13585
Liverpool School of Tropical Medicine,All,All,All,Sex,Female,225
London Business School,All,All,All,Sex,Female,850
London Metropolitan University,All,All,All,Sex,Female,6680
London School of Economics and Political Science,All,All,All,Sex,Female,6585
London School of Hygiene and Tropical Medicine,All,All,All,Sex,Female,755
London South Bank University,All,All,All,Sex,Female,9460
Loughborough University,All,All,All,Sex,Female,7500
Middlesex University,All,All,All,Sex,Female,11580
Newcastle University,All,All,All,Sex,Female,14650
Newman University,All,All,All,Sex,Female,2110
Norwich University of the Arts,All,All,All,Sex,Female,1435
Oxford Brookes University,All,All,All,Sex,Female,10040
Plymouth College of Art,All,All,All,Sex,Female,955
"Queen Margaret University, Edinburgh",All,All,All,Sex,Female,3955
Queen Mary University of London,All,All,All,Sex,Female,11815
Queen's University Belfast,All,All,All,Sex,Female,14330
Ravensbourne University London,All,All,All,Sex,Female,1250
Robert Gordon University,All,All,All,Sex,Female,7770
Roehampton University,All,All,All,Sex,Female,7970
Rose Bruford College of Theatre and Performance,All,All,All,Sex,Female,445
Royal Academy of Dramatic Art,All,All,All,Sex,Female,120
Royal Academy of Music,All,All,All,Sex,Female,425
Royal Agricultural University,All,All,All,Sex,Female,590
Royal College of Art,All,All,All,Sex,Female,1805
Royal College of Music,All,All,All,Sex,Female,465
Royal Conservatoire of Scotland,All,All,All,Sex,Female,705
Royal Holloway and Bedford New College,All,All,All,Sex,Female,6595
Royal Northern College of Music,All,All,All,Sex,Female,440
Sheffield Hallam University,All,All,All,Sex,Female,17110
SOAS University of London,All,All,All,Sex,Female,3820
Solent University,All,All,All,Sex,Female,4795
SRUC,All,All,All,Sex,Female,880
"St George's, University of London",All,All,All,Sex,Female,2815
St Mary's University College,All,All,All,Sex,Female,755
"St Mary's University, Twickenham",All,All,All,Sex,Female,2905
Staffordshire University,All,All,All,Sex,Female,7545
Stranmillis University College,All,All,All,Sex,Female,970
Swansea University,All,All,All,Sex,Female,9760
Teesside University,All,All,All,Sex,Female,10580
The Arts University Bournemouth,All,All,All,Sex,Female,2380
The Institute of Cancer Research,All,All,All,Sex,Female,180
The Liverpool Institute for Performing Arts,All,All,All,Sex,Female,500
The Manchester Metropolitan University,All,All,All,Sex,Female,19470
The National Film and Television School,All,All,All,Sex,Female,260
The Nottingham Trent University,All,All,All,Sex,Female,19745
The Open University,All,All,All,Sex,Female,80520
The Open University,All,All,All,Sex,Female,2420
The Open University,All,All,All,Sex,Female,11000
The Open University,All,All,All,Sex,Female,60410
The Open University,All,All,All,Sex,Female,6690
The Royal Central School of Speech and Drama,All,All,All,Sex,Female,755
The Royal Veterinary College,All,All,All,Sex,Female,1995
The University College of Osteopathy,All,All,All,Sex,Female,260
The University of Aberdeen,All,All,All,Sex,Female,8855
The University of Bath,All,All,All,Sex,Female,8615
The University of Birmingham,All,All,All,Sex,Female,20635
The University of Bolton,All,All,All,Sex,Female,4945
The University of Bradford,All,All,All,Sex,Female,5545
The University of Brighton,All,All,All,Sex,Female,11530
The University of Bristol,All,All,All,Sex,Female,15155
The University of Buckingham,All,All,All,Sex,Female,1620
The University of Cambridge,All,All,All,Sex,Female,10165
The University of Central Lancashire,All,All,All,Sex,Female,14245
The University of Chichester,All,All,All,Sex,Female,3415
The University of Dundee,All,All,All,Sex,Female,10575
The University of East Anglia,All,All,All,Sex,Female,10665
The University of East London,All,All,All,Sex,Female,8805
The University of Edinburgh,All,All,All,Sex,Female,21765
The University of Essex,All,All,All,Sex,Female,9175
The University of Exeter,All,All,All,Sex,Female,14475
The University of Glasgow,All,All,All,Sex,Female,19270
The University of Greenwich,All,All,All,Sex,Female,11185
The University of Huddersfield,All,All,All,Sex,Female,9990
The University of Hull,All,All,All,Sex,Female,8020
The University of Kent,All,All,All,Sex,Female,10135
The University of Lancaster,All,All,All,Sex,Female,7950
The University of Leeds,All,All,All,Sex,Female,21935
The University of Leicester,All,All,All,Sex,Female,8740
The University of Lincoln,All,All,All,Sex,Female,8875
The University of Liverpool,All,All,All,Sex,Female,16275
The University of Manchester,All,All,All,Sex,Female,22350
The University of Northampton,All,All,All,Sex,Female,7510
The University of Oxford,All,All,All,Sex,Female,12855
The University of Portsmouth,All,All,All,Sex,Female,12295
The University of Reading,All,All,All,Sex,Female,10240
The University of Salford,All,All,All,Sex,Female,11740
The University of Sheffield,All,All,All,Sex,Female,16050
The University of Southampton,All,All,All,Sex,Female,12100
The University of St Andrews,All,All,All,Sex,Female,6195
The University of Stirling,All,All,All,Sex,Female,8075
The University of Strathclyde,All,All,All,Sex,Female,12510
The University of Sunderland,All,All,All,Sex,Female,9555
The University of Surrey,All,All,All,Sex,Female,9055
The University of Sussex,All,All,All,Sex,Female,10785
The University of the West of Scotland,All,All,All,Sex,Female,10545
The University of Warwick,All,All,All,Sex,Female,13595
The University of West London,All,All,All,Sex,Female,7185
The University of Westminster,All,All,All,Sex,Female,11650
The University of Winchester,All,All,All,Sex,Female,5305
The University of Wolverhampton,All,All,All,Sex,Female,11760
The University of York,All,All,All,Sex,Female,11035
Total,All,All,All,Sex,Female,1398835
Total,All,All,All,Sex,Female,100880
Total,All,All,All,Sex,Female,79400
Total,All,All,All,Sex,Female,225080
Total,All,All,All,Sex,Female,60200
Total,All,All,All,Sex,Female,139030
Total,All,All,All,Sex,Female,34725
Total,All,All,All,Sex,Female,154140
Total,All,All,All,Sex,Female,202405
Total,All,All,All,Sex,Female,96320
Total,All,All,All,Sex,Female,76805
Total,All,All,All,Sex,Female,117685
Total,All,All,All,Sex,Female,112165
Total,All,All,All,Sex,Female,1133160
Trinity Laban Conservatoire of Music and Dance,All,All,All,Sex,Female,830
Ulster University,All,All,All,Sex,Female,16250
University College Birmingham,All,All,All,Sex,Female,3310
University College London,All,All,All,Sex,Female,24525
University for the Creative Arts,All,All,All,Sex,Female,4420
University of Bedfordshire,All,All,All,Sex,Female,9690
University of Chester,All,All,All,Sex,Female,9285
University of Cumbria,All,All,All,Sex,Female,5230
University of Derby,All,All,All,Sex,Female,11755
University of Durham,All,All,All,Sex,Female,10560
University of Gloucestershire,All,All,All,Sex,Female,4735
University of Hertfordshire,All,All,All,Sex,Female,14065
University of London (Institutes and activities),All,All,All,Sex,Female,210
University of Northumbria at Newcastle,All,All,All,Sex,Female,14850
University of Nottingham,All,All,All,Sex,Female,19080
University of Plymouth,All,All,All,Sex,Female,10870
University of South Wales,All,All,All,Sex,Female,12735
University of St Mark and St John,All,All,All,Sex,Female,1410
University of Suffolk,All,All,All,Sex,Female,5530
"University of the Arts, London",All,All,All,Sex,Female,15160
University of the Highlands and Islands,All,All,All,Sex,Female,6135
"University of the West of England, Bristol",All,All,All,Sex,Female,16765
University of Wales Trinity Saint David,All,All,All,Sex,Female,7340
University of Worcester,All,All,All,Sex,Female,7030
Writtle University College,All,All,All,Sex,Female,600
York St John University,All,All,All,Sex,Female,4490
